:orphan:

------------------------------------------
gtinv-269 (Zn-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    32.9,31.6,48.6,0.0,0.0,-0.6
    0.0,0.0,0.0,2.6,0.8,0.0
    0.0,0.0,0.0,0.8,0.9,0.0
    9.0,-6.5,-0.6,0.0,0.0,10.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.763,4.627,4.627,4.627,90.0,90.0,90.0
    DFT,24.753,4.626,4.626,4.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.7,32.6,32.6,0.0,0.0,0.0
    32.6,38.7,32.6,0.0,0.0,0.0
    32.6,32.6,38.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.192,3.427,3.427,8.728,90.0,90.0,120.0
    DFT,22.149,3.422,3.422,8.737,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.3,36.0,31.8,0.0,0.0,0.0
    36.0,40.3,31.8,0.0,0.0,0.0
    31.8,31.8,74.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.212,4.178,4.178,8.347,90.0,90.0,90.0
    DFT,18.2,4.177,4.177,8.346,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.1,45.4,39.0,0.0,0.0,0.0
    45.4,84.1,39.0,0.0,0.0,0.0
    39.0,39.0,93.2,0.0,0.0,0.0
    0.0,0.0,0.0,-7.2,0.0,0.0
    0.0,0.0,0.0,0.0,-7.2,0.0
    0.0,0.0,0.0,0.0,0.0,-0.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.971,7.342,7.342,4.262,90.0,90.0,90.0
    DFT,23.031,7.378,7.378,4.231,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,38.5,36.7,0.0,0.0,0.0
    38.5,55.3,36.7,0.0,0.0,0.0
    36.7,36.7,49.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.873,8.994,5.945,6.798,90.0,90.0,127.98
    DFT,27.216,7.247,7.247,7.181,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,35.1,40.0,0.0,0.0,4.7
    35.1,49.8,28.8,0.0,0.0,-4.0
    40.0,28.8,52.4,0.0,0.0,3.4
    0.0,0.0,0.0,4.0,2.2,0.0
    0.0,0.0,0.0,2.2,11.5,0.0
    4.7,-4.0,3.4,0.0,0.0,4.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.424,5.101,5.101,7.758,90.0,90.0,120.0
    DFT,19.37,5.099,5.099,7.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,49.1,42.5,0.0,0.0,0.0
    49.1,51.8,42.5,0.0,0.0,0.0
    42.5,42.5,58.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.255,7.088,7.088,7.088,90.0,90.0,90.0
    DFT,22.271,7.09,7.09,7.09,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.8,47.9,47.9,0.0,0.0,0.0
    47.9,34.8,47.9,0.0,0.0,0.0
    47.9,47.9,34.8,0.0,0.0,0.0
    0.0,0.0,0.0,-16.0,0.0,0.0
    0.0,0.0,0.0,0.0,-16.0,0.0
    0.0,0.0,0.0,0.0,0.0,-16.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.874,6.645,5.767,8.746,90.0,90.0,115.72
    DFT,18.378,5.922,5.922,9.683,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.7,40.8,43.8,0.0,0.0,-2.0
    40.8,55.5,48.0,0.0,0.0,-2.2
    43.8,48.0,91.1,0.0,0.0,-2.6
    0.0,0.0,0.0,12.4,-1.2,0.0
    0.0,0.0,0.0,-1.2,10.4,0.0
    -2.0,-2.2,-2.6,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.277,4.174,4.174,16.783,90.0,90.0,90.0
    DFT,18.183,4.174,4.174,16.701,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.2,44.7,39.7,0.0,0.0,0.0
    44.7,90.2,39.7,0.0,0.0,0.0
    39.7,39.7,94.0,0.0,0.0,0.0
    0.0,0.0,0.0,-8.5,0.0,0.0
    0.0,0.0,0.0,0.0,-8.5,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.643,3.226,3.226,4.158,90.0,90.0,90.0
    DFT,21.614,3.226,3.226,4.154,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.4,36.9,41.0,0.0,0.0,0.0
    36.9,43.4,41.0,0.0,0.0,0.0
    41.0,41.0,66.6,0.0,0.0,0.0
    0.0,0.0,0.0,-0.4,0.0,0.0
    0.0,0.0,0.0,0.0,-0.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.031,6.728,6.728,6.728,90.0,90.0,90.0
    DFT,18.9,6.712,6.712,6.712,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.3,46.4,46.4,0.0,0.0,0.0
    46.4,24.3,46.4,0.0,0.0,0.0
    46.4,46.4,24.3,0.0,0.0,0.0
    0.0,0.0,0.0,-15.7,0.0,0.0
    0.0,0.0,0.0,0.0,-15.7,0.0
    0.0,0.0,0.0,0.0,0.0,-15.7

