:orphan:

------------------------------------------
gtinv-722 (Li-Be-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,52.6,0.0,0.0
    0.0,0.0,0.0,0.0,52.6,0.0
    0.0,0.0,0.0,0.0,0.0,40.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.123,3.317,3.317,3.317,90.0,90.0,90.0
    DFT,9.152,3.32,3.32,3.32,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.2,84.5,84.5,0.0,0.0,0.0
    84.5,93.2,84.5,0.0,0.0,0.0
    84.5,84.5,93.2,0.0,0.0,0.0
    0.0,0.0,0.0,120.5,0.0,0.0
    0.0,0.0,0.0,0.0,120.5,0.0
    0.0,0.0,0.0,0.0,0.0,120.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.173,2.375,2.375,8.615,90.0,90.0,113.12
    DFT,10.853,2.396,2.396,8.732,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.2,50.1,18.6,0.0,0.0,-23.9
    50.1,127.0,38.8,0.0,0.0,-26.7
    18.6,38.8,189.7,0.0,0.0,23.7
    0.0,0.0,0.0,37.3,17.5,0.0
    0.0,0.0,0.0,17.5,22.4,0.0
    -23.9,-26.7,23.7,0.0,0.0,46.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.702,3.703,3.703,7.993,90.0,90.0,90.0
    DFT,14.723,3.927,3.927,7.638,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.6,41.7,31.2,0.0,0.0,0.0
    41.7,21.6,31.2,0.0,0.0,0.0
    31.2,31.2,93.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.0,0.0,0.0
    0.0,0.0,0.0,0.0,32.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.54,7.641,6.88,2.293,90.0,90.0,60.99
    DFT,10.395,6.371,6.371,2.561,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.2,43.3,30.7,0.0,0.0,13.0
    43.3,153.4,22.9,0.1,-0.6,-31.9
    30.7,22.9,176.6,0.1,-0.6,-19.0
    0.0,0.1,0.1,-14.5,119.3,0.0
    0.0,-0.6,-0.6,119.3,-604.3,0.0
    13.0,-31.9,-19.0,0.0,0.0,61.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.151,4.418,4.418,7.205,90.0,90.0,120.0
    DFT,10.326,4.436,4.436,7.272,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.8,22.5,17.9,0.0,0.0,0.0
    22.5,163.9,17.9,0.0,0.0,0.0
    17.9,17.9,158.0,0.0,0.0,0.0
    0.0,0.0,0.0,63.3,0.0,0.0
    0.0,0.0,0.0,0.0,63.3,0.0
    0.0,0.0,0.0,0.0,0.0,70.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.405,4.564,4.564,6.687,90.0,90.0,120.0
    DFT,13.4,4.616,4.616,6.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.0,24.5,4.2,0.0,0.0,0.0
    24.5,84.0,4.2,0.0,0.0,0.0
    4.2,4.2,90.6,0.0,0.0,0.0
    0.0,0.0,0.0,-34.5,0.0,0.0
    0.0,0.0,0.0,0.0,-34.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.068,5.616,5.616,5.616,90.0,90.0,90.0
    DFT,11.06,5.614,5.614,5.614,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.7,42.4,42.4,0.0,0.0,0.0
    42.4,90.7,42.4,0.0,0.0,0.0
    42.4,42.4,90.7,0.0,0.0,0.0
    0.0,0.0,0.0,59.4,0.0,0.0
    0.0,0.0,0.0,0.0,59.4,0.0
    0.0,0.0,0.0,0.0,0.0,59.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.758,5.403,5.403,8.706,90.0,90.0,120.0
    DFT,14.852,5.523,5.523,8.997,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.5,29.9,14.1,0.0,0.0,0.0
    29.9,50.5,14.1,0.0,0.0,0.0
    14.1,14.1,77.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.877,4.244,4.244,11.437,90.0,90.0,90.0
    DFT,14.822,4.594,4.594,11.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.4,10.0,28.2,0.0,0.0,0.0
    10.0,126.4,28.2,0.0,0.0,0.0
    28.2,28.2,109.5,0.0,0.0,0.0
    0.0,0.0,0.0,49.6,0.0,0.0
    0.0,0.0,0.0,0.0,49.6,0.0
    0.0,0.0,0.0,0.0,0.0,42.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.898,2.335,2.335,3.997,90.0,90.0,90.0
    DFT,11.153,2.333,2.333,4.098,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.5,-16.9,5.8,0.0,0.0,0.0
    -16.9,104.5,5.8,0.0,0.0,0.0
    5.8,5.8,118.4,0.0,0.0,0.0
    0.0,0.0,0.0,52.3,0.0,0.0
    0.0,0.0,0.0,0.0,52.3,0.0
    0.0,0.0,0.0,0.0,0.0,-18.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.864,5.904,5.904,5.904,90.0,90.0,90.0
    DFT,14.758,6.181,6.181,6.181,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.9,41.4,41.4,0.0,0.0,0.0
    41.4,89.9,41.4,0.0,0.0,0.0
    41.4,41.4,89.9,0.0,0.0,0.0
    0.0,0.0,0.0,58.6,0.0,0.0
    0.0,0.0,0.0,0.0,58.6,0.0
    0.0,0.0,0.0,0.0,0.0,58.6

