:orphan:

------------------------------------------
gtinv-257 (Li-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    58.4,94.9,38.5,0.0,0.0,5.6
    44.1,38.5,66.9,0.0,0.0,3.1
    0.0,0.0,0.0,13.5,-22.5,0.0
    0.0,0.0,0.0,-22.5,-36.7,0.0
    -10.8,5.6,3.1,0.0,0.0,16.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.284,3.852,3.852,3.852,90.0,90.0,90.0
    DFT,14.214,3.845,3.845,3.845,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.6,67.7,67.7,0.0,0.0,0.0
    67.7,103.6,67.7,0.0,0.0,0.0
    67.7,67.7,103.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.298,2.773,2.773,8.591,90.0,90.0,120.0
    DFT,14.366,2.769,2.769,8.654,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.0,74.6,17.6,0.0,0.0,0.0
    74.6,81.0,17.6,0.0,0.0,0.0
    17.6,17.6,147.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.504,4.345,4.345,6.145,90.0,90.0,90.0
    DFT,14.526,4.34,4.34,6.169,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.4,-10.7,38.0,0.0,0.0,0.0
    -10.7,91.4,38.0,0.0,0.0,0.0
    38.0,38.0,42.7,0.0,0.0,0.0
    0.0,0.0,0.0,51.1,0.0,0.0
    0.0,0.0,0.0,0.0,51.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.298,6.152,6.152,3.778,90.0,90.0,90.0
    DFT,14.671,6.218,6.218,3.795,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -134173.9,134301.7,46.9,0.0,135570.1,0.0
    134301.7,-134173.9,46.9,0.0,135570.1,0.0
    46.9,46.9,98.6,0.0,240782.7,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    135570.1,135570.1,240782.7,0.0,23.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.394,5.146,5.146,8.056,90.0,90.0,120.0
    DFT,15.377,5.06,5.06,8.322,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.7,96.6,70.3,0.0,0.0,0.0
    96.6,161.7,70.3,0.0,0.0,0.0
    70.3,70.3,126.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.655,4.737,4.737,7.916,63.39,116.61,119.79
    DFT,14.877,4.664,4.664,7.107,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,13.9,15.6,0.0,0.0,0.1
    13.9,64.9,10.7,0.0,0.0,3.4
    15.6,10.7,77.5,0.0,0.0,-4.2
    0.0,0.0,0.0,7.5,-7.7,1.2
    0.0,0.0,0.0,-7.7,16.3,-2.5
    0.1,3.4,-4.2,1.2,-2.5,26.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.358,6.263,6.263,6.263,90.0,90.0,90.0
    DFT,15.172,6.238,6.238,6.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -13.8,55.9,55.9,-43847.4,0.0,36983.9
    55.9,-13.8,55.9,40581.9,0.0,-43087.2
    55.9,55.9,-13.8,-77278.9,0.0,-193.8
    -43847.4,40581.9,-77278.9,5.3,-46076.2,-5285.6
    0.0,0.0,0.0,-46076.2,-125552.4,13421.3
    36983.9,-43087.2,-193.8,-5285.6,13421.3,13128.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.605,5.636,5.636,9.076,90.0,90.0,120.0
    DFT,15.218,5.593,5.593,8.988,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.7,26.3,26.5,0.0,0.0,0.0
    26.3,50.7,26.5,0.0,0.0,0.0
    26.5,26.5,108.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.369,4.447,4.447,11.625,90.0,90.0,90.0
    DFT,14.483,4.509,4.509,11.396,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.0,2.1,34.6,0.0,0.0,0.0
    2.1,132.0,34.6,0.0,0.0,0.0
    34.6,34.6,117.8,0.0,0.0,0.0
    0.0,0.0,0.0,42.0,0.0,0.0
    0.0,0.0,0.0,0.0,42.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.902,2.595,2.595,4.13,90.0,90.0,90.0
    DFT,13.856,2.591,2.591,4.126,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.3,41.1,17.7,0.0,0.0,0.0
    41.1,176.3,17.7,0.0,0.0,0.0
    17.7,17.7,144.9,0.0,0.0,0.0
    0.0,0.0,0.0,36.3,0.0,0.0
    0.0,0.0,0.0,0.0,36.3,0.0
    0.0,0.0,0.0,0.0,0.0,46.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.504,6.145,6.145,6.145,90.0,90.0,90.0
    DFT,14.549,6.152,6.152,6.152,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,38.0,38.0,0.0,0.0,0.0
    38.0,42.7,38.0,0.0,0.0,0.0
    38.0,38.0,42.7,0.0,0.0,0.0
    0.0,0.0,0.0,51.1,0.0,0.0
    0.0,0.0,0.0,0.0,51.1,0.0
    0.0,0.0,0.0,0.0,0.0,51.1

