:orphan:

------------------------------------------
gtinv-182 (Al-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    DFT,30.397,5.463,5.463,7.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.9,43.3,44.8,0.0,0.0,0.0
    43.3,72.9,44.8,0.0,0.0,0.0
    44.8,44.8,117.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.721,4.972,4.972,4.972,90.0,90.0,90.0
    DFT,30.873,4.98,4.98,4.98,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,35.1,35.1,0.0,0.0,0.0
    35.1,73.1,35.1,0.0,0.0,0.0
    35.1,35.1,73.1,0.0,0.0,0.0
    0.0,0.0,0.0,29.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.675,3.86,3.86,9.201,90.0,90.0,120.0
    DFT,29.797,3.813,3.813,9.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,42.5,54.5,0.0,0.0,0.0
    42.5,53.0,54.5,0.0,0.0,0.0
    54.5,54.5,101.4,0.0,0.0,0.0
    0.0,0.0,0.0,44.0,0.0,0.0
    0.0,0.0,0.0,0.0,44.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.473,4.523,4.523,8.787,90.0,90.0,90.0
    DFT,22.419,4.469,4.469,8.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.0,40.7,44.1,0.0,0.0,0.0
    40.7,88.0,44.1,0.0,0.0,0.0
    44.1,44.1,66.6,0.0,0.0,0.0
    0.0,0.0,0.0,-31.5,0.0,0.0
    0.0,0.0,0.0,0.0,-31.5,0.0
    0.0,0.0,0.0,0.0,0.0,42.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.689,8.35,8.35,4.401,90.0,90.0,90.0
    DFT,31.03,8.092,8.092,4.739,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.6,31.4,39.2,0.0,0.0,0.0
    31.4,84.6,39.2,0.0,0.0,0.0
    39.2,39.2,37.8,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.685,7.128,7.128,8.097,90.0,90.0,120.0
    DFT,29.401,7.101,7.101,8.08,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.0,32.8,36.3,0.0,0.0,0.0
    32.8,55.0,36.3,0.0,0.0,0.0
    36.3,36.3,100.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.349,6.081,4.525,8.875,75.23,96.48,111.85
    DFT,25.332,5.465,5.465,8.815,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.2,45.3,28.2,1.6,1.9,-15.1
    45.3,131.2,30.1,-1.3,-1.1,11.7
    28.2,30.1,94.0,-6.2,-15.5,0.9
    1.6,-1.3,-6.2,24.8,-1.6,0.1
    1.9,-1.1,-15.5,-1.6,21.3,-0.5
    -15.1,11.7,0.9,0.1,-0.5,41.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.36,7.499,7.499,7.499,90.0,90.0,90.0
    DFT,25.75,7.441,7.441,7.441,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -19.7,47.8,47.8,0.0,0.0,0.0
    47.8,-19.7,47.8,0.0,0.0,0.0
    47.8,47.8,-19.7,0.0,0.0,0.0
    0.0,0.0,0.0,-182740.2,0.0,0.0
    0.0,0.0,0.0,0.0,-505470.2,0.0
    0.0,0.0,0.0,0.0,0.0,-505470.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.02,6.444,6.444,9.798,90.0,90.0,120.0
    DFT,22.005,6.43,6.43,9.835,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.5,18.1,29.1,0.0,0.0,0.0
    18.1,100.5,29.1,0.0,0.0,0.0
    29.1,29.1,134.4,0.0,0.0,0.0
    0.0,0.0,0.0,49.7,0.0,0.0
    0.0,0.0,0.0,0.0,49.7,0.0
    0.0,0.0,0.0,0.0,0.0,41.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.515,4.326,4.326,20.105,90.0,90.0,90.0
    DFT,22.351,4.454,4.454,18.026,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.6,27.9,38.6,0.0,0.0,0.0
    27.9,83.6,38.6,0.0,0.0,0.0
    38.6,38.6,50.6,0.0,0.0,0.0
    0.0,0.0,0.0,42.8,0.0,0.0
    0.0,0.0,0.0,0.0,42.8,0.0
    0.0,0.0,0.0,0.0,0.0,38.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.415,3.799,3.799,3.799,90.0,90.0,90.0
    DFT,27.476,3.802,3.802,3.802,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.1,69.6,69.6,0.0,0.0,0.0
    69.6,85.1,69.6,0.0,0.0,0.0
    69.6,69.6,85.1,0.0,0.0,0.0
    0.0,0.0,0.0,40.9,0.0,0.0
    0.0,0.0,0.0,0.0,40.9,0.0
    0.0,0.0,0.0,0.0,0.0,40.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.76,7.035,7.035,7.035,90.0,90.0,90.0
    DFT,21.529,7.01,7.01,7.01,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.6,60.3,60.3,0.0,0.0,0.0
    60.3,52.6,60.3,0.0,0.0,0.0
    60.3,60.3,52.6,0.0,0.0,0.0
    0.0,0.0,0.0,-11.9,0.0,0.0
    0.0,0.0,0.0,0.0,-11.9,0.0
    0.0,0.0,0.0,0.0,0.0,-11.9

