:orphan:

------------------------------------------
gtinv-411 (Cu-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.46,4.038,4.038,4.038,90.0,90.0,90.0
    DFT,16.319,4.026,4.026,4.026,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.1,85.0,85.0,0.0,0.0,0.0
    85.0,117.1,85.0,0.0,0.0,0.0
    85.0,85.0,117.1,0.0,0.0,0.0
    0.0,0.0,0.0,47.0,0.0,0.0
    0.0,0.0,0.0,0.0,47.0,0.0
    0.0,0.0,0.0,0.0,0.0,47.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.133,2.806,2.806,8.874,90.0,90.0,120.0
    DFT,14.979,2.795,2.795,8.859,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.2,95.8,80.8,0.0,0.0,0.0
    95.8,155.2,80.8,0.0,0.0,0.0
    80.8,80.8,184.0,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    0.0,0.0,0.0,0.0,0.0,29.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.528,3.784,3.784,7.56,90.0,90.0,90.0
    DFT,13.289,3.759,3.759,7.523,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.2,113.5,107.0,0.0,0.0,0.0
    113.5,148.2,107.0,0.0,0.0,0.0
    107.0,107.0,153.8,0.0,0.0,0.0
    0.0,0.0,0.0,55.1,0.0,0.0
    0.0,0.0,0.0,0.0,55.1,0.0
    0.0,0.0,0.0,0.0,0.0,61.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.992,7.329,7.329,2.977,90.0,90.0,90.0
    DFT,15.872,7.321,7.321,2.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.6,95.6,97.2,0.0,0.0,0.0
    95.6,113.6,97.2,0.0,0.0,0.0
    97.2,97.2,122.6,0.0,0.0,0.0
    0.0,0.0,0.0,46.0,0.0,0.0
    0.0,0.0,0.0,0.0,46.0,0.0
    0.0,0.0,0.0,0.0,0.0,28.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.024,4.924,4.924,9.157,90.0,90.0,120.0
    DFT,18.278,5.361,5.361,8.811,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.1,88.6,75.7,0.0,0.0,0.0
    88.6,139.1,75.7,0.0,0.0,0.0
    75.7,75.7,165.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.187,4.646,4.646,6.83,90.0,90.0,120.0
    DFT,13.967,4.622,4.622,6.795,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.0,104.7,72.0,0.0,0.0,0.0
    104.7,176.0,72.0,0.0,0.0,0.0
    72.0,72.0,204.0,0.0,0.0,0.0
    0.0,0.0,0.0,-38.9,0.0,0.0
    0.0,0.0,0.0,0.0,-38.9,0.0
    0.0,0.0,0.0,0.0,0.0,35.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.166,6.237,6.237,6.237,90.0,90.0,90.0
    DFT,15.01,6.216,6.216,6.216,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.6,114.6,114.6,0.0,0.0,0.0
    114.6,100.6,114.6,0.0,0.0,0.0
    114.6,114.6,100.6,0.0,0.0,0.0
    0.0,0.0,0.0,38.5,0.0,0.0
    0.0,0.0,0.0,0.0,38.5,0.0
    0.0,0.0,0.0,0.0,0.0,38.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.534,5.356,5.356,8.716,90.0,90.0,120.0
    DFT,13.291,5.321,5.321,8.672,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.0,104.3,85.2,0.0,0.0,0.0
    104.3,176.0,85.2,0.0,0.0,0.0
    85.2,85.2,203.2,0.0,0.0,0.0
    0.0,0.0,0.0,33.3,0.0,0.0
    0.0,0.0,0.0,0.0,33.3,0.0
    0.0,0.0,0.0,0.0,0.0,35.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.527,3.78,3.78,15.148,90.0,90.0,90.0
    DFT,13.306,3.759,3.759,15.071,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.1,110.6,106.5,0.0,0.0,0.0
    110.6,151.1,106.5,0.0,0.0,0.0
    106.5,106.5,153.3,0.0,0.0,0.0
    0.0,0.0,0.0,58.2,0.0,0.0
    0.0,0.0,0.0,0.0,58.2,0.0
    0.0,0.0,0.0,0.0,0.0,63.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.98,2.825,2.825,3.753,90.0,90.0,90.0
    DFT,14.806,2.81,2.81,3.751,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.7,69.4,98.2,0.0,0.0,0.0
    69.4,157.7,98.2,0.0,0.0,0.0
    98.2,98.2,126.5,0.0,0.0,0.0
    0.0,0.0,0.0,55.5,0.0,0.0
    0.0,0.0,0.0,0.0,55.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.586,6.013,6.013,6.013,90.0,90.0,90.0
    DFT,13.399,5.985,5.985,5.985,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.0,124.8,124.8,0.0,0.0,0.0
    124.8,114.0,124.8,0.0,0.0,0.0
    124.8,124.8,114.0,0.0,0.0,0.0
    0.0,0.0,0.0,61.2,0.0,0.0
    0.0,0.0,0.0,0.0,61.2,0.0
    0.0,0.0,0.0,0.0,0.0,61.2

