:orphan:

------------------------------------------
gtinv-257 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    90.1,88.4,53.2,0.0,0.0,0.0
    88.4,90.1,53.2,0.0,0.0,0.0
    53.2,53.2,90.1,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,28.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.855,4.57,4.57,4.57,90.0,90.0,90.0
    DFT,23.862,4.57,4.57,4.57,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.8,56.3,56.3,0.0,0.0,0.0
    56.3,56.8,56.3,0.0,0.0,0.0
    56.3,56.3,56.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.497,3.238,3.238,7.543,90.0,90.0,110.69
    DFT,18.408,3.336,3.336,7.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.4,62.9,57.1,0.0,0.0,-2.3
    62.9,79.5,55.4,0.0,0.0,-0.3
    57.1,55.4,121.7,0.0,0.0,-2.2
    0.0,0.0,0.0,12.9,-4.1,0.0
    0.0,0.0,0.0,-4.1,16.0,0.0
    -2.3,-0.3,-2.2,0.0,0.0,11.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.054,3.742,3.742,7.459,90.0,90.0,90.0
    DFT,13.094,3.744,3.744,7.473,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    190.6,56.6,61.6,0.0,0.0,0.0
    56.6,190.6,61.6,0.0,0.0,0.0
    61.6,61.6,214.5,0.0,0.0,0.0
    0.0,0.0,0.0,-117.9,0.0,0.0
    0.0,0.0,0.0,0.0,-117.9,0.0
    0.0,0.0,0.0,0.0,0.0,-9.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.583,7.043,7.043,3.948,90.0,90.0,90.0
    DFT,19.598,7.039,7.039,3.956,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.1,77.6,58.1,0.0,0.0,0.0
    77.6,66.1,58.1,0.0,0.0,0.0
    58.1,58.1,80.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.03,6.746,6.746,6.606,90.0,90.0,87.43
    DFT,26.128,7.595,7.595,6.276,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.9,-74628.5,45.7,0.0,0.0,7.5
    -74628.5,-145980.5,-32418.4,0.0,0.0,-18473.9
    45.7,-32418.4,103.0,0.0,0.0,-8.5
    0.0,0.0,0.0,-6.1,-26.0,0.0
    0.0,0.0,0.0,-26.0,-8.5,0.0
    7.5,-18473.9,-8.5,0.0,0.0,14.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.576,3.913,3.96,10.817,90.0,90.0,123.26
    DFT,14.748,4.549,4.549,7.405,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.3,18.6,11.1,0.0,0.0,-1.9
    18.6,121.4,20.6,0.0,0.0,-7.1
    11.1,20.6,91.0,0.0,0.0,-3.9
    0.0,0.0,0.0,11242.9,-21653.8,0.0
    0.0,0.0,0.0,-21653.8,-54529.5,0.0
    -1.9,-7.1,-3.9,0.0,0.0,47.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.558,6.789,6.789,6.789,90.0,90.0,90.0
    DFT,19.481,6.78,6.78,6.78,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.3,73.3,73.3,0.0,0.0,0.0
    73.3,35.3,73.3,0.0,0.0,0.0
    73.3,73.3,35.3,0.0,0.0,0.0
    0.0,0.0,0.0,97518.7,0.0,0.0
    0.0,0.0,0.0,0.0,97518.7,0.0
    0.0,0.0,0.0,0.0,0.0,97518.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.407,6.323,4.86,7.562,90.0,90.0,112.6
    DFT,13.214,5.62,5.62,7.728,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.4,56.0,42.5,0.0,0.0,-25.8
    56.0,129.3,62.5,0.0,0.0,5.2
    42.5,62.5,120.1,0.0,0.0,-10.1
    0.0,0.0,0.0,26.5,-7.8,0.0
    0.0,0.0,0.0,-7.8,11.0,0.0
    -25.8,5.2,-10.1,0.0,0.0,26.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.067,4.056,4.056,14.924,90.0,90.0,66.43
    DFT,13.458,3.783,3.783,15.046,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.4,39.4,40.5,0.0,0.0,-31.9
    39.4,159.0,53.4,0.0,0.0,-26.1
    40.5,53.4,87.0,0.0,0.0,-14.8
    0.0,0.0,0.0,18.3,-22.0,0.0
    0.0,0.0,0.0,-22.0,-0.9,0.0
    -31.9,-26.1,-14.8,0.0,0.0,41.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.231,3.141,3.141,3.697,90.0,90.0,90.0
    DFT,18.245,3.134,3.134,3.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.6,69.9,61.2,0.0,0.0,0.0
    69.9,76.6,61.2,0.0,0.0,0.0
    61.2,61.2,99.0,0.0,0.0,0.0
    0.0,0.0,0.0,-10.7,0.0,0.0
    0.0,0.0,0.0,0.0,-10.7,0.0
    0.0,0.0,0.0,0.0,0.0,-13.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.328,5.974,5.974,5.974,90.0,90.0,90.0
    DFT,13.372,5.981,5.981,5.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.9,115.4,115.4,0.0,42813.5,142557.2
    115.4,6.9,115.4,0.0,130858.5,175955.7
    115.4,115.4,6.9,0.0,-31066.4,98560.0
    0.0,0.0,0.0,-880932.3,1964.7,0.0
    42813.5,130858.5,-31066.4,1964.7,-157310.8,-10576.4
    142557.2,175955.7,98560.0,0.0,-10576.4,-440495.1

