:orphan:

------------------------------------------
gtinv-272 (Al-Zr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.1,4.386,4.386,4.386,90.0,90.0,90.0
    DFT,20.899,4.372,4.372,4.372,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.4,95.5,95.5,0.0,0.0,0.0
    95.5,167.4,95.5,0.0,0.0,0.0
    95.5,95.5,167.4,0.0,0.0,0.0
    0.0,0.0,0.0,95.3,0.0,0.0
    0.0,0.0,0.0,0.0,95.3,0.0
    0.0,0.0,0.0,0.0,0.0,95.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.102,3.078,3.078,9.8,90.0,90.0,120.0
    DFT,19.972,3.068,3.068,9.802,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.7,73.7,53.5,0.0,0.0,0.0
    73.7,75.7,53.5,0.0,0.0,0.0
    53.5,53.5,213.6,0.0,0.0,0.0
    0.0,0.0,0.0,36.1,0.0,0.0
    0.0,0.0,0.0,0.0,36.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.655,3.96,3.96,9.007,90.0,90.0,90.0
    DFT,17.665,3.958,3.958,9.022,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    203.4,69.1,40.1,0.0,0.0,0.0
    69.1,203.4,40.1,0.0,0.0,0.0
    40.1,40.1,244.6,0.0,0.0,0.0
    0.0,0.0,0.0,83.5,0.0,0.0
    0.0,0.0,0.0,0.0,83.5,0.0
    0.0,0.0,0.0,0.0,0.0,119.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.619,7.646,7.646,3.527,90.0,90.0,90.0
    DFT,20.502,7.686,7.686,3.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    193.6,59.1,99.0,0.0,0.0,0.0
    59.1,193.6,99.0,0.0,0.0,0.0
    99.0,99.0,102.8,0.0,0.0,0.0
    0.0,0.0,0.0,74.9,0.0,0.0
    0.0,0.0,0.0,0.0,74.9,0.0
    0.0,0.0,0.0,0.0,0.0,73.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.146,5.413,5.413,10.001,90.0,90.0,120.0
    DFT,21.628,5.676,5.676,9.302,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.0,95.8,64.7,0.0,0.0,0.0
    95.8,201.0,64.7,0.0,0.0,0.0
    64.7,64.7,201.0,0.0,0.0,0.0
    0.0,0.0,0.0,58.7,0.0,0.0
    0.0,0.0,0.0,0.0,58.7,0.0
    0.0,0.0,0.0,0.0,0.0,52.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.055,5.462,5.462,7.535,90.0,90.0,130.28
    DFT,19.31,5.203,5.203,7.413,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.1,47.4,24.3,0.0,0.0,-1.1
    47.4,124.0,34.3,0.0,0.0,-14.9
    24.3,34.3,169.7,0.0,0.0,5.8
    0.0,0.0,0.0,-171438.5,270662.2,0.0
    0.0,0.0,0.0,270662.2,-369956.9,0.0
    -1.1,-14.9,5.8,0.0,0.0,42.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.279,6.757,6.757,6.757,90.0,90.0,90.0
    DFT,19.152,6.742,6.742,6.742,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.6,108.0,108.0,0.0,0.0,0.0
    108.0,75.6,108.0,0.0,0.0,0.0
    108.0,108.0,75.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.287,5.821,5.821,9.426,90.0,90.0,120.0
    DFT,17.314,5.809,5.809,9.481,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    181.8,70.3,72.1,0.0,0.0,0.0
    70.3,181.8,72.1,0.0,0.0,0.0
    72.1,72.1,202.4,0.0,0.0,0.0
    0.0,0.0,0.0,65.9,0.0,0.0
    0.0,0.0,0.0,0.0,65.9,0.0
    0.0,0.0,0.0,0.0,0.0,55.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.418,4.018,4.018,17.26,90.0,90.0,90.0
    DFT,17.448,4.014,4.014,17.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    226.3,71.7,52.4,0.0,0.0,0.0
    71.7,226.3,52.4,0.0,0.0,0.0
    52.4,52.4,215.4,0.0,0.0,0.0
    0.0,0.0,0.0,86.2,0.0,0.0
    0.0,0.0,0.0,0.0,86.2,0.0
    0.0,0.0,0.0,0.0,0.0,102.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.432,3.035,3.035,4.219,90.0,90.0,90.0
    DFT,19.26,3.043,3.043,4.161,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    186.3,64.4,84.0,0.0,0.0,0.0
    64.4,186.3,84.0,0.0,0.0,0.0
    84.0,84.0,118.3,0.0,0.0,0.0
    0.0,0.0,0.0,91.1,0.0,0.0
    0.0,0.0,0.0,0.0,91.1,0.0
    0.0,0.0,0.0,0.0,0.0,39.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.146,6.622,6.622,6.622,90.0,90.0,90.0
    DFT,18.03,6.608,6.608,6.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.0,114.8,114.8,0.0,0.0,0.0
    114.8,11.0,114.8,0.0,0.0,0.0
    114.8,114.8,11.0,0.0,0.0,0.0
    0.0,0.0,0.0,-11.9,0.0,0.0
    0.0,0.0,0.0,0.0,-11.9,0.0
    0.0,0.0,0.0,0.0,0.0,-11.9

**Excluded structures (failed due to an error)**

* Fe2P(C22)(x=0.67)


