:orphan:

------------------------------------------
gtinv-441 (Al-Y-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    DFT,26.493,5.249,5.249,6.663,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.8,42.0,28.4,0.0,0.0,0.0
    42.0,95.8,28.4,0.0,0.0,0.0
    28.4,28.4,108.4,0.0,0.0,0.0
    0.0,0.0,0.0,35.5,0.0,0.0
    0.0,0.0,0.0,0.0,35.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.152,4.771,4.771,4.771,90.0,90.0,90.0
    DFT,27.16,4.772,4.772,4.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.2,21.6,21.6,0.0,0.0,0.0
    21.6,81.2,21.6,0.0,0.0,0.0
    21.6,21.6,81.2,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,40.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.547,3.591,3.591,9.152,90.0,90.0,120.0
    DFT,25.42,3.577,3.577,9.174,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.4,53.0,50.9,0.0,0.0,0.0
    53.0,61.4,50.9,0.0,0.0,0.0
    50.9,50.9,116.7,0.0,0.0,0.0
    0.0,0.0,0.0,55.2,0.0,0.0
    0.0,0.0,0.0,0.0,55.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.072,4.185,4.185,9.169,90.0,90.0,90.0
    DFT,20.093,4.185,4.185,9.176,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.9,72.4,38.6,0.0,0.0,0.0
    72.4,112.9,38.6,0.0,0.0,0.0
    38.6,38.6,108.1,0.0,0.0,0.0
    0.0,0.0,0.0,50.2,0.0,0.0
    0.0,0.0,0.0,0.0,50.2,0.0
    0.0,0.0,0.0,0.0,0.0,95.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.259,7.758,7.758,4.363,90.0,90.0,90.0
    DFT,26.373,8.213,8.213,3.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.7,41.0,49.5,0.0,0.0,0.0
    41.0,86.7,49.5,0.0,0.0,0.0
    49.5,49.5,71.3,0.0,0.0,0.0
    0.0,0.0,0.0,38.1,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.597,7.203,7.203,8.507,89.8,90.2,131.38
    DFT,27.463,6.09,6.09,10.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.9,38.3,61.3,2.0,12.0,1.3
    38.3,73.4,45.3,-11.3,8.7,-1.1
    61.3,45.3,97.9,1.6,-3.5,-9.1
    2.0,-11.3,1.6,30.3,-6.0,4.8
    12.0,8.7,-3.5,-6.0,40.9,3.7
    1.3,-1.1,-9.1,4.8,3.7,17.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.301,6.037,4.397,8.119,90.0,90.0,111.36
    DFT,22.509,5.319,5.319,8.269,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.2,-51236.8,51324.3,0.0,0.0,-41.1
    -51236.8,-29549.9,-69895.8,-10649.7,-27237.6,-16795.3
    51324.3,-69895.8,169684.9,10650.2,27236.5,16819.4
    0.0,-10649.7,10650.2,-42588.4,-75766.1,0.0
    0.0,-27237.6,27236.5,-75766.1,-108928.6,0.0
    -41.1,-16795.3,16819.4,0.0,0.0,46.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.581,7.226,7.226,7.226,90.0,90.0,90.0
    DFT,23.414,7.209,7.209,7.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -18.7,67.4,67.4,-13556.0,-70254.6,70254.6
    67.4,-18.7,67.4,70254.6,13556.0,70256.5
    67.4,67.4,-18.7,70256.5,-70256.5,-13556.0
    -13556.0,70254.6,70256.5,-202620.1,0.0,0.0
    -70254.6,13556.0,-70256.5,0.0,-202620.1,0.0
    70254.6,70256.5,-13556.0,0.0,0.0,-202620.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.324,6.099,6.099,9.598,90.0,90.0,120.0
    DFT,19.382,6.123,6.123,9.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.0,51.7,37.0,0.0,0.0,0.0
    51.7,164.0,37.0,0.0,0.0,0.0
    37.0,37.0,163.8,0.0,0.0,0.0
    0.0,0.0,0.0,61.6,0.0,0.0
    0.0,0.0,0.0,0.0,61.6,0.0
    0.0,0.0,0.0,0.0,0.0,56.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.565,4.206,4.206,17.695,90.0,90.0,90.0
    DFT,19.725,4.2,4.2,17.891,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.0,61.7,32.4,0.0,0.0,0.0
    61.7,159.0,32.4,0.0,0.0,0.0
    32.4,32.4,123.5,0.0,0.0,0.0
    0.0,0.0,0.0,55.0,0.0,0.0
    0.0,0.0,0.0,0.0,55.0,0.0
    0.0,0.0,0.0,0.0,0.0,82.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.345,3.601,3.601,3.601,90.0,90.0,90.0
    DFT,23.343,3.601,3.601,3.601,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.3,62.6,62.6,0.0,0.0,0.0
    62.6,105.3,62.6,0.0,0.0,0.0
    62.6,62.6,105.3,0.0,0.0,0.0
    0.0,0.0,0.0,61.4,0.0,0.0
    0.0,0.0,0.0,0.0,61.4,0.0
    0.0,0.0,0.0,0.0,0.0,61.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.072,6.848,6.848,6.848,90.0,90.0,90.0
    DFT,20.074,6.848,6.848,6.848,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.6,71.9,71.9,0.0,0.0,0.0
    71.9,12.6,71.9,0.0,0.0,0.0
    71.9,71.9,12.6,0.0,0.0,0.0
    0.0,0.0,0.0,-6.0,0.0,0.0
    0.0,0.0,0.0,0.0,-6.0,0.0
    0.0,0.0,0.0,0.0,0.0,-6.0

