:orphan:

------------------------------------------
pair-60 (Si-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.13,4.65,4.65,4.65,90.0,90.0,90.0
    DFT,25.015,4.642,4.642,4.642,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.0,47.5,47.5,0.0,0.0,0.0
    47.5,62.0,47.5,0.0,0.0,0.0
    47.5,47.5,62.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.907,4.651,4.651,5.317,90.0,90.0,120.0
    DFT,23.166,4.116,4.116,6.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.0,55.9,51.4,0.0,0.0,0.0
    55.9,123.0,51.4,0.0,0.0,0.0
    51.4,51.4,104.0,0.0,0.0,0.0
    0.0,0.0,0.0,48.2,0.0,0.0
    0.0,0.0,0.0,0.0,48.2,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.785,4.364,4.364,7.471,90.0,90.0,90.0
    DFT,18.513,4.003,4.003,9.245,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    266.4,128.0,98.3,0.0,0.0,0.0
    128.0,266.4,98.3,0.0,0.0,0.0
    98.3,98.3,215.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.09,7.25,7.25,4.583,90.0,90.0,90.0
    DFT,23.157,7.634,7.634,3.974,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.0,56.4,33.1,0.0,0.0,0.0
    56.4,113.0,33.1,0.0,0.0,0.0
    33.1,33.1,93.4,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,28.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.584,9.139,9.064,6.17,90.0,90.0,137.85
    DFT,31.2,8.639,8.639,5.792,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.0,51.6,52.4,0.0,0.0,10.1
    51.6,76.4,23.6,0.0,0.0,8.6
    52.4,23.6,137.4,0.0,0.0,7.8
    0.0,0.0,0.0,4.1,-2.1,0.0
    0.0,0.0,0.0,-2.1,18.8,0.0
    10.1,8.6,7.8,0.0,0.0,20.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.41,7.272,7.272,4.404,90.0,90.0,120.0
    DFT,22.425,7.257,7.257,4.425,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.5,21.6,43.7,0.0,0.0,0.0
    21.6,157.5,43.7,0.0,0.0,0.0
    43.7,43.7,124.6,0.0,0.0,0.0
    0.0,0.0,0.0,95.6,0.0,0.0
    0.0,0.0,0.0,0.0,95.6,0.0
    0.0,0.0,0.0,0.0,0.0,67.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.596,6.907,6.907,6.907,90.0,90.0,90.0
    DFT,21.645,7.023,7.023,7.023,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.0,65.3,65.3,0.0,0.0,0.0
    65.3,76.0,65.3,0.0,0.0,0.0
    65.3,65.3,76.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.911,7.032,7.032,7.066,90.0,90.0,120.0
    DFT,19.524,7.223,7.223,6.914,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.0,12.7,26.0,0.0,0.0,0.0
    12.7,125.0,26.0,0.0,0.0,0.0
    26.0,26.0,162.8,0.0,0.0,0.0
    0.0,0.0,0.0,52.8,0.0,0.0
    0.0,0.0,0.0,0.0,52.8,0.0
    0.0,0.0,0.0,0.0,0.0,56.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.254,3.773,3.773,21.642,90.0,90.0,90.0
    DFT,18.504,4.157,4.157,17.132,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    305.7,131.6,124.4,0.0,0.0,0.0
    131.6,305.7,124.4,0.0,0.0,0.0
    124.4,124.4,160.7,0.0,0.0,0.0
    0.0,0.0,0.0,33.9,0.0,0.0
    0.0,0.0,0.0,0.0,33.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.796,3.321,3.321,3.952,90.0,90.0,90.0
    DFT,21.413,3.434,3.434,3.631,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.8,61.9,48.0,0.0,0.0,0.0
    61.9,83.8,48.0,0.0,0.0,0.0
    48.0,48.0,81.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,31.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.915,6.714,6.714,6.714,90.0,90.0,90.0
    DFT,18.252,6.634,6.634,6.634,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.4,86.9,86.9,0.0,0.0,0.0
    86.9,44.4,86.9,0.0,0.0,0.0
    86.9,86.9,44.4,0.0,0.0,0.0
    0.0,0.0,0.0,-47.3,0.0,0.0
    0.0,0.0,0.0,0.0,-47.3,0.0
    0.0,0.0,0.0,0.0,0.0,-47.3

