:orphan:

------------------------------------------
pair-51 (Si-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    121.1,144.9,63.5,0.0,0.0,17.4
    53.9,63.5,58.3,0.0,0.0,9.5
    0.0,0.0,0.0,8.8,-0.5,0.0
    0.0,0.0,0.0,-0.5,9.3,0.0
    13.0,17.4,9.5,0.0,0.0,7.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.761,4.142,4.142,4.142,90.0,90.0,90.0
    DFT,17.066,4.087,4.087,4.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.0,46.0,46.0,0.0,0.0,0.0
    46.0,98.0,46.0,0.0,0.0,0.0
    46.0,46.0,98.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.076,3.044,3.044,8.512,90.0,90.0,120.0
    DFT,16.617,2.988,2.988,8.596,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.2,85.2,68.5,0.0,0.0,0.0
    85.2,119.2,68.5,0.0,0.0,0.0
    68.5,68.5,233.3,0.0,0.0,0.0
    0.0,0.0,0.0,42.1,0.0,0.0
    0.0,0.0,0.0,0.0,42.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.556,3.995,3.995,8.298,90.0,90.0,90.0
    DFT,16.158,4.196,4.196,7.342,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.1,131.0,119.7,0.0,0.0,0.0
    131.0,153.1,119.7,0.0,0.0,0.0
    119.7,119.7,171.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.801,6.483,6.483,4.235,90.0,90.0,90.0
    DFT,17.704,6.422,6.422,4.293,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.2,120.8,60.5,0.0,0.0,0.0
    120.8,145.2,60.5,0.0,0.0,0.0
    60.5,60.5,150.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,34.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.581,5.39,5.253,8.681,90.0,90.0,120.87
    DFT,19.732,5.41,5.41,9.341,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.2,83.9,66.6,0.0,0.0,0.0
    83.9,153.7,67.1,0.0,0.0,0.0
    66.6,67.1,153.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.644,6.645,4.466,6.029,90.0,90.0,110.32
    DFT,16.913,4.884,4.884,7.368,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.5,59.5,92.9,0.0,0.0,-9556.9
    59.5,87.5,80.0,0.0,0.0,-6442.6
    92.9,80.0,139.1,0.0,0.0,-8921.5
    0.0,0.0,0.0,119233.5,94702.6,-1476.0
    0.0,0.0,0.0,94702.6,-12010.7,3007.3
    -9556.9,-6442.6,-8921.5,-1476.0,3007.3,15403.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.13,6.496,6.496,6.496,90.0,90.0,90.0
    DFT,17.192,6.504,6.504,6.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,74.0,74.0,0.0,0.0,0.0
    74.0,43.5,74.0,0.0,0.0,0.0
    74.0,74.0,43.5,0.0,0.0,0.0
    0.0,0.0,0.0,-10.5,0.0,0.0
    0.0,0.0,0.0,0.0,-10.5,0.0
    0.0,0.0,0.0,0.0,0.0,-10.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.034,5.208,5.035,12.71,95.83,76.23,116.95
    DFT,16.391,5.64,5.64,9.52,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.1,96.0,72.0,-5.4,19.8,-28.7
    96.0,188.3,67.6,-7.5,8.7,-13.2
    72.0,67.6,123.8,-7.6,7.5,-12.1
    -5.4,-7.5,-7.6,36.0,-2.6,9.4
    19.8,8.7,7.5,-2.6,20.9,-0.1
    -28.7,-13.2,-12.1,9.4,-0.1,22.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.339,4.129,4.129,15.334,90.0,90.0,90.0
    DFT,16.261,4.146,4.146,15.137,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.4,128.8,108.5,-132999.1,40768.6,0.0
    128.8,94.4,108.5,-63824.3,25466.2,0.0
    108.5,108.5,174.6,-116875.0,14684.4,0.0
    -132999.1,-63824.3,-116875.0,-39995.9,-27981.3,-38263.4
    40768.6,25466.2,14684.4,-27981.3,-22654.0,-38263.4
    0.0,0.0,0.0,-38263.4,-38263.4,3.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.911,2.716,2.716,4.585,90.0,90.0,90.0
    DFT,16.789,2.84,2.84,4.164,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.2,79.6,85.7,0.0,0.0,0.0
    79.6,199.2,85.7,0.0,0.0,0.0
    85.7,85.7,230.5,0.0,0.0,0.0
    0.0,0.0,0.0,49.0,0.0,0.0
    0.0,0.0,0.0,0.0,49.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.549,6.548,6.548,6.548,90.0,90.0,90.0
    DFT,16.274,6.386,6.386,6.386,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.3,51.2,51.2,0.0,0.0,0.0
    51.2,74.3,51.2,0.0,0.0,0.0
    51.2,51.2,74.3,0.0,0.0,0.0
    0.0,0.0,0.0,-19.3,0.0,0.0
    0.0,0.0,0.0,0.0,-19.3,0.0
    0.0,0.0,0.0,0.0,0.0,-19.3

