:orphan:

------------------------------------------
gtinv-411 (Li-Mg-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.0,20.5,7.2,0.0,0.0,0.0
    20.5,63.0,7.2,0.0,0.0,0.0
    7.2,7.2,82.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.963,4.445,4.445,4.445,90.0,90.0,90.0
    DFT,21.993,4.447,4.447,4.447,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.5,28.6,28.6,0.0,0.0,0.0
    28.6,34.5,28.6,0.0,0.0,0.0
    28.6,28.6,34.5,0.0,0.0,0.0
    0.0,0.0,0.0,28.5,0.0,0.0
    0.0,0.0,0.0,0.0,28.5,0.0
    0.0,0.0,0.0,0.0,0.0,28.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.221,3.118,3.118,10.085,90.0,90.0,120.0
    DFT,21.293,3.112,3.112,10.155,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.2,31.6,7.6,0.0,0.0,0.0
    31.6,38.2,7.6,0.0,0.0,0.0
    7.6,7.6,49.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.205,4.39,4.39,8.389,90.0,90.0,90.0
    DFT,20.25,4.297,4.297,8.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.4,21.2,21.5,0.0,0.0,0.0
    21.2,25.4,21.5,0.0,0.0,0.0
    21.5,21.5,26.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.611,7.825,7.825,3.366,90.0,90.0,90.0
    DFT,20.673,7.828,7.828,3.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.0,14.5,23.2,0.0,0.0,0.0
    14.5,52.0,23.2,0.0,0.0,0.0
    23.2,23.2,47.9,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.264,5.93,5.93,9.561,90.0,90.0,120.0
    DFT,24.402,5.924,5.924,9.633,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.4,14.7,-99482.8,0.0,0.0,0.0
    14.7,16.4,-99482.8,0.0,0.0,0.0
    -99482.8,-99482.8,33866.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.01,5.241,5.241,7.57,90.0,90.0,120.0
    DFT,20.277,5.26,5.26,7.615,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.1,21.2,4.8,0.0,0.0,0.0
    21.2,50.1,4.8,0.0,0.0,0.0
    4.8,4.8,59.6,0.0,0.0,0.0
    0.0,0.0,0.0,-8.8,0.0,0.0
    0.0,0.0,0.0,0.0,-8.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.191,6.973,6.973,6.973,90.0,90.0,90.0
    DFT,21.051,6.958,6.958,6.958,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.8,21.1,21.1,0.0,0.0,0.0
    21.1,26.8,21.1,0.0,0.0,0.0
    21.1,21.1,26.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.181,6.109,6.109,9.992,90.0,90.0,120.0
    DFT,20.22,6.112,6.112,10.001,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.6,28.4,9.4,0.0,0.0,0.0
    28.4,30.6,9.4,0.0,0.0,0.0
    9.4,9.4,49.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.206,4.411,4.411,16.612,90.0,90.0,90.0
    DFT,20.248,4.308,4.308,17.46,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.6,19.2,21.1,0.0,0.0,0.0
    19.2,24.6,21.1,0.0,0.0,0.0
    21.1,21.1,24.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.17,3.43,3.43,3.43,90.0,90.0,90.0
    DFT,20.243,3.434,3.434,3.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.4,17.4,17.4,0.0,0.0,0.0
    17.4,29.4,17.4,0.0,0.0,0.0
    17.4,17.4,29.4,0.0,0.0,0.0
    0.0,0.0,0.0,30.2,0.0,0.0
    0.0,0.0,0.0,0.0,30.2,0.0
    0.0,0.0,0.0,0.0,0.0,30.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.204,6.863,6.863,6.863,90.0,90.0,90.0
    DFT,20.247,6.868,6.868,6.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.4,18.9,18.9,0.0,0.0,0.0
    18.9,19.4,18.9,0.0,0.0,0.0
    18.9,18.9,19.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

