:orphan:

------------------------------------------
gtinv-764 (Al-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.001,4.877,4.877,4.877,90.0,90.0,90.0
    DFT,29.016,4.878,4.878,4.878,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.0,42.7,42.7,0.0,0.0,0.0
    42.7,51.0,42.7,0.0,0.0,0.0
    42.7,42.7,51.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.676,3.371,3.371,10.435,90.0,90.0,120.0
    DFT,25.852,3.359,3.359,10.584,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.4,43.6,45.0,0.0,0.0,0.0
    43.6,53.5,45.0,0.0,0.0,0.0
    45.0,45.0,62.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.543,4.456,4.456,8.68,90.0,90.0,90.0
    DFT,21.487,4.416,4.416,8.815,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.7,60.9,55.7,0.0,0.0,0.0
    60.9,58.7,55.7,0.0,0.0,0.0
    55.7,55.7,81.4,0.0,0.0,0.0
    0.0,0.0,0.0,-4.5,0.0,0.0
    0.0,0.0,0.0,0.0,-4.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.956,8.018,8.018,4.193,90.0,90.0,90.0
    DFT,26.927,8.012,8.012,4.195,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.4,47.3,53.2,0.0,0.0,0.0
    47.3,60.4,53.2,0.0,0.0,0.0
    53.2,53.2,66.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.018,11.994,7.006,6.679,90.0,90.0,141.65
    DFT,31.423,6.761,6.761,9.526,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,40.7,31.0,0.0,0.0,3.2
    40.7,59.0,36.0,0.0,0.0,-2.3
    31.0,36.0,34.0,0.0,0.0,2.5
    0.0,0.0,0.0,3.2,2.3,0.0
    0.0,0.0,0.0,2.3,-1.9,0.0
    3.2,-2.3,2.5,0.0,0.0,11.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.025,7.534,3.252,9.355,100.01,106.84,102.46
    DFT,23.157,5.496,5.496,7.967,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,42.2,46.2,-2.6,-3.1,0.4
    42.2,65.7,43.4,3.0,4.8,0.3
    46.2,43.4,58.6,0.1,0.3,0.7
    -2.6,3.0,0.1,7.0,2.2,3.8
    -3.1,4.8,0.3,2.2,16.5,-0.7
    0.4,0.3,0.7,3.8,-0.7,10.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.117,7.476,7.476,7.476,90.0,90.0,90.0
    DFT,25.861,7.452,7.452,7.452,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.2,43.7,43.7,0.0,0.0,0.0
    43.7,35.2,43.7,0.0,0.0,0.0
    43.7,43.7,35.2,0.0,0.0,0.0
    0.0,0.0,0.0,-22.1,0.0,0.0
    0.0,0.0,0.0,0.0,-22.1,0.0
    0.0,0.0,0.0,0.0,0.0,-22.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.117,6.538,8.636,8.346,90.0,90.0,131.33
    DFT,21.899,6.622,6.622,9.225,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.0,50.5,46.5,0.0,0.0,2.6
    50.5,51.1,45.6,0.0,0.0,1.0
    46.5,45.6,64.5,0.0,0.0,3.4
    0.0,0.0,0.0,-5.4,-16.7,0.0
    0.0,0.0,0.0,-16.7,-9.7,0.0
    2.6,1.0,3.4,0.0,0.0,6.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.825,3.956,3.956,23.335,90.0,90.0,90.0
    DFT,21.546,4.42,4.42,17.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.8,56.7,41.9,0.0,0.0,0.0
    56.7,63.8,41.9,0.0,0.0,0.0
    41.9,41.9,53.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.482,3.472,3.472,4.228,90.0,90.0,90.0
    DFT,25.508,3.49,3.49,4.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.2,49.6,44.9,0.0,0.0,0.0
    49.6,65.2,44.9,0.0,0.0,0.0
    44.9,44.9,45.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.652,7.023,7.023,7.023,90.0,90.0,90.0
    DFT,21.82,7.041,7.041,7.041,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.5,66.3,66.3,0.0,0.0,0.0
    66.3,58.5,66.3,0.0,0.0,0.0
    66.3,66.3,58.5,0.0,0.0,0.0
    0.0,0.0,0.0,-5.1,0.0,0.0
    0.0,0.0,0.0,0.0,-5.1,0.0
    0.0,0.0,0.0,0.0,0.0,-5.1

