:orphan:

------------------------------------------
gtinv-194 (Al-Y-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    91.6,45.9,35.8,0.0,0.0,0.0
    45.9,91.6,35.8,0.0,0.0,0.0
    35.8,35.8,117.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.3,0.0,0.0
    0.0,0.0,0.0,0.0,31.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.215,4.775,4.775,4.775,90.0,90.0,90.0
    DFT,27.16,4.772,4.772,4.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.8,43.0,43.0,0.0,0.0,0.0
    43.0,88.8,43.0,0.0,0.0,0.0
    43.0,43.0,88.8,0.0,0.0,0.0
    0.0,0.0,0.0,36.7,0.0,0.0
    0.0,0.0,0.0,0.0,36.7,0.0
    0.0,0.0,0.0,0.0,0.0,36.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.303,3.566,3.566,9.189,90.0,90.0,120.0
    DFT,25.42,3.577,3.577,9.174,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.8,49.2,45.6,0.0,0.0,0.0
    49.2,73.8,45.6,0.0,0.0,0.0
    45.6,45.6,98.4,0.0,0.0,0.0
    0.0,0.0,0.0,50.0,0.0,0.0
    0.0,0.0,0.0,0.0,50.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.966,4.173,4.173,9.174,90.0,90.0,90.0
    DFT,20.093,4.185,4.185,9.176,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.4,73.0,54.7,0.0,0.0,0.0
    73.0,132.4,54.7,0.0,0.0,0.0
    54.7,54.7,121.8,0.0,0.0,0.0
    0.0,0.0,0.0,39.7,0.0,0.0
    0.0,0.0,0.0,0.0,39.7,0.0
    0.0,0.0,0.0,0.0,0.0,86.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.767,7.758,7.758,4.448,90.0,90.0,90.0
    DFT,26.373,8.213,8.213,3.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.0,46.1,46.4,0.0,0.0,0.0
    46.1,110.0,46.4,0.0,0.0,0.0
    46.4,46.4,77.9,0.0,0.0,0.0
    0.0,0.0,0.0,49.5,0.0,0.0
    0.0,0.0,0.0,0.0,49.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.352,8.314,5.078,7.865,90.0,90.0,107.78
    DFT,27.463,6.09,6.09,10.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.1,34.1,65.2,0.0,0.0,7.7
    34.1,90.3,60.5,0.0,0.0,-4.5
    65.2,60.5,81.8,0.0,0.0,1.7
    0.0,0.0,0.0,33.0,-4.7,0.0
    0.0,0.0,0.0,-4.7,19.7,0.0
    7.7,-4.5,1.7,0.0,0.0,26.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.396,5.895,4.545,8.153,90.0,90.0,112.67
    DFT,22.509,5.319,5.319,8.269,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.0,41.5,20.2,0.0,0.0,-16.6
    41.5,125.8,18.5,0.0,0.0,22.8
    20.2,18.5,123.5,0.0,0.0,0.9
    0.0,0.0,0.0,4599.2,7873.4,0.0
    0.0,0.0,0.0,7873.4,11090.9,0.0
    -16.6,22.8,0.9,0.0,0.0,44.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.485,7.216,7.216,7.216,90.0,90.0,90.0
    DFT,23.414,7.209,7.209,7.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.6,80.5,80.5,0.0,48656.2,-97844.9
    80.5,27.6,80.5,0.0,23459.0,80266.4
    80.5,80.5,27.6,0.0,-28295.5,94334.2
    0.0,0.0,0.0,-34118.9,-25629.3,-8532.4
    48656.2,23459.0,-28295.5,-25629.3,100241.1,-24906.5
    -97844.9,80266.4,94334.2,-8532.4,-24906.5,18.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.241,6.071,6.071,9.645,90.0,90.0,120.0
    DFT,19.382,6.123,6.123,9.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.7,29.0,39.2,0.0,0.0,0.0
    29.0,141.7,39.2,0.0,0.0,0.0
    39.2,39.2,159.3,0.0,0.0,0.0
    0.0,0.0,0.0,60.9,0.0,0.0
    0.0,0.0,0.0,0.0,60.9,0.0
    0.0,0.0,0.0,0.0,0.0,56.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.788,4.224,4.224,17.741,90.0,90.0,90.0
    DFT,19.725,4.2,4.2,17.891,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.6,55.8,51.5,0.0,0.0,0.0
    55.8,148.6,51.5,0.0,0.0,0.0
    51.5,51.5,112.1,0.0,0.0,0.0
    0.0,0.0,0.0,44.4,0.0,0.0
    0.0,0.0,0.0,0.0,44.4,0.0
    0.0,0.0,0.0,0.0,0.0,72.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.327,3.6,3.6,3.6,90.0,90.0,90.0
    DFT,23.343,3.601,3.601,3.601,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.0,75.1,75.1,0.0,0.0,0.0
    75.1,99.0,75.1,0.0,0.0,0.0
    75.1,75.1,99.0,0.0,0.0,0.0
    0.0,0.0,0.0,52.0,0.0,0.0
    0.0,0.0,0.0,0.0,52.0,0.0
    0.0,0.0,0.0,0.0,0.0,52.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.276,6.871,6.871,6.871,90.0,90.0,90.0
    DFT,20.074,6.848,6.848,6.848,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.1,78.0,78.0,0.0,0.0,0.0
    78.0,21.1,78.0,0.0,0.0,0.0
    78.0,78.0,21.1,0.0,0.0,0.0
    0.0,0.0,0.0,-22.2,0.0,0.0
    0.0,0.0,0.0,0.0,-22.2,0.0
    0.0,0.0,0.0,0.0,0.0,-22.2

