:orphan:

------------------------------------------
pair-60 (Mg-Y-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.716,5.485,5.485,6.843,90.0,90.0,120.0
    DFT,29.43,5.417,5.417,6.949,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.9,37.6,-2.8,0.0,0.0,0.0
    37.6,88.9,-2.8,0.0,0.0,0.0
    -2.8,-2.8,25.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.274,4.947,4.947,4.947,90.0,90.0,90.0
    DFT,29.943,4.929,4.929,4.929,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.7,30.7,30.7,0.0,0.0,0.0
    30.7,42.7,30.7,0.0,0.0,0.0
    30.7,30.7,42.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.669,3.624,3.624,10.08,90.0,90.0,120.0
    DFT,28.724,3.525,3.525,10.679,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.8,26.4,42.5,0.0,0.0,0.0
    26.4,121.8,42.5,0.0,0.0,0.0
    42.5,42.5,88.4,0.0,0.0,0.0
    0.0,0.0,0.0,46.8,0.0,0.0
    0.0,0.0,0.0,0.0,46.8,0.0
    0.0,0.0,0.0,0.0,0.0,47.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.341,7.303,7.303,7.303,90.0,90.0,90.0
    DFT,24.478,7.316,7.316,7.316,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,39.1,39.1,0.0,0.0,0.0
    39.1,58.2,39.1,0.0,0.0,0.0
    39.1,39.1,58.2,0.0,0.0,0.0
    0.0,0.0,0.0,48.0,0.0,0.0
    0.0,0.0,0.0,0.0,48.0,0.0
    0.0,0.0,0.0,0.0,0.0,48.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.004,8.741,8.741,3.796,90.0,90.0,90.0
    DFT,29.314,8.998,8.998,3.621,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.0,26.9,12.4,0.0,0.0,0.0
    26.9,54.0,12.4,0.0,0.0,0.0
    12.4,12.4,33.3,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.421,6.018,6.018,11.256,90.0,90.0,120.0
    DFT,30.965,6.358,6.358,10.613,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.6,54.0,25.1,0.0,0.0,0.0
    54.0,58.6,25.1,0.0,0.0,0.0
    25.1,25.1,83.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.328,5.671,5.671,8.506,90.0,90.0,120.0
    DFT,26.67,5.664,5.664,8.64,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.3,34.6,15.1,0.0,0.0,0.0
    34.6,73.3,15.1,0.0,0.0,0.0
    15.1,15.1,83.0,0.0,0.0,0.0
    0.0,0.0,0.0,-12.1,0.0,0.0
    0.0,0.0,0.0,0.0,-12.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.081,7.659,7.659,7.659,90.0,90.0,90.0
    DFT,27.821,7.635,7.635,7.635,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,59.1,59.1,0.0,0.0,0.0
    59.1,43.3,59.1,0.0,0.0,0.0
    59.1,59.1,43.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.311,6.641,6.641,10.604,90.0,90.0,120.0
    DFT,25.265,6.621,6.621,10.649,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.9,52.6,25.8,0.0,0.0,0.0
    52.6,106.9,25.8,0.0,0.0,0.0
    25.8,25.8,80.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,27.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.853,5.069,5.069,15.474,90.0,90.0,90.0
    DFT,24.87,5.048,5.048,15.613,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,-12.2,29.9,0.0,0.0,0.0
    -12.2,62.7,29.9,0.0,0.0,0.0
    29.9,29.9,81.7,0.0,0.0,0.0
    0.0,0.0,0.0,43.5,0.0,0.0
    0.0,0.0,0.0,0.0,43.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.692,3.812,3.812,3.812,90.0,90.0,90.0
    DFT,27.395,3.798,3.798,3.798,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,38.8,38.8,0.0,0.0,0.0
    38.8,64.9,38.8,0.0,0.0,0.0
    38.8,38.8,64.9,0.0,0.0,0.0
    0.0,0.0,0.0,47.9,0.0,0.0
    0.0,0.0,0.0,0.0,47.9,0.0
    0.0,0.0,0.0,0.0,0.0,47.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.341,7.303,7.303,7.303,90.0,90.0,90.0
    DFT,24.441,7.313,7.313,7.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,39.1,39.1,0.0,0.0,0.0
    39.1,58.2,39.1,0.0,0.0,0.0
    39.1,39.1,58.2,0.0,0.0,0.0
    0.0,0.0,0.0,48.0,0.0,0.0
    0.0,0.0,0.0,0.0,48.0,0.0
    0.0,0.0,0.0,0.0,0.0,48.0

