:orphan:

------------------------------------------
gtinv-272 (Al-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    60.9,37.6,19.7,0.0,0.0,0.0
    37.6,60.9,19.7,0.0,0.0,0.0
    19.7,19.7,62.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.795,5.029,5.029,5.029,90.0,90.0,90.0
    DFT,31.747,5.026,5.026,5.026,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.7,17.6,17.6,0.0,0.0,0.0
    17.6,24.7,17.6,0.0,0.0,0.0
    17.6,17.6,24.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.675,3.591,3.591,9.913,90.0,90.0,120.0
    DFT,27.6,3.585,3.585,9.916,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.5,24.6,29.0,0.0,0.0,0.0
    24.6,32.5,29.0,0.0,0.0,0.0
    29.0,29.0,92.1,0.0,0.0,0.0
    0.0,0.0,0.0,28.0,0.0,0.0
    0.0,0.0,0.0,0.0,28.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.536,4.354,4.354,8.664,90.0,90.0,90.0
    DFT,20.605,4.315,4.315,8.852,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.3,9.0,29.8,0.0,0.0,0.0
    9.0,89.3,29.8,0.0,0.0,0.0
    29.8,29.8,67.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,51.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.323,8.123,8.123,4.444,90.0,90.0,90.0
    DFT,29.582,8.558,8.558,4.039,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,30.9,39.2,0.0,0.0,0.0
    30.9,66.6,39.2,0.0,0.0,0.0
    39.2,39.2,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,30.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.669,12.393,7.26,7.174,90.0,90.0,142.6
    DFT,32.076,7.353,7.353,8.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.8,29.9,22.1,0.0,0.0,9.4
    29.9,47.1,12.3,0.0,0.0,0.3
    22.1,12.3,57.4,0.0,0.0,-0.9
    0.0,0.0,0.0,5.1,-7.6,0.0
    0.0,0.0,0.0,-7.6,2.6,0.0
    9.4,0.3,-0.9,0.0,0.0,13.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.219,6.044,4.615,8.169,94.42,86.54,113.03
    DFT,23.723,5.407,5.407,8.433,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.0,46.0,32.0,-3.1,-3.1,-6.4
    46.0,139.8,37.9,0.0,0.2,3.6
    32.0,37.9,85.0,4.5,-13.9,-3.6
    -3.1,0.0,4.5,27.0,-6.6,-2.6
    -3.1,0.2,-13.9,-6.6,14.3,-4.7
    -6.4,3.6,-3.6,-2.6,-4.7,36.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.178,7.385,7.385,7.385,90.0,90.0,90.0
    DFT,25.195,7.387,7.387,7.387,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.6,31.1,31.1,0.0,0.0,0.0
    31.1,3.6,31.1,0.0,0.0,0.0
    31.1,31.1,3.6,0.0,0.0,0.0
    0.0,0.0,0.0,-247.1,0.0,0.0
    0.0,0.0,0.0,0.0,-247.1,0.0
    0.0,0.0,0.0,0.0,0.0,-247.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.55,6.112,6.112,9.669,90.0,90.0,120.0
    DFT,20.027,6.147,6.147,9.792,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.6,6.9,19.0,0.0,0.0,0.0
    6.9,94.6,19.0,0.0,0.0,0.0
    19.0,19.0,123.0,0.0,0.0,0.0
    0.0,0.0,0.0,43.8,0.0,0.0
    0.0,0.0,0.0,0.0,43.8,0.0
    0.0,0.0,0.0,0.0,0.0,43.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.449,4.336,4.336,17.401,90.0,90.0,90.0
    DFT,20.325,4.353,4.353,17.162,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.7,11.4,17.9,0.0,0.0,0.0
    11.4,92.7,17.9,0.0,0.0,0.0
    17.9,17.9,43.0,0.0,0.0,0.0
    0.0,0.0,0.0,38.7,0.0,0.0
    0.0,0.0,0.0,0.0,38.7,0.0
    0.0,0.0,0.0,0.0,0.0,55.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.47,3.707,3.707,3.707,90.0,90.0,90.0
    DFT,25.506,3.709,3.709,3.709,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.7,31.1,31.1,0.0,0.0,0.0
    31.1,50.7,31.1,0.0,0.0,0.0
    31.1,31.1,50.7,0.0,0.0,0.0
    0.0,0.0,0.0,43.4,0.0,0.0
    0.0,0.0,0.0,0.0,43.4,0.0
    0.0,0.0,0.0,0.0,0.0,43.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.332,6.878,6.878,6.878,90.0,90.0,90.0
    DFT,20.47,6.893,6.893,6.893,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.1,68.7,68.7,0.0,0.0,0.0
    68.7,45.1,68.7,0.0,0.0,0.0
    68.7,68.7,45.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

