:orphan:

------------------------------------------
gtinv-182 (Ca-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    42.5,44.9,44.9,0.0,0.0,0.0
    44.9,42.5,44.9,0.0,0.0,0.0
    44.9,44.9,42.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.963,5.425,5.425,6.584,90.0,90.0,120.0
    DFT,27.792,5.413,5.413,6.572,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,49.7,30.2,0.0,0.0,0.0
    49.7,53.2,30.2,0.0,0.0,0.0
    30.2,30.2,95.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.628,4.74,4.74,4.74,90.0,90.0,90.0
    DFT,26.637,4.741,4.741,4.741,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.6,33.1,33.1,0.0,0.0,0.0
    33.1,56.6,33.1,0.0,0.0,0.0
    33.1,33.1,56.6,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.9,3.866,3.866,7.733,90.0,90.0,90.0
    DFT,31.475,3.743,3.743,10.377,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,33.5,33.5,0.0,0.0,0.0
    33.5,59.1,33.5,0.0,0.0,0.0
    33.5,33.5,59.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.0,0.0,0.0
    0.0,0.0,0.0,0.0,32.0,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.261,5.73,5.73,8.104,90.0,90.0,90.0
    DFT,32.908,5.702,5.702,8.097,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,11.8,23.2,0.0,0.0,0.0
    11.8,45.3,23.2,0.0,0.0,0.0
    23.2,23.2,34.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.91,10.609,7.513,3.752,90.0,90.0,90.0
    DFT,30.925,8.893,8.893,3.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,31.8,32.3,0.0,0.0,0.0
    31.8,58.6,28.0,0.0,0.0,0.0
    32.3,28.0,41.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.124,6.217,6.217,10.083,90.0,90.0,120.0
    DFT,28.004,6.191,6.191,10.125,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,24.7,23.9,0.0,0.0,0.0
    24.7,60.8,23.9,0.0,0.0,0.0
    23.9,23.9,52.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.718,6.113,6.113,9.1,90.0,90.0,120.0
    DFT,32.611,6.081,6.081,9.166,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.4,23.4,18.2,0.0,0.0,0.0
    23.4,48.4,18.2,0.0,0.0,0.0
    18.2,18.2,55.5,0.0,0.0,0.0
    0.0,0.0,0.0,-14.6,0.0,0.0
    0.0,0.0,0.0,0.0,-14.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.063,7.835,7.835,7.835,90.0,90.0,90.0
    DFT,30.086,7.837,7.837,7.837,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.4,35.3,35.3,0.0,0.0,0.0
    35.3,13.4,35.3,0.0,0.0,0.0
    35.3,35.3,13.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.091,7.254,7.254,11.619,90.0,90.0,120.0
    DFT,33.389,7.285,7.285,11.625,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.5,35.8,19.2,0.0,0.0,0.0
    35.8,41.5,19.2,0.0,0.0,0.0
    19.2,19.2,52.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.707,5.374,5.374,18.677,90.0,90.0,90.0
    DFT,32.983,5.37,5.37,18.3,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.8,21.8,29.9,0.0,0.0,0.0
    21.8,44.8,29.9,0.0,0.0,0.0
    29.9,29.9,40.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.9,3.866,3.866,3.866,90.0,90.0,90.0
    DFT,28.853,3.864,3.864,3.864,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,33.5,33.5,0.0,0.0,0.0
    33.5,59.1,33.5,0.0,0.0,0.0
    33.5,33.5,59.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.0,0.0,0.0
    0.0,0.0,0.0,0.0,32.0,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.261,8.104,8.104,8.104,90.0,90.0,90.0
    DFT,32.896,8.074,8.074,8.074,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.0,23.2,23.2,0.0,0.0,0.0
    23.2,34.0,23.2,0.0,0.0,0.0
    23.2,23.2,34.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

