:orphan:

------------------------------------------
gtinv-421 (Al-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    DFT,30.397,5.463,5.463,7.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,51.3,28.7,0.0,0.0,0.0
    51.3,67.8,28.7,0.0,0.0,0.0
    28.7,28.7,91.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.134,4.994,4.994,4.994,90.0,90.0,90.0
    DFT,30.873,4.98,4.98,4.98,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.1,16.0,16.0,0.0,0.0,0.0
    16.0,75.1,16.0,0.0,0.0,0.0
    16.0,16.0,75.1,0.0,0.0,0.0
    0.0,0.0,0.0,36.1,0.0,0.0
    0.0,0.0,0.0,0.0,36.1,0.0
    0.0,0.0,0.0,0.0,0.0,36.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.816,3.841,3.841,9.335,90.0,90.0,120.0
    DFT,29.797,3.813,3.813,9.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,23.7,34.4,0.0,0.0,0.0
    23.7,32.8,34.4,0.0,0.0,0.0
    34.4,34.4,95.4,0.0,0.0,0.0
    0.0,0.0,0.0,49.2,0.0,0.0
    0.0,0.0,0.0,0.0,49.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.667,4.425,4.425,9.26,90.0,90.0,90.0
    DFT,22.419,4.469,4.469,8.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.4,44.3,33.4,0.0,0.0,0.0
    44.3,55.4,33.4,0.0,0.0,0.0
    33.4,33.4,35.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,69.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.161,8.374,8.374,4.301,90.0,90.0,90.0
    DFT,31.03,8.092,8.092,4.739,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.0,33.8,37.7,0.0,0.0,0.0
    33.8,70.0,37.7,0.0,0.0,0.0
    37.7,37.7,59.7,0.0,0.0,0.0
    0.0,0.0,0.0,28.8,0.0,0.0
    0.0,0.0,0.0,0.0,28.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.572,7.123,7.123,8.077,90.0,90.0,120.0
    DFT,29.401,7.101,7.101,8.08,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.9,30.4,34.4,0.0,0.0,0.0
    30.4,47.9,34.4,0.0,0.0,0.0
    34.4,34.4,81.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.399,6.215,4.589,8.624,90.0,90.0,111.67
    DFT,25.332,5.465,5.465,8.815,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -99233.0,-17520.6,-111585.6,-12079.5,-30395.4,-64838.2
    -17520.6,154.6,-17553.7,0.0,0.0,-17569.0
    -111585.6,-17553.7,-123774.0,-12076.7,-30397.6,-77074.8
    -12079.5,0.0,-12076.7,-48345.9,-84929.9,-12073.3
    -30395.4,0.0,-30397.6,-84929.9,-121587.3,-30398.2
    -64838.2,-17569.0,-77074.8,-12073.3,-30398.2,-30247.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.999,7.465,7.465,7.465,90.0,90.0,90.0
    DFT,25.75,7.441,7.441,7.441,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -29.4,45.4,45.4,72086.9,0.0,0.0
    45.4,-29.4,45.4,-67290.4,0.0,0.0
    45.4,45.4,-29.4,-67292.4,0.0,0.0
    72086.9,-67290.4,-67292.4,-393743.5,0.0,0.0
    0.0,0.0,0.0,0.0,-590622.8,0.0
    0.0,0.0,0.0,0.0,0.0,-590622.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.846,6.424,6.424,9.781,90.0,90.0,120.0
    DFT,22.005,6.43,6.43,9.835,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.7,18.1,29.6,0.0,0.0,0.0
    18.1,107.7,29.6,0.0,0.0,0.0
    29.6,29.6,128.0,0.0,0.0,0.0
    0.0,0.0,0.0,48.2,0.0,0.0
    0.0,0.0,0.0,0.0,48.2,0.0
    0.0,0.0,0.0,0.0,0.0,44.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.859,4.411,4.411,18.797,90.0,90.0,90.0
    DFT,22.351,4.454,4.454,18.026,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.0,14.0,21.5,0.0,0.0,0.0
    14.0,79.0,21.5,0.0,0.0,0.0
    21.5,21.5,25.7,0.0,0.0,0.0
    0.0,0.0,0.0,44.2,0.0,0.0
    0.0,0.0,0.0,0.0,44.2,0.0
    0.0,0.0,0.0,0.0,0.0,48.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.469,3.802,3.802,3.802,90.0,90.0,90.0
    DFT,27.476,3.802,3.802,3.802,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.6,59.1,59.1,0.0,0.0,0.0
    59.1,96.6,59.1,0.0,0.0,0.0
    59.1,59.1,96.6,0.0,0.0,0.0
    0.0,0.0,0.0,43.2,0.0,0.0
    0.0,0.0,0.0,0.0,43.2,0.0
    0.0,0.0,0.0,0.0,0.0,43.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.602,7.018,7.018,7.018,90.0,90.0,90.0
    DFT,21.529,7.01,7.01,7.01,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.9,54.5,54.5,0.0,0.0,0.0
    54.5,52.9,54.5,0.0,0.0,0.0
    54.5,54.5,52.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

