:orphan:

------------------------------------------
gtinv-272 (Al-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,-6.0,0.0
    0.1,0.0,0.0,0.0,0.0,1.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.219,4.177,4.177,4.177,90.0,90.0,90.0
    DFT,18.248,4.179,4.179,4.179,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.8,65.1,65.1,0.0,0.0,0.0
    65.1,62.8,65.1,0.0,0.0,0.0
    65.1,65.1,62.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.598,2.918,2.918,9.548,90.0,90.0,120.0
    DFT,17.615,2.906,2.906,9.634,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.0,54.6,49.8,0.0,0.0,0.0
    54.6,79.1,49.8,0.0,0.0,0.0
    49.8,49.8,83.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.979,4.057,4.057,8.251,90.0,90.0,90.0
    DFT,16.938,4.042,4.042,8.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.1,62.7,60.7,0.0,0.0,0.0
    62.7,92.1,60.7,0.0,0.0,0.0
    60.7,60.7,102.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.987,7.015,7.015,3.858,90.0,90.0,90.0
    DFT,18.968,7.017,7.017,3.852,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.8,85.0,52.5,0.0,0.0,0.0
    85.0,39.8,52.5,0.0,0.0,0.0
    52.5,52.5,85.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.946,6.688,6.688,8.078,90.0,90.0,143.41
    DFT,19.043,5.755,5.755,7.966,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.9,57.3,57.7,0.0,0.0,-0.3
    57.3,68.4,53.2,0.0,0.0,-1.0
    57.7,53.2,79.4,0.0,0.0,-1.7
    0.0,0.0,0.0,14.8,-0.3,0.0
    0.0,0.0,0.0,-0.3,15.5,0.0
    -0.3,-1.0,-1.7,0.0,0.0,6.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.433,4.962,4.962,7.358,90.0,90.0,120.0
    DFT,17.438,4.976,4.976,7.319,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.4,61.8,54.4,0.0,0.0,0.0
    61.8,96.4,54.4,0.0,0.0,0.0
    54.4,54.4,96.8,0.0,0.0,0.0
    0.0,0.0,0.0,-12.3,0.0,0.0
    0.0,0.0,0.0,0.0,-12.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.209,6.629,6.629,6.629,90.0,90.0,90.0
    DFT,18.181,6.626,6.626,6.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.4,69.9,69.9,0.0,0.0,0.0
    69.9,37.4,69.9,0.0,0.0,0.0
    69.9,69.9,37.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.08,5.766,5.766,9.49,90.0,90.0,120.0
    DFT,17.042,5.763,5.763,9.481,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.1,58.0,50.1,0.0,0.0,0.0
    58.0,87.1,50.1,0.0,0.0,0.0
    50.1,50.1,120.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.015,4.052,4.052,16.58,90.0,90.0,90.0
    DFT,16.943,4.059,4.059,16.452,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.9,63.2,62.1,0.0,0.0,0.0
    63.2,86.9,62.1,0.0,0.0,0.0
    62.1,62.1,90.6,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.585,2.951,2.951,4.039,90.0,90.0,90.0
    DFT,17.602,2.948,2.948,4.051,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.6,53.4,57.3,0.0,0.0,0.0
    53.4,69.6,57.3,0.0,0.0,0.0
    57.3,57.3,76.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.543,6.547,6.547,6.547,90.0,90.0,90.0
    DFT,17.54,6.547,6.547,6.547,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.6,79.8,79.8,0.0,0.0,0.0
    79.8,42.6,79.8,0.0,0.0,0.0
    79.8,79.8,42.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.8,0.0,0.0
    0.0,0.0,0.0,0.0,27.8,0.0
    0.0,0.0,0.0,0.0,0.0,27.8

