:orphan:

------------------------------------------
gtinv-272 (Al-Nb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    63.4,129.3,129.3,0.0,0.0,0.0
    129.3,63.4,129.3,0.0,0.0,0.0
    129.3,129.3,63.4,0.0,0.0,0.0
    0.0,0.0,0.0,39.9,0.0,0.0
    0.0,0.0,0.0,0.0,39.9,0.0
    0.0,0.0,0.0,0.0,0.0,39.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.966,3.842,3.842,8.654,90.0,90.0,90.0
    DFT,16.003,3.851,3.851,8.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    305.7,132.8,60.2,0.0,0.0,0.0
    132.8,305.7,60.2,0.0,0.0,0.0
    60.2,60.2,296.2,0.0,0.0,0.0
    0.0,0.0,0.0,112.0,0.0,0.0
    0.0,0.0,0.0,0.0,112.0,0.0
    0.0,0.0,0.0,0.0,0.0,171.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.223,6.997,6.997,3.518,90.0,90.0,90.0
    DFT,17.269,7.016,7.016,3.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    338.9,148.3,132.1,0.0,0.0,0.0
    148.3,338.9,132.1,0.0,0.0,0.0
    132.1,132.1,338.9,0.0,0.0,0.0
    0.0,0.0,0.0,134.2,0.0,0.0
    0.0,0.0,0.0,0.0,134.2,0.0
    0.0,0.0,0.0,0.0,0.0,128.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.049,5.362,5.362,9.179,90.0,90.0,120.0
    DFT,18.728,5.522,5.522,8.511,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    186.4,147.6,92.9,0.0,0.0,0.0
    147.6,186.4,92.9,0.0,0.0,0.0
    92.9,92.9,137.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.111,5.016,5.016,7.067,90.0,90.0,120.0
    DFT,17.001,5.021,5.021,7.007,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.4,60.1,12.0,0.0,0.0,0.0
    60.1,96.4,12.0,0.0,0.0,0.0
    12.0,12.0,161.1,0.0,0.0,0.0
    0.0,0.0,0.0,-92.0,0.0,0.0
    0.0,0.0,0.0,0.0,-92.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.887,6.465,6.465,6.465,90.0,90.0,90.0
    DFT,16.885,6.465,6.465,6.465,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.8,136.9,136.9,0.0,0.0,0.0
    136.9,107.8,136.9,0.0,0.0,0.0
    136.9,136.9,107.8,0.0,0.0,0.0
    0.0,0.0,0.0,87.7,0.0,0.0
    0.0,0.0,0.0,0.0,87.7,0.0
    0.0,0.0,0.0,0.0,0.0,87.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.993,5.593,5.593,9.444,90.0,90.0,120.0
    DFT,16.013,5.654,5.654,9.256,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.4,104.6,68.5,0.0,0.0,0.0
    104.6,168.4,68.5,0.0,0.0,0.0
    68.5,68.5,247.6,0.0,0.0,0.0
    0.0,0.0,0.0,37.8,0.0,0.0
    0.0,0.0,0.0,0.0,37.8,0.0
    0.0,0.0,0.0,0.0,0.0,31.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.088,3.875,3.875,17.147,90.0,90.0,90.0
    DFT,15.995,3.895,3.895,16.865,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    257.0,132.9,89.9,0.0,0.0,0.0
    132.9,257.0,89.9,0.0,0.0,0.0
    89.9,89.9,293.3,0.0,0.0,0.0
    0.0,0.0,0.0,90.2,0.0,0.0
    0.0,0.0,0.0,0.0,90.2,0.0
    0.0,0.0,0.0,0.0,0.0,145.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.921,2.845,2.845,4.182,90.0,90.0,90.0
    DFT,16.882,2.838,2.838,4.192,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    306.7,47.4,117.4,0.0,0.0,0.0
    47.4,306.7,117.4,0.0,0.0,0.0
    117.4,117.4,247.5,0.0,0.0,0.0
    0.0,0.0,0.0,105.7,0.0,0.0
    0.0,0.0,0.0,0.0,105.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.613,6.43,6.43,6.43,90.0,90.0,90.0
    DFT,16.483,6.413,6.413,6.413,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.4,163.2,163.2,0.0,0.0,0.0
    163.2,36.4,163.2,0.0,0.0,0.0
    163.2,163.2,36.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.2,0.0,0.0
    0.0,0.0,0.0,0.0,29.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.2

**Excluded structures (failed due to an error)**

* Fe2P(C22)(x=0.67)


