:orphan:

------------------------------------------
gtinv-416 (Mg-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure

    MLP,17.911,6.593,6.593,6.593,90.0,90.0,90.0
    DFT,17.863,6.587,6.587,6.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.6,124.9,124.9,0.0,0.0,0.0
    124.9,110.6,124.9,0.0,0.0,0.0
    124.9,124.9,110.6,0.0,0.0,0.0
    0.0,0.0,0.0,48.7,0.0,0.0
    0.0,0.0,0.0,0.0,48.7,0.0
    0.0,0.0,0.0,0.0,0.0,48.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.816,4.658,4.658,5.689,90.0,90.0,120.0
    DFT,17.795,4.652,4.652,5.698,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.3,101.6,66.3,0.0,0.0,0.0
    101.6,153.3,66.3,0.0,0.0,0.0
    66.3,66.3,176.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.756,4.141,4.141,4.141,90.0,90.0,90.0
    DFT,17.657,4.134,4.134,4.134,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.1,103.2,103.2,0.0,0.0,0.0
    103.2,142.1,103.2,0.0,0.0,0.0
    103.2,103.2,142.1,0.0,0.0,0.0
    0.0,0.0,0.0,33.7,0.0,0.0
    0.0,0.0,0.0,0.0,33.7,0.0
    0.0,0.0,0.0,0.0,0.0,33.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.048,3.305,3.305,6.61,90.0,90.0,90.0
    DFT,19.817,3.407,3.407,7.886,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.0,77.0,77.0,0.0,0.0,0.0
    77.0,103.0,77.0,0.0,0.0,0.0
    77.0,77.0,103.0,0.0,0.0,0.0
    0.0,0.0,0.0,45.9,0.0,0.0
    0.0,0.0,0.0,0.0,45.9,0.0
    0.0,0.0,0.0,0.0,0.0,45.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.273,4.278,4.278,8.426,90.0,90.0,90.0
    DFT,19.157,4.398,4.398,7.925,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.4,57.7,56.0,0.0,0.0,0.0
    57.7,69.4,56.0,0.0,0.0,0.0
    56.0,56.0,71.0,0.0,0.0,0.0
    0.0,0.0,0.0,38.5,0.0,0.0
    0.0,0.0,0.0,0.0,38.5,0.0
    0.0,0.0,0.0,0.0,0.0,38.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.819,7.62,7.62,3.241,90.0,90.0,90.0
    DFT,18.661,7.675,7.675,3.168,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63486.0,32047.5,12143.5,0.0,0.0,-4.4
    32047.5,-200.8,78.6,0.0,0.0,0.0
    12143.5,78.6,69.6,0.0,0.0,0.0
    0.0,0.0,0.0,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,29.0,0.0
    -4.4,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.023,5.183,5.183,9.298,90.0,90.0,120.0
    DFT,19.629,5.527,5.527,8.904,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.6,87.9,79.6,0.0,0.0,0.0
    87.9,112.6,79.6,0.0,0.0,0.0
    79.6,79.6,150.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.946,5.101,5.101,7.567,90.0,90.0,120.0
    DFT,18.997,5.092,5.092,7.614,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.7,60.7,41.4,0.0,0.0,0.0
    60.7,117.7,41.4,0.0,0.0,0.0
    41.4,41.4,107.5,0.0,0.0,0.0
    0.0,0.0,0.0,-5.1,0.0,0.0
    0.0,0.0,0.0,0.0,-5.1,0.0
    0.0,0.0,0.0,0.0,0.0,28.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.161,6.624,6.624,6.624,90.0,90.0,90.0
    DFT,18.05,6.61,6.61,6.61,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.9,95.2,95.2,0.0,0.0,0.0
    95.2,73.9,95.2,0.0,0.0,0.0
    95.2,95.2,73.9,0.0,0.0,0.0
    0.0,0.0,0.0,49.0,0.0,0.0
    0.0,0.0,0.0,0.0,49.0,0.0
    0.0,0.0,0.0,0.0,0.0,49.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.36,6.052,6.052,9.765,90.0,90.0,120.0
    DFT,19.338,6.057,6.057,9.738,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.5,48.5,38.3,0.0,0.0,0.0
    48.5,90.5,38.3,0.0,0.0,0.0
    38.3,38.3,117.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.317,4.272,4.272,16.936,90.0,90.0,90.0
    DFT,19.342,4.277,4.277,16.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.6,51.2,52.2,0.0,0.0,0.0
    51.2,70.6,52.2,0.0,0.0,0.0
    52.2,52.2,65.5,0.0,0.0,0.0
    0.0,0.0,0.0,37.8,0.0,0.0
    0.0,0.0,0.0,0.0,37.8,0.0
    0.0,0.0,0.0,0.0,0.0,37.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.048,3.305,3.305,3.305,90.0,90.0,90.0
    DFT,17.941,3.303,3.303,3.288,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.0,77.0,77.0,0.0,0.0,0.0
    77.0,103.0,77.0,0.0,0.0,0.0
    77.0,77.0,103.0,0.0,0.0,0.0
    0.0,0.0,0.0,45.9,0.0,0.0
    0.0,0.0,0.0,0.0,45.9,0.0
    0.0,0.0,0.0,0.0,0.0,45.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.077,6.733,6.733,6.733,90.0,90.0,90.0
    DFT,19.052,6.73,6.73,6.73,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.4,54.7,54.7,0.0,0.0,0.0
    54.7,60.4,54.7,0.0,0.0,0.0
    54.7,54.7,60.4,0.0,0.0,0.0
    0.0,0.0,0.0,49.4,0.0,0.0
    0.0,0.0,0.0,0.0,49.4,0.0
    0.0,0.0,0.0,0.0,0.0,49.4

