:orphan:

------------------------------------------
pair-50 (Ag-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.019,6.0,5.044,6.995,90.0,90.0,114.85
    DFT,30.445,5.369,5.369,7.317,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,25.8,20.8,0.0,0.0,-13.1
    25.8,60.2,23.1,0.0,0.0,7.4
    20.8,23.1,43.8,0.0,0.0,-1.4
    0.0,0.0,0.0,17.3,-5.0,0.0
    0.0,0.0,0.0,-5.0,8.8,0.0
    -13.1,7.4,-1.4,0.0,0.0,11.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.498,5.013,5.013,5.013,90.0,90.0,90.0
    DFT,31.385,5.007,5.007,5.007,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.4,15.8,15.8,0.0,0.0,0.0
    15.8,15.4,15.8,0.0,0.0,0.0
    15.8,15.8,15.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.098,4.714,4.714,7.087,90.0,90.0,120.0
    DFT,30.648,5.001,5.001,5.661,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.9,65.4,49.4,0.0,0.0,0.0
    65.4,114.9,49.4,0.0,0.0,0.0
    49.4,49.4,131.0,0.0,0.0,0.0
    0.0,0.0,0.0,39.3,0.0,0.0
    0.0,0.0,0.0,0.0,39.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.266,4.899,4.899,7.756,90.0,90.0,90.0
    DFT,23.164,5.05,5.05,7.266,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.1,70.4,68.7,0.0,0.0,0.0
    70.4,66.1,68.7,0.0,0.0,0.0
    68.7,68.7,87.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,-7.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.602,8.666,8.666,3.941,90.0,90.0,90.0
    DFT,30.526,7.915,7.915,4.873,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,29.9,38.2,0.0,0.0,0.0
    29.9,58.2,38.2,0.0,0.0,0.0
    38.2,38.2,80.7,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.541,8.898,8.895,7.969,90.0,90.0,144.48
    DFT,30.15,7.228,7.228,7.996,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.2,34.3,30.2,0.0,0.0,-5.7
    34.3,61.4,42.1,0.0,0.0,4.3
    30.2,42.1,78.8,0.0,0.0,4.3
    0.0,0.0,0.0,19.5,1.4,0.0
    0.0,0.0,0.0,1.4,15.6,0.0
    -5.7,4.3,4.3,0.0,0.0,10.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.979,5.532,5.532,8.481,90.0,90.0,120.0
    DFT,25.188,5.508,5.508,8.629,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.0,68.4,41.5,0.0,0.0,0.0
    68.4,86.0,41.5,0.0,0.0,0.0
    41.5,41.5,91.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.42,7.311,7.311,7.311,90.0,90.0,90.0
    DFT,24.311,7.3,7.3,7.3,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.9,50.1,50.1,0.0,0.0,0.0
    50.1,66.9,50.1,0.0,0.0,0.0
    50.1,50.1,66.9,0.0,0.0,0.0
    0.0,0.0,0.0,38.9,0.0,0.0
    0.0,0.0,0.0,0.0,38.9,0.0
    0.0,0.0,0.0,0.0,0.0,38.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.405,7.034,7.034,9.114,90.0,90.0,120.0
    DFT,23.608,6.81,6.81,9.406,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.8,67.8,67.7,0.0,0.0,0.0
    67.8,96.8,67.7,0.0,0.0,0.0
    67.7,67.7,118.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.451,4.873,4.873,16.654,90.0,90.0,81.62
    DFT,23.318,5.032,5.032,14.732,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.5,23.6,29.6,0.0,0.0,5.2
    23.6,37.5,24.2,0.0,0.0,4.5
    29.6,24.2,49.0,0.0,0.0,4.2
    0.0,0.0,0.0,4225.1,4549.8,0.0
    0.0,0.0,0.0,4549.8,4892.0,0.0
    5.2,4.5,4.2,0.0,0.0,9.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.731,3.814,3.814,3.814,90.0,90.0,90.0
    DFT,28.001,3.826,3.826,3.826,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,45.8,45.8,0.0,0.0,0.0
    45.8,60.6,45.8,0.0,0.0,0.0
    45.8,45.8,60.6,0.0,0.0,0.0
    0.0,0.0,0.0,26.7,0.0,0.0
    0.0,0.0,0.0,0.0,26.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.318,7.199,7.199,7.199,90.0,90.0,90.0
    DFT,23.203,7.187,7.187,7.187,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.9,80.8,80.8,0.0,0.0,0.0
    80.8,73.9,80.8,0.0,0.0,0.0
    80.8,80.8,73.9,0.0,0.0,0.0
    0.0,0.0,0.0,-4.2,0.0,0.0
    0.0,0.0,0.0,0.0,-4.2,0.0
    0.0,0.0,0.0,0.0,0.0,-4.2

