:orphan:

------------------------------------------
gtinv-194 (Ca-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    30.3,30.3,136.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.323,4.332,4.332,4.332,90.0,90.0,90.0
    DFT,20.302,4.33,4.33,4.33,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.5,55.5,55.5,0.0,0.0,0.0
    55.5,92.5,55.5,0.0,0.0,0.0
    55.5,55.5,92.5,0.0,0.0,0.0
    0.0,0.0,0.0,43.6,0.0,0.0
    0.0,0.0,0.0,0.0,43.6,0.0
    0.0,0.0,0.0,0.0,0.0,43.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.779,3.222,3.222,11.026,90.0,90.0,120.0
    DFT,24.992,3.231,3.231,11.057,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,33.6,15.1,0.0,0.0,0.0
    33.6,71.6,15.1,0.0,0.0,0.0
    15.1,15.1,95.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.67,4.903,4.903,10.873,90.0,90.0,90.0
    DFT,33.216,5.181,5.181,9.9,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.1,48.4,38.5,0.0,0.0,0.0
    48.4,31.1,38.5,0.0,0.0,0.0
    38.5,38.5,68.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.243,8.44,8.44,3.263,90.0,90.0,90.0
    DFT,23.238,8.437,8.437,3.264,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.3,58.5,37.1,0.6,57379.2,72596.0
    58.5,64.3,37.1,1.3,-57379.2,-72596.0
    37.1,37.1,78.5,0.0,0.0,0.0
    0.6,1.3,0.0,26.5,0.0,0.0
    57379.2,-57379.2,0.0,0.0,26.5,0.0
    72596.0,-72596.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.632,6.064,6.064,9.281,90.0,90.0,120.0
    DFT,24.274,5.954,5.954,9.488,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.6,33.8,25.3,0.0,0.0,0.0
    33.8,37.6,25.3,0.0,0.0,0.0
    25.3,25.3,65.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.002,7.051,7.049,7.939,106.13,73.89,132.08
    DFT,30.413,6.012,6.012,8.744,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.7,18.9,31.2,4.6,3.9,-7.7
    18.9,39.9,13.5,-8.2,4.4,4.4
    31.2,13.5,41.2,1.8,-3.9,-10.0
    4.6,-8.2,1.8,12.7,-6.2,3.1
    3.9,4.4,-3.9,-6.2,23.8,6.5
    -7.7,4.4,-10.0,3.1,6.5,14.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.323,7.4,7.4,7.4,90.0,90.0,90.0
    DFT,25.367,7.404,7.404,7.404,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.7,37.9,37.9,0.0,0.0,0.0
    37.9,24.7,37.9,0.0,0.0,0.0
    37.9,37.9,24.7,0.0,0.0,0.0
    0.0,0.0,0.0,-23.8,0.0,0.0
    0.0,0.0,0.0,0.0,-23.8,0.0
    0.0,0.0,0.0,0.0,0.0,-23.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.123,6.708,7.231,13.414,90.0,90.0,125.46
    DFT,33.247,7.26,7.26,11.654,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,25.2,24.7,0.0,0.0,-9.0
    25.2,53.4,28.4,0.0,0.0,-3.7
    24.7,28.4,62.9,0.0,0.0,3.4
    0.0,0.0,0.0,20.3,1.4,0.0
    0.0,0.0,0.0,1.4,16.2,0.0
    -9.0,-3.7,3.4,0.0,0.0,14.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.043,3.602,5.936,23.976,90.0,90.0,90.0
    DFT,33.236,5.13,5.13,20.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.0,12.1,24.4,0.0,0.0,0.0
    12.1,70.0,15.0,0.0,0.0,0.0
    24.4,15.0,73.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.555,3.188,3.188,5.027,90.0,90.0,90.0
    DFT,25.395,3.179,3.179,5.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.6,7.0,30.4,0.0,0.0,0.0
    7.0,75.6,30.4,0.0,0.0,0.0
    30.4,30.4,70.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.3,0.0,0.0
    0.0,0.0,0.0,0.0,32.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.372,8.031,8.031,8.031,90.0,90.0,90.0
    DFT,32.668,8.055,8.055,8.055,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.8,29.9,29.9,0.0,0.0,0.0
    29.9,47.8,29.9,0.0,0.0,0.0
    29.9,29.9,47.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

