:orphan:

------------------------------------------
gtinv-182 (Mg-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.7,56.5,53.8,0.0,0.0,10.6
    56.5,117.5,41.4,0.0,0.0,2.3
    53.8,41.4,94.3,0.0,0.0,-4.4
    0.0,0.0,0.0,13.9,-0.8,0.0
    0.0,0.0,0.0,-0.8,16.2,0.0
    10.6,2.3,-4.4,0.0,0.0,24.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.843,3.987,3.987,3.987,90.0,90.0,90.0
    DFT,15.838,3.986,3.986,3.986,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.3,65.2,65.2,0.0,0.0,0.0
    65.2,91.3,65.2,0.0,0.0,0.0
    65.2,65.2,91.3,0.0,0.0,0.0
    0.0,0.0,0.0,27.2,0.0,0.0
    0.0,0.0,0.0,0.0,27.2,0.0
    0.0,0.0,0.0,0.0,0.0,27.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.102,3.14,3.14,8.482,90.0,90.0,120.0
    DFT,18.022,3.14,3.14,8.442,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.7,48.6,51.2,0.0,0.0,0.0
    48.6,78.7,51.2,0.0,0.0,0.0
    51.2,51.2,183.3,0.0,0.0,0.0
    0.0,0.0,0.0,44.9,0.0,0.0
    0.0,0.0,0.0,0.0,44.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.463,4.258,4.258,8.587,90.0,90.0,90.0
    DFT,19.594,4.248,4.248,8.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.3,57.7,42.9,0.0,0.0,0.0
    57.7,78.3,42.9,0.0,0.0,0.0
    42.9,42.9,87.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,34.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.065,8.883,5.733,3.547,90.0,90.0,90.0
    DFT,19.518,7.149,7.149,3.819,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.4,56.5,49.4,0.0,0.0,0.0
    56.5,129.5,52.6,0.0,0.0,0.0
    49.4,52.6,115.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,38.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.424,5.292,5.292,8.127,90.0,90.0,120.0
    DFT,16.312,5.207,5.207,8.335,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.9,2614.3,63.1,0.0,0.0,-2543.5
    2614.3,5177.5,1129.2,0.0,0.0,-2543.5
    63.1,1129.2,128.6,0.0,0.0,-1067.7
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    -2543.5,-2543.5,-1067.7,0.0,0.0,11.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.206,5.103,5.103,7.663,90.0,90.0,120.0
    DFT,19.236,5.145,5.145,7.552,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.8,57.7,42.4,0.0,0.0,0.0
    57.7,83.8,42.4,0.0,0.0,0.0
    42.4,42.4,93.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.98,6.601,6.601,6.601,90.0,90.0,90.0
    DFT,17.956,6.598,6.598,6.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.0,74.7,74.7,0.0,0.0,0.0
    74.7,39.0,74.7,0.0,0.0,0.0
    74.7,74.7,39.0,0.0,0.0,0.0
    0.0,0.0,0.0,-273907.2,0.0,0.0
    0.0,0.0,0.0,0.0,-273907.2,0.0
    0.0,0.0,0.0,0.0,0.0,-273907.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.36,6.071,6.071,9.703,90.0,90.0,120.0
    DFT,19.306,6.016,6.016,9.855,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.6,43.9,38.3,0.0,0.0,0.0
    43.9,81.6,38.3,0.0,0.0,0.0
    38.3,38.3,95.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.38,4.269,4.269,17.015,90.0,90.0,90.0
    DFT,19.491,4.286,4.286,16.975,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.5,45.4,44.4,0.0,0.0,0.0
    45.4,83.5,44.4,0.0,0.0,0.0
    44.4,44.4,84.0,0.0,0.0,0.0
    0.0,0.0,0.0,30.5,0.0,0.0
    0.0,0.0,0.0,0.0,30.5,0.0
    0.0,0.0,0.0,0.0,0.0,33.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.502,2.963,2.963,3.986,90.0,90.0,90.0
    DFT,17.469,2.97,2.97,3.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.3,25.2,53.4,0.0,0.0,0.0
    25.2,105.3,53.4,0.0,0.0,0.0
    53.4,53.4,124.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.362,6.766,6.766,6.766,90.0,90.0,90.0
    DFT,20.151,6.857,6.857,6.857,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.6,49.1,49.1,0.0,0.0,0.0
    49.1,31.6,49.1,0.0,0.0,0.0
    49.1,49.1,31.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    0.0,0.0,0.0,0.0,0.0,23.3

