:orphan:

------------------------------------------
gtinv-436 (Al-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.241,5.394,5.394,5.394,90.0,90.0,90.0
    DFT,39.251,5.395,5.395,5.395,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.7,9.1,9.1,0.0,0.0,0.0
    9.1,16.7,9.1,0.0,0.0,0.0
    9.1,9.1,16.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.309,3.981,3.981,10.001,90.0,90.0,120.0
    DFT,34.244,3.985,3.985,9.962,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.9,15.5,22.4,0.0,0.0,0.0
    15.5,19.9,22.4,0.0,0.0,0.0
    22.4,22.4,45.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.049,4.619,4.619,8.641,90.0,90.0,90.0
    DFT,22.908,4.591,4.591,8.696,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,43.2,31.4,0.0,0.0,0.0
    43.2,47.7,31.4,0.0,0.0,0.0
    31.4,31.4,33.9,0.0,0.0,0.0
    0.0,0.0,0.0,-22.3,0.0,0.0
    0.0,0.0,0.0,0.0,-22.3,0.0
    0.0,0.0,0.0,0.0,0.0,33.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.504,8.636,8.636,4.894,90.0,90.0,90.0
    DFT,36.553,8.584,8.584,4.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.2,18.3,25.9,0.0,0.0,0.0
    18.3,42.2,25.9,0.0,0.0,0.0
    25.9,25.9,34.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.99,13.181,7.687,7.69,90.0,90.0,141.99
    DFT,41.721,8.404,8.404,8.186,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,22.4,13.8,0.0,0.0,7.1
    22.4,33.0,11.5,0.0,0.0,0.5
    13.8,11.5,39.0,0.0,0.0,1.8
    0.0,0.0,0.0,6.4,-4.8,0.0
    0.0,0.0,0.0,-4.8,1.8,0.0
    7.1,0.5,1.8,0.0,0.0,5.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.2,6.267,4.675,9.532,75.8,113.68,111.9
    DFT,27.119,5.578,5.578,9.058,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.8,36.2,22.7,-0.7,2.7,-11.3
    36.2,113.3,31.5,1.6,-0.3,-1.1
    22.7,31.5,90.1,4.6,11.4,-4.9
    -0.7,1.6,4.6,34.6,-6.2,2.3
    2.7,-0.3,11.4,-6.2,21.7,-1.0
    -11.3,-1.1,-4.9,2.3,-1.0,32.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.989,7.829,7.829,7.829,90.0,90.0,90.0
    DFT,29.732,7.806,7.806,7.806,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.2,30.5,30.5,0.0,0.0,-99254.3
    30.5,7.2,30.5,0.0,0.0,-99254.8
    30.5,30.5,7.2,0.0,0.0,-79974.1
    0.0,0.0,0.0,-61710.6,0.0,-533.1
    0.0,0.0,0.0,0.0,-61710.5,533.1
    -99254.3,-99254.8,-79974.1,-533.1,533.1,-15470.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.884,6.537,6.537,9.893,90.0,90.0,120.0
    DFT,22.788,6.52,6.52,9.904,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.5,12.1,26.1,0.0,0.0,0.0
    12.1,55.5,26.1,0.0,0.0,0.0
    26.1,26.1,103.8,0.0,0.0,0.0
    0.0,0.0,0.0,37.4,0.0,0.0
    0.0,0.0,0.0,0.0,37.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.025,3.979,3.979,26.299,90.0,90.0,90.0
    DFT,25.992,3.974,3.974,26.328,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.5,51.0,36.1,0.0,0.0,0.0
    51.0,62.5,36.1,0.0,0.0,0.0
    36.1,36.1,56.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.619,3.942,3.942,3.942,90.0,90.0,90.0
    DFT,30.668,3.939,3.939,3.954,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.9,34.6,34.6,0.0,0.0,0.0
    34.6,52.9,34.6,0.0,0.0,0.0
    34.6,34.6,52.9,0.0,0.0,0.0
    0.0,0.0,0.0,35.0,0.0,0.0
    0.0,0.0,0.0,0.0,35.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.48,7.112,7.112,7.112,90.0,90.0,90.0
    DFT,22.508,7.115,7.115,7.115,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.5,49.1,49.1,0.0,0.0,0.0
    49.1,50.5,49.1,0.0,0.0,0.0
    49.1,49.1,50.5,0.0,0.0,0.0
    0.0,0.0,0.0,-2.6,0.0,0.0
    0.0,0.0,0.0,0.0,-2.6,0.0
    0.0,0.0,0.0,0.0,0.0,-2.6

