:orphan:

------------------------------------------
pair-60 (Si-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,60.4,-7.7,0.0
    0.0,0.0,0.0,-7.7,48.1,0.0
    -16.0,-29.8,5.4,0.0,0.0,53.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.068,3.641,3.641,3.641,90.0,90.0,90.0
    DFT,11.95,3.629,3.629,3.629,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.0,99.3,99.3,0.0,0.0,0.0
    99.3,179.0,99.3,0.0,0.0,0.0
    99.3,99.3,179.0,0.0,0.0,0.0
    0.0,0.0,0.0,56.8,0.0,0.0
    0.0,0.0,0.0,0.0,56.8,0.0
    0.0,0.0,0.0,0.0,0.0,56.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.864,2.909,2.909,7.567,90.0,90.0,120.0
    DFT,12.91,2.769,2.769,7.779,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.4,72.4,137.6,0.0,0.0,0.0
    72.4,105.4,137.6,0.0,0.0,0.0
    137.6,137.6,496.9,0.0,0.0,0.0
    0.0,0.0,0.0,60.0,0.0,0.0
    0.0,0.0,0.0,0.0,60.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.999,3.962,3.962,7.135,90.0,90.0,90.0
    DFT,13.822,3.952,3.952,7.081,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.6,92.2,100.5,0.0,0.0,0.0
    92.2,69.6,100.5,0.0,0.0,0.0
    100.5,100.5,164.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.814,6.074,6.074,3.744,90.0,90.0,90.0
    DFT,13.497,5.984,5.984,3.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    255311.3,169514.8,23767.0,0.0,0.0,-2.0
    169514.8,46.6,28.2,0.0,0.0,0.0
    23767.0,28.2,260.3,0.0,0.0,0.0
    0.0,0.0,0.0,52.6,0.0,0.0
    0.0,0.0,0.0,0.0,52.6,0.0
    -2.0,0.0,0.0,0.0,0.0,73.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.428,4.571,4.571,8.242,90.0,90.0,120.0
    DFT,13.183,4.844,4.844,7.784,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.5,125.7,129.3,0.0,0.0,0.0
    125.7,139.5,129.3,0.0,0.0,0.0
    129.3,129.3,258.5,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.54,4.406,4.619,7.895,107.01,81.18,121.61
    DFT,13.847,4.538,4.538,6.988,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.9,129.5,103.3,0.0,0.0,12.5
    129.5,176.3,92.0,0.0,0.0,-1.1
    103.3,92.0,109.3,0.0,0.0,11.2
    0.0,0.0,0.0,25.5,1.8,0.2
    0.0,0.0,0.0,1.8,27.3,3.6
    12.5,-1.1,11.2,0.2,3.6,36.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.705,6.03,6.03,6.03,90.0,90.0,90.0
    DFT,13.466,5.995,5.995,5.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.9,123.8,123.8,0.0,0.0,0.0
    123.8,17.9,123.8,0.0,0.0,0.0
    123.8,123.8,17.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.672,5.754,5.754,8.187,90.0,90.0,120.0
    DFT,13.96,5.309,5.309,9.15,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.4,130.2,127.2,0.0,0.0,0.0
    130.2,175.4,127.2,0.0,0.0,0.0
    127.2,127.2,190.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.141,4.034,4.034,13.903,90.0,90.0,90.0
    DFT,13.888,3.94,3.94,14.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.2,118.5,95.9,0.0,0.0,0.0
    118.5,146.2,95.9,0.0,0.0,0.0
    95.9,95.9,147.8,0.0,0.0,0.0
    0.0,0.0,0.0,27814.8,3435.5,0.0
    0.0,0.0,0.0,3435.5,247014.8,0.0
    0.0,0.0,0.0,0.0,0.0,-3.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.178,2.641,2.641,3.777,90.0,90.0,90.0
    DFT,12.98,2.622,2.622,3.776,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    205.4,131.5,80.0,0.0,0.0,0.0
    131.5,205.4,80.0,0.0,0.0,0.0
    80.0,80.0,306.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,-0.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.268,6.112,6.112,6.112,90.0,90.0,90.0
    DFT,14.067,6.083,6.083,6.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -10.7,120.6,120.6,0.0,0.0,0.0
    120.6,-10.7,120.6,0.0,0.0,0.0
    120.6,120.6,-10.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

