:orphan:

------------------------------------------
gtinv-411 (Mg-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,28.2,0.0,0.0
    0.0,0.0,0.0,0.0,28.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.832,4.147,4.147,4.147,90.0,90.0,90.0
    DFT,17.759,4.142,4.142,4.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.0,83.4,83.4,0.0,0.0,0.0
    83.4,129.0,83.4,0.0,0.0,0.0
    83.4,83.4,129.0,0.0,0.0,0.0
    0.0,0.0,0.0,70.3,0.0,0.0
    0.0,0.0,0.0,0.0,70.3,0.0
    0.0,0.0,0.0,0.0,0.0,70.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.049,2.909,2.909,10.396,90.0,90.0,120.0
    DFT,19.018,2.912,2.912,10.358,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.8,73.3,33.5,0.0,0.0,0.0
    73.3,124.8,33.5,0.0,0.0,0.0
    33.5,33.5,147.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.647,4.888,4.888,6.913,90.0,90.0,90.0
    DFT,20.45,4.877,4.877,6.879,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.0,-8.8,39.3,0.0,0.0,0.0
    -8.8,105.0,39.3,0.0,0.0,0.0
    39.3,39.3,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,56.9,0.0,0.0
    0.0,0.0,0.0,0.0,56.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.769,7.798,7.798,3.087,90.0,90.0,90.0
    DFT,18.924,7.77,7.77,3.135,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.0,100.1,72.4,0.0,0.0,0.0
    100.1,85.0,72.4,0.0,0.0,0.0
    72.4,72.4,102.2,0.0,0.0,0.0
    0.0,0.0,0.0,46.7,0.0,0.0
    0.0,0.0,0.0,0.0,46.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.158,5.108,5.108,9.642,90.0,90.0,120.0
    DFT,19.069,5.407,5.407,9.038,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.2,66.4,40.3,0.0,0.0,0.0
    66.4,108.2,40.3,0.0,0.0,0.0
    40.3,40.3,170.5,0.0,0.0,0.0
    0.0,0.0,0.0,36.1,0.0,0.0
    0.0,0.0,0.0,0.0,36.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.359,5.241,5.241,7.704,90.0,90.0,120.0
    DFT,20.506,5.237,5.237,7.77,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.3,61.7,11.7,0.0,0.0,-1.1
    61.7,140.3,16.2,0.0,0.0,0.0
    11.7,16.2,105.7,0.0,0.0,0.0
    0.0,0.0,0.0,-121.6,0.0,0.0
    0.0,0.0,0.0,0.0,-121.6,0.0
    -1.1,0.0,0.0,0.0,0.0,30.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.481,6.78,6.78,6.78,90.0,90.0,90.0
    DFT,19.373,6.768,6.768,6.768,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.8,67.1,67.1,0.0,0.0,0.0
    67.1,55.8,67.1,0.0,0.0,0.0
    67.1,67.1,55.8,0.0,0.0,0.0
    0.0,0.0,0.0,42.7,0.0,0.0
    0.0,0.0,0.0,0.0,42.7,0.0
    0.0,0.0,0.0,0.0,0.0,42.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.546,6.17,6.17,9.971,90.0,90.0,120.0
    DFT,20.505,6.158,6.158,9.99,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.4,41.6,18.6,0.0,0.0,0.0
    41.6,95.4,18.6,0.0,0.0,0.0
    18.6,18.6,123.3,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.615,4.373,4.373,17.251,90.0,90.0,90.0
    DFT,20.521,4.575,4.575,15.684,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.2,42.6,48.5,0.0,0.0,0.0
    42.6,75.2,48.5,0.0,0.0,0.0
    48.5,48.5,63.0,0.0,0.0,0.0
    0.0,0.0,0.0,50.6,0.0,0.0
    0.0,0.0,0.0,0.0,50.6,0.0
    0.0,0.0,0.0,0.0,0.0,50.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.995,2.896,2.896,4.53,90.0,90.0,90.0
    DFT,19.005,2.906,2.906,4.501,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.2,55.3,61.8,0.0,0.0,0.0
    55.3,84.2,61.8,0.0,0.0,0.0
    61.8,61.8,107.6,0.0,0.0,0.0
    0.0,0.0,0.0,67.6,0.0,0.0
    0.0,0.0,0.0,0.0,67.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.647,6.913,6.913,6.913,90.0,90.0,90.0
    DFT,20.402,6.885,6.885,6.885,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,39.3,39.3,0.0,0.0,0.0
    39.3,57.0,39.3,0.0,0.0,0.0
    39.3,39.3,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,56.9,0.0,0.0
    0.0,0.0,0.0,0.0,56.9,0.0
    0.0,0.0,0.0,0.0,0.0,56.9

