:orphan:

------------------------------------------
gtinv-182 (Li-Be-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    -2.0,-2.0,298.8,0.0,0.0,0.0
    0.0,0.0,0.0,54.6,0.0,0.0
    0.0,0.0,0.0,0.0,54.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.137,3.319,3.319,3.319,90.0,90.0,90.0
    DFT,9.152,3.32,3.32,3.32,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.6,104.4,104.4,0.0,0.0,0.0
    104.4,85.6,104.4,0.0,0.0,0.0
    104.4,104.4,85.6,0.0,0.0,0.0
    0.0,0.0,0.0,118.4,0.0,0.0
    0.0,0.0,0.0,0.0,118.4,0.0
    0.0,0.0,0.0,0.0,0.0,118.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.86,2.351,2.351,8.512,90.0,90.0,112.56
    DFT,10.853,2.396,2.396,8.732,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.8,52.7,-10.5,0.0,0.0,-19.9
    52.7,123.3,9.3,0.0,0.0,-10.8
    -10.5,9.3,164.7,0.0,0.0,23.9
    0.0,0.0,0.0,42.3,21.4,0.0
    0.0,0.0,0.0,21.4,24.5,0.0
    -19.9,-10.8,23.9,0.0,0.0,50.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.608,4.101,4.101,6.947,90.0,90.0,90.0
    DFT,14.723,3.927,3.927,7.638,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.2,16.3,21.4,0.0,0.0,0.0
    16.3,32.2,21.4,0.0,0.0,0.0
    21.4,21.4,36.8,0.0,0.0,0.0
    0.0,0.0,0.0,34.6,0.0,0.0
    0.0,0.0,0.0,0.0,34.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.442,6.415,6.415,2.537,90.0,90.0,90.0
    DFT,10.395,6.371,6.371,2.561,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.3,8644.5,-82799.9,0.0,-9910.6,-88829.9
    8644.5,-61525.8,-37345.0,0.0,-53899.5,-62253.0
    -82799.9,-37345.0,-224855.5,0.0,57966.3,-33919.7
    0.0,0.0,0.0,61.1,5.2,0.0
    -9910.6,-53899.5,57966.3,5.2,54.4,-1926.3
    -88829.9,-62253.0,-33919.7,0.0,-1926.3,3749.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.286,4.418,4.418,7.303,90.0,90.0,120.0
    DFT,10.326,4.436,4.436,7.272,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.9,13.1,14.8,0.0,0.0,0.0
    13.1,137.9,14.8,0.0,0.0,0.0
    14.8,14.8,168.8,0.0,0.0,0.0
    0.0,0.0,0.0,62.3,0.0,0.0
    0.0,0.0,0.0,0.0,62.3,0.0
    0.0,0.0,0.0,0.0,0.0,62.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.683,4.622,4.622,6.655,90.0,90.0,120.0
    DFT,13.4,4.616,4.616,6.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.5,41.9,-1.3,0.0,0.0,-0.1
    41.9,65.2,-1.4,0.0,0.0,0.0
    -1.3,-1.4,92.0,0.0,0.0,0.0
    0.0,0.0,0.0,-42.5,0.0,0.0
    0.0,0.0,0.0,0.0,-42.5,0.0
    -0.1,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.064,5.615,5.615,5.615,90.0,90.0,90.0
    DFT,11.06,5.614,5.614,5.614,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.9,34.4,34.4,0.0,0.0,0.0
    34.4,73.9,34.4,0.0,0.0,0.0
    34.4,34.4,73.9,0.0,0.0,0.0
    0.0,0.0,0.0,61.3,0.0,0.0
    0.0,0.0,0.0,0.0,61.3,0.0
    0.0,0.0,0.0,0.0,0.0,61.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.888,6.473,9.191,6.067,90.0,90.0,135.23
    DFT,14.852,5.523,5.523,8.997,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.2,18.7,12.3,0.0,0.0,-3.4
    18.7,24.1,12.3,0.0,0.0,-2.9
    12.3,12.3,29.2,0.0,0.0,1.0
    0.0,0.0,0.0,23.8,-0.8,0.0
    0.0,0.0,0.0,-0.8,23.9,0.0
    -3.4,-2.9,1.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.713,4.568,4.568,11.283,90.0,90.0,90.0
    DFT,14.822,4.594,4.594,11.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.8,-16.8,4.5,0.0,0.0,0.0
    -16.8,68.8,4.5,0.0,0.0,0.0
    4.5,4.5,23.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,-5.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.158,2.335,2.335,4.093,90.0,90.0,90.0
    DFT,11.153,2.333,2.333,4.098,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.3,-2.5,11.9,0.0,0.0,0.0
    -2.5,131.3,11.9,0.0,0.0,0.0
    11.9,11.9,107.8,0.0,0.0,0.0
    0.0,0.0,0.0,51.8,0.0,0.0
    0.0,0.0,0.0,0.0,51.8,0.0
    0.0,0.0,0.0,0.0,0.0,-26.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.796,6.186,6.186,6.186,90.0,90.0,90.0
    DFT,14.758,6.181,6.181,6.181,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.8,28.1,28.1,0.0,0.0,0.0
    28.1,21.8,28.1,0.0,0.0,0.0
    28.1,28.1,21.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

