:orphan:

------------------------------------------
gtinv-203 (Al-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,0.0,54.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.965,4.879,4.879,6.102,90.0,90.0,120.0
    DFT,21.092,4.881,4.881,6.135,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.5,52.9,41.8,0.0,0.0,0.0
    52.9,120.5,41.8,0.0,0.0,0.0
    41.8,41.8,153.7,0.0,0.0,0.0
    0.0,0.0,0.0,50.9,0.0,0.0
    0.0,0.0,0.0,0.0,50.9,0.0
    0.0,0.0,0.0,0.0,0.0,33.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.331,4.402,4.402,4.402,90.0,90.0,90.0
    DFT,21.413,4.408,4.408,4.408,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.6,48.8,48.8,0.0,0.0,0.0
    48.8,96.6,48.8,0.0,0.0,0.0
    48.8,48.8,96.6,0.0,0.0,0.0
    0.0,0.0,0.0,51.1,0.0,0.0
    0.0,0.0,0.0,0.0,51.1,0.0
    0.0,0.0,0.0,0.0,0.0,51.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.397,3.071,3.071,8.23,90.0,90.0,90.0
    DFT,20.475,3.191,3.191,9.288,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.8,52.6,76.5,0.0,0.0,0.0
    52.6,178.8,76.5,0.0,0.0,0.0
    76.5,76.5,81.6,0.0,0.0,0.0
    0.0,0.0,0.0,81.2,0.0,0.0
    0.0,0.0,0.0,0.0,81.2,0.0
    0.0,0.0,0.0,0.0,0.0,62.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.779,4.025,4.025,8.78,90.0,90.0,90.0
    DFT,17.784,4.018,4.018,8.811,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.2,47.7,57.8,0.0,0.0,0.0
    47.7,148.2,57.8,0.0,0.0,0.0
    57.8,57.8,219.1,0.0,0.0,0.0
    0.0,0.0,0.0,64.6,0.0,0.0
    0.0,0.0,0.0,0.0,64.6,0.0
    0.0,0.0,0.0,0.0,0.0,103.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.613,7.467,7.467,3.877,90.0,90.0,90.0
    DFT,21.194,7.777,7.777,3.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.1,77.9,86.9,0.0,0.0,0.0
    77.9,162.1,86.9,0.0,0.0,0.0
    86.9,86.9,97.9,0.0,0.0,0.0
    0.0,0.0,0.0,60.0,0.0,0.0
    0.0,0.0,0.0,0.0,60.0,0.0
    0.0,0.0,0.0,0.0,0.0,52.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.863,5.621,5.621,9.588,90.0,90.0,120.0
    DFT,21.375,5.637,5.637,9.321,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.7,66.2,53.2,0.0,0.0,0.0
    66.2,102.7,53.2,0.0,0.0,0.0
    53.2,53.2,175.2,0.0,0.0,0.0
    0.0,0.0,0.0,34.4,0.0,0.0
    0.0,0.0,0.0,0.0,34.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.995,5.463,4.599,7.502,90.0,90.0,114.89
    DFT,19.459,5.158,5.158,7.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.7,65.7,45.5,0.0,0.0,-12.3
    65.7,134.9,46.2,0.0,0.0,10.5
    45.5,46.2,117.3,0.0,0.0,-1.0
    0.0,0.0,0.0,-80681.6,-233085.3,0.0
    0.0,0.0,0.0,-233085.3,-385606.9,0.0
    -12.3,10.5,-1.0,0.0,0.0,30.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.383,6.769,6.769,6.769,90.0,90.0,90.0
    DFT,19.359,6.766,6.766,6.766,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,91.7,91.7,0.0,0.0,0.0
    91.7,51.7,91.7,0.0,0.0,0.0
    91.7,91.7,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,-41.5,0.0,0.0
    0.0,0.0,0.0,0.0,-41.5,0.0
    0.0,0.0,0.0,0.0,0.0,-41.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.45,5.863,5.863,9.379,90.0,90.0,120.0
    DFT,17.297,5.854,5.854,9.325,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.1,67.8,46.9,0.0,0.0,0.0
    67.8,173.1,46.9,0.0,0.0,0.0
    46.9,46.9,157.2,0.0,0.0,0.0
    0.0,0.0,0.0,72.6,0.0,0.0
    0.0,0.0,0.0,0.0,72.6,0.0
    0.0,0.0,0.0,0.0,0.0,52.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.454,4.036,4.036,17.147,90.0,90.0,90.0
    DFT,17.547,4.041,4.041,17.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.1,33.2,34.6,0.0,0.0,0.0
    33.2,150.1,34.6,0.0,0.0,0.0
    34.6,34.6,156.9,0.0,0.0,0.0
    0.0,0.0,0.0,64.2,0.0,0.0
    0.0,0.0,0.0,0.0,64.2,0.0
    0.0,0.0,0.0,0.0,0.0,97.5

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.397,3.071,3.071,4.115,90.0,90.0,90.0
    DFT,19.36,3.102,3.102,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.8,52.6,76.5,0.0,0.0,0.0
    52.6,178.8,76.5,0.0,0.0,0.0
    76.5,76.5,81.6,0.0,0.0,0.0
    0.0,0.0,0.0,81.2,0.0,0.0
    0.0,0.0,0.0,0.0,81.2,0.0
    0.0,0.0,0.0,0.0,0.0,62.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.926,6.595,6.595,6.595,90.0,90.0,90.0
    DFT,17.958,6.599,6.599,6.599,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.6,111.7,111.7,0.0,0.0,0.0
    111.7,64.6,111.7,0.0,0.0,0.0
    111.7,111.7,64.6,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

