:orphan:

------------------------------------------
gtinv-182 (Li-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.961,5.541,5.541,5.742,90.0,90.0,139.82
    DFT,17.655,4.65,4.65,5.656,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,24.9,19.2,0.0,0.0,6.4
    24.9,70.0,19.7,0.0,0.0,0.8
    19.2,19.7,38.6,0.0,0.0,-0.3
    0.0,0.0,0.0,-0.1,27.3,0.0
    0.0,0.0,0.0,27.3,-65.0,0.0
    6.4,0.8,-0.3,0.0,0.0,17.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.944,4.156,4.156,4.156,90.0,90.0,90.0
    DFT,17.986,4.159,4.159,4.159,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.2,41.0,41.0,0.0,0.0,0.0
    41.0,75.2,41.0,0.0,0.0,0.0
    41.0,41.0,75.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.558,2.958,2.958,8.74,90.0,90.0,120.0
    DFT,16.654,2.964,2.964,8.754,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,57.9,13.3,0.0,0.0,0.0
    57.9,75.8,13.3,0.0,0.0,0.0
    13.3,13.3,115.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.17,6.238,6.238,6.238,90.0,90.0,90.0
    DFT,15.176,6.239,6.239,6.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.2,23.0,23.0,0.0,0.0,0.0
    23.0,47.2,23.0,0.0,0.0,0.0
    23.0,23.0,47.2,0.0,0.0,0.0
    0.0,0.0,0.0,42.9,0.0,0.0
    0.0,0.0,0.0,0.0,42.9,0.0
    0.0,0.0,0.0,0.0,0.0,42.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.914,6.54,6.54,3.955,90.0,90.0,90.0
    DFT,17.019,6.585,6.585,3.925,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64353.5,-64244.0,45.5,71282.1,0.0,0.0
    -64244.0,64353.5,45.5,103426.2,0.0,0.0
    45.5,45.5,85.2,54516.0,0.0,0.0
    71282.1,103426.2,54516.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.468,5.81,5.81,7.992,90.0,90.0,120.0
    DFT,19.682,5.766,5.766,8.203,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.3,57.6,47.4,0.0,0.0,0.0
    57.6,84.3,47.4,0.0,0.0,0.0
    47.4,47.4,82.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.654,4.814,4.818,7.237,97.12,75.64,119.97
    DFT,15.876,4.758,4.758,7.287,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.5,22.5,17.3,0.0,4.8,0.0
    22.5,75.6,18.6,0.0,-5.9,0.0
    17.3,18.6,76.4,0.0,-3.1,0.0
    0.0,0.0,0.0,12.3,0.0,2.2
    4.8,-5.9,-3.1,0.0,16.7,0.0
    0.0,0.0,0.0,2.2,0.0,22.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.705,6.568,6.568,6.568,90.0,90.0,90.0
    DFT,17.751,6.573,6.573,6.573,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.9,57.9,57.9,0.0,0.0,0.0
    57.9,22.9,57.9,0.0,0.0,0.0
    57.9,57.9,22.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.003,5.683,5.683,9.155,90.0,90.0,120.0
    DFT,15.981,5.682,5.682,9.146,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,38.8,20.2,0.0,0.0,0.0
    38.8,46.4,20.2,0.0,0.0,0.0
    20.2,20.2,81.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.154,4.464,4.464,12.168,90.0,90.0,90.0
    DFT,15.836,3.946,3.946,16.27,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.5,-7.7,26.3,0.0,0.0,0.0
    -7.7,94.5,26.3,0.0,0.0,0.0
    26.3,26.3,69.7,0.0,0.0,0.0
    0.0,0.0,0.0,37.4,0.0,0.0
    0.0,0.0,0.0,0.0,37.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.073,2.793,2.793,4.122,90.0,90.0,90.0
    DFT,16.02,2.782,2.782,4.139,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.7,-3.7,16.3,0.0,0.0,0.0
    -3.7,99.7,16.3,0.0,0.0,0.0
    16.3,16.3,75.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.17,6.238,6.238,6.238,90.0,90.0,90.0
    DFT,15.268,6.251,6.251,6.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.2,23.0,23.0,0.0,0.0,0.0
    23.0,47.2,23.0,0.0,0.0,0.0
    23.0,23.0,47.2,0.0,0.0,0.0
    0.0,0.0,0.0,42.9,0.0,0.0
    0.0,0.0,0.0,0.0,42.9,0.0
    0.0,0.0,0.0,0.0,0.0,42.9

