:orphan:

------------------------------------------
gtinv-441 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    123.7,137.9,94.5,0.0,0.0,-8.0
    97.0,94.5,111.4,0.0,0.0,-0.8
    0.0,0.0,0.0,8.3,1.0,0.0
    0.0,0.0,0.0,1.0,5.4,0.0
    1.2,-8.0,-0.8,0.0,0.0,15.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.498,4.121,4.121,4.121,90.0,90.0,90.0
    DFT,17.418,4.115,4.115,4.115,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.3,120.5,120.5,0.0,0.0,0.0
    120.5,123.3,120.5,0.0,0.0,0.0
    120.5,120.5,123.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.475,3.284,3.284,7.486,90.0,90.0,120.0
    DFT,17.15,3.206,3.206,7.705,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.8,50.3,131.6,0.0,0.0,0.0
    50.3,93.8,131.6,0.0,0.0,0.0
    131.6,131.6,271.7,0.0,0.0,0.0
    0.0,0.0,0.0,48.1,0.0,0.0
    0.0,0.0,0.0,0.0,48.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.337,4.192,4.192,7.437,90.0,90.0,90.0
    DFT,16.385,3.947,3.947,8.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.5,107.9,102.1,0.0,0.0,0.0
    107.9,128.5,102.1,0.0,0.0,0.0
    102.1,102.1,168.8,0.0,0.0,0.0
    0.0,0.0,0.0,-7.6,0.0,0.0
    0.0,0.0,0.0,0.0,-7.5,0.0
    0.0,0.0,0.0,0.0,0.0,-1.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.662,6.385,6.385,4.578,90.0,90.0,90.0
    DFT,18.556,6.377,6.377,4.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62509.6,-62315.3,48.7,26587.5,0.0,0.0
    -62315.3,62509.6,48.6,20563.1,0.0,0.0
    48.7,48.6,154.6,61055.1,0.0,0.0
    26587.5,20563.1,61055.1,-5.8,0.0,0.0
    0.0,0.0,0.0,0.0,-11.2,0.0
    0.0,0.0,0.0,0.0,0.0,31.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.476,6.238,5.387,8.933,119.65,89.66,107.16
    DFT,20.709,5.486,5.486,9.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.1,87.0,89.2,-4.5,6.6,11.8
    87.0,140.1,97.4,0.6,5.3,17.9
    89.2,97.4,125.7,-8.9,1.1,6.2
    -4.5,0.6,-8.9,15.7,2.3,3.7
    6.6,5.3,1.1,2.3,15.4,-3.2
    11.8,17.9,6.2,3.7,-3.2,15.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.587,6.109,4.422,5.891,90.0,90.0,96.0
    DFT,17.098,4.76,4.76,7.842,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.2,86.2,96.4,0.0,0.0,-14.1
    86.2,83.2,79.9,0.0,0.0,-7.6
    96.4,79.9,112.0,0.0,0.0,-5.0
    0.0,0.0,0.0,17.5,9.1,0.0
    0.0,0.0,0.0,9.1,8.0,0.0
    -14.1,-7.6,-5.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.461,6.537,6.537,6.537,90.0,90.0,90.0
    DFT,17.285,6.515,6.515,6.515,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.9,117.2,117.2,0.0,93540.4,-40395.2
    117.2,56.9,117.2,0.0,-38328.3,-40396.2
    117.2,117.2,56.9,0.0,75455.2,121233.7
    0.0,0.0,0.0,69542.8,0.0,-24621.0
    93540.4,-38328.3,75455.2,0.0,-22432.4,24621.2
    -40395.2,-40396.2,121233.7,-24621.0,24621.2,-29527.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.972,7.187,7.187,6.07,90.0,90.0,120.0
    DFT,16.27,5.632,5.632,9.475,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.8,87.6,113.0,0.0,0.0,0.0
    87.6,117.8,113.0,0.0,0.0,0.0
    113.0,113.0,146.1,0.0,0.0,0.0
    0.0,0.0,0.0,44.6,0.0,0.0
    0.0,0.0,0.0,0.0,44.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.083,4.626,4.626,13.824,90.0,90.0,112.52
    DFT,16.244,4.233,4.233,14.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.1,72.2,72.9,0.0,0.0,6.0
    72.2,178.6,50.0,0.0,0.0,18.6
    72.9,50.0,152.6,0.0,0.0,-27.6
    0.0,0.0,0.0,39.4,-16.4,0.0
    0.0,0.0,0.0,-16.4,53.0,0.0
    6.0,18.6,-27.6,0.0,0.0,60.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.469,2.776,3.548,3.548,90.0,90.0,90.0
    DFT,17.061,3.028,3.028,3.721,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.3,114.1,114.1,0.0,0.0,0.0
    114.1,152.0,137.2,0.0,0.0,0.0
    114.1,137.2,152.0,0.0,0.0,0.0
    0.0,0.0,0.0,-6.8,0.0,0.0
    0.0,0.0,0.0,0.0,-11.2,0.0
    0.0,0.0,0.0,0.0,0.0,-11.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.315,6.391,6.391,6.391,90.0,90.0,90.0
    DFT,16.353,6.396,6.396,6.396,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.7,91.7,91.7,0.0,0.0,0.0
    91.7,49.7,91.7,0.0,0.0,0.0
    91.7,91.7,49.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

