:orphan:

------------------------------------------
gtinv-182 (Li-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.256,4.499,4.499,5.564,90.0,90.0,120.0
    DFT,16.191,4.482,4.482,5.584,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.4,60.2,31.0,0.0,0.0,0.0
    60.2,99.4,31.0,0.0,0.0,0.0
    31.0,31.0,128.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.347,4.029,4.029,4.029,90.0,90.0,90.0
    DFT,16.303,4.025,4.025,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.6,50.8,50.8,0.0,0.0,0.0
    50.8,121.6,50.8,0.0,0.0,0.0
    50.8,50.8,121.6,0.0,0.0,0.0
    0.0,0.0,0.0,34.6,0.0,0.0
    0.0,0.0,0.0,0.0,34.6,0.0
    0.0,0.0,0.0,0.0,0.0,34.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.296,2.852,2.852,9.254,90.0,90.0,120.0
    DFT,16.293,2.849,2.849,9.274,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.3,49.4,14.8,0.0,0.0,0.0
    49.4,74.3,14.8,0.0,0.0,0.0
    14.8,14.8,106.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.494,4.536,4.536,6.414,90.0,90.0,90.0
    DFT,16.971,3.995,3.995,8.506,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.8,-7.4,22.3,0.0,0.0,0.0
    -7.4,63.8,22.3,0.0,0.0,0.0
    22.3,22.3,34.1,0.0,0.0,0.0
    0.0,0.0,0.0,35.6,0.0,0.0
    0.0,0.0,0.0,0.0,35.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.374,7.745,7.745,2.73,90.0,90.0,90.0
    DFT,16.286,7.049,7.049,3.278,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -25533.2,25622.6,24.7,0.0,0.0,0.0
    25622.6,-25541.0,22.6,0.0,0.0,0.0
    24.7,22.6,121.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.5,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.322,5.414,5.414,8.66,90.0,90.0,120.0
    DFT,18.409,5.505,5.505,8.418,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.9,35.8,40.3,0.0,0.0,0.0
    35.8,93.9,40.3,0.0,0.0,0.0
    40.3,40.3,107.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.594,4.917,4.917,7.132,90.0,90.0,120.0
    DFT,16.656,4.92,4.92,7.151,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,37.7,2.6,-32494.5,0.0,-0.2
    37.7,63.1,2.9,-32494.5,0.0,0.0
    2.6,2.9,75.3,66260.4,0.0,0.0
    -32494.5,-32494.5,66260.4,-42.7,0.0,3.6
    0.0,0.0,0.0,0.0,-96.1,0.0
    -0.2,0.0,0.0,3.6,0.0,10.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.155,6.37,6.37,6.37,90.0,90.0,90.0
    DFT,16.103,6.363,6.363,6.363,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.8,47.2,47.2,0.0,0.0,0.0
    47.2,63.8,47.2,0.0,0.0,0.0
    47.2,47.2,63.8,0.0,0.0,0.0
    0.0,0.0,0.0,49.5,0.0,0.0
    0.0,0.0,0.0,0.0,49.5,0.0
    0.0,0.0,0.0,0.0,0.0,49.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.02,5.636,6.618,9.02,90.0,90.0,125.96
    DFT,17.206,5.799,5.799,9.453,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.4,11.3,15.7,0.0,0.0,0.1
    11.3,66.1,21.7,0.0,0.0,12.7
    15.7,21.7,63.5,0.0,0.0,-9.2
    0.0,0.0,0.0,25.1,-10.5,0.0
    0.0,0.0,0.0,-10.5,18.3,0.0
    0.1,12.7,-9.2,0.0,0.0,12.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.108,4.702,4.702,12.381,90.0,90.0,90.0
    DFT,16.906,4.663,4.663,12.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,-4.1,26.6,0.0,0.0,0.0
    -4.1,68.1,26.6,0.0,0.0,0.0
    26.6,26.6,55.5,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.357,2.793,2.793,4.194,90.0,90.0,90.0
    DFT,16.468,2.787,2.787,4.24,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.9,15.4,26.5,0.0,0.0,0.0
    15.4,93.9,26.5,0.0,0.0,0.0
    26.5,26.5,55.2,0.0,0.0,0.0
    0.0,0.0,0.0,38.5,0.0,0.0
    0.0,0.0,0.0,0.0,38.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.494,6.414,6.414,6.414,90.0,90.0,90.0
    DFT,16.885,6.465,6.465,6.465,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.1,22.3,22.3,0.0,0.0,0.0
    22.3,34.1,22.3,0.0,0.0,0.0
    22.3,22.3,34.1,0.0,0.0,0.0
    0.0,0.0,0.0,35.6,0.0,0.0
    0.0,0.0,0.0,0.0,35.6,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

