:orphan:

------------------------------------------
gtinv-436 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    210.4,147.1,86.4,0.0,0.0,-19.5
    147.1,139.2,99.4,0.0,0.0,-9.5
    86.4,99.4,136.4,0.0,0.0,5.3
    0.0,0.0,0.0,23.2,2.5,0.0
    0.0,0.0,0.0,2.5,16.9,0.0
    -19.5,-9.5,5.3,0.0,0.0,11.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.505,4.122,4.122,4.122,90.0,90.0,90.0
    DFT,17.418,4.115,4.115,4.115,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.1,106.6,106.6,0.0,0.0,0.0
    106.6,133.1,106.6,0.0,0.0,0.0
    106.6,106.6,133.1,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,-0.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.762,4.072,4.072,4.948,90.0,90.0,120.0
    DFT,17.15,3.206,3.206,7.705,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.1,105.6,85.9,0.0,0.0,0.0
    105.6,129.1,85.9,0.0,0.0,0.0
    85.9,85.9,111.9,0.0,0.0,0.0
    0.0,0.0,0.0,31.1,0.0,0.0
    0.0,0.0,0.0,0.0,31.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.234,4.216,4.216,7.308,90.0,90.0,90.0
    DFT,16.385,3.947,3.947,8.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.8,105.9,89.1,0.0,0.0,0.0
    105.9,109.8,89.1,0.0,0.0,0.0
    89.1,89.1,141.2,0.0,0.0,0.0
    0.0,0.0,0.0,-1.5,0.0,0.0
    0.0,0.0,0.0,0.0,-1.5,0.0
    0.0,0.0,0.0,0.0,0.0,-5.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.658,6.386,6.386,4.576,90.0,90.0,90.0
    DFT,18.556,6.377,6.377,4.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36174.6,-36001.1,52.4,0.0,-44764.3,0.0
    -36001.1,36174.6,52.4,0.0,-62801.4,0.0
    52.4,52.4,154.0,0.0,10903.5,0.0
    0.0,0.0,0.0,-6.5,0.0,0.0
    -44764.3,-62801.4,10903.5,0.0,-9.2,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.044,4.771,5.809,8.943,86.02,81.99,100.08
    DFT,20.709,5.486,5.486,9.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.9,96.3,99.8,3.6,2.3,4.9
    96.3,120.1,96.5,1.7,-6.5,5.6
    99.8,96.5,137.7,-2.1,-4.8,-1.3
    3.6,1.7,-2.1,15.4,-2.3,-1.0
    2.3,-6.5,-4.8,-2.3,15.8,6.1
    4.9,5.6,-1.3,-1.0,6.1,20.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.736,5.929,4.677,5.781,90.0,90.0,95.27
    DFT,17.098,4.76,4.76,7.842,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.9,86.3,102.5,0.0,0.0,-14.4
    86.3,81.1,95.1,0.0,0.0,-2.3
    102.5,95.1,138.6,0.0,0.0,-8.4
    0.0,0.0,0.0,23.1,5.4,0.0
    0.0,0.0,0.0,5.4,25.5,0.0
    -14.4,-2.3,-8.4,0.0,0.0,29.7

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.468,6.538,6.538,6.538,90.0,90.0,90.0
    DFT,17.285,6.515,6.515,6.515,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.5,127.8,127.8,-9001.2,0.0,0.0
    127.8,80.5,127.8,14069.9,0.0,0.0
    127.8,127.8,80.5,14069.6,0.0,0.0
    -9001.2,14069.9,14069.6,-100819.3,135315.2,56770.4
    0.0,0.0,0.0,135315.2,-131340.4,0.0
    0.0,0.0,0.0,56770.4,0.0,-131340.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.02,5.145,7.276,10.289,90.0,90.0,135.0
    DFT,16.27,5.632,5.632,9.475,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    235.9,41.7,41.7,0.0,0.0,0.0
    41.7,235.9,41.7,0.0,0.0,0.0
    41.7,41.7,235.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.461,4.249,4.249,14.591,90.0,90.0,90.0
    DFT,16.244,4.233,4.233,14.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.8,109.5,108.0,-13383.2,13580.1,0.0
    109.5,78.6,74.1,-26537.4,10210.4,0.0
    108.0,74.1,137.2,-8521.2,33783.0,0.0
    -13383.2,-26537.4,-8521.2,-71579.8,12941.9,-4833.5
    13580.1,10210.4,33783.0,12941.9,-44171.6,4833.5
    0.0,0.0,0.0,-4833.5,4833.5,-2.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.146,3.035,3.035,3.723,90.0,90.0,90.0
    DFT,17.061,3.028,3.028,3.721,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.4,106.1,105.9,0.0,0.0,0.0
    106.1,102.4,105.9,0.0,0.0,0.0
    105.9,105.9,151.1,0.0,0.0,0.0
    0.0,0.0,0.0,-7.6,0.0,0.0
    0.0,0.0,0.0,0.0,-7.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.28,6.386,6.386,6.386,90.0,90.0,90.0
    DFT,16.353,6.396,6.396,6.396,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.5,104.6,104.6,0.0,0.0,0.0
    104.6,56.5,104.6,0.0,0.0,0.0
    104.6,104.6,56.5,0.0,0.0,0.0
    0.0,0.0,0.0,-13.0,0.0,0.0
    0.0,0.0,0.0,0.0,-13.0,0.0
    0.0,0.0,0.0,0.0,0.0,-13.0

