:orphan:

------------------------------------------
gtinv-725 (Mg-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    64.2,126.5,83.5,0.0,0.0,-12.5
    59.4,83.5,156.7,0.0,0.0,-14.0
    0.0,0.0,0.0,40.9,-5.9,0.0
    0.0,0.0,0.0,-5.9,30.8,0.0
    5.1,-12.5,-14.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.424,3.773,3.773,3.773,90.0,90.0,90.0
    DFT,13.289,3.76,3.76,3.76,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.2,73.8,73.8,0.0,0.0,0.0
    73.8,113.2,73.8,0.0,0.0,0.0
    73.8,73.8,113.2,0.0,0.0,0.0
    0.0,0.0,0.0,67.8,0.0,0.0
    0.0,0.0,0.0,0.0,67.8,0.0
    0.0,0.0,0.0,0.0,0.0,67.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.211,2.937,2.937,8.677,90.0,90.0,120.0
    DFT,15.876,2.896,2.896,8.745,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,61.4,37.3,0.0,0.0,0.0
    61.4,68.1,37.3,0.0,0.0,0.0
    37.3,37.3,117.2,0.0,0.0,0.0
    0.0,0.0,0.0,26.6,0.0,0.0
    0.0,0.0,0.0,0.0,26.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.709,4.188,4.188,8.532,90.0,90.0,90.0
    DFT,18.63,4.33,4.33,7.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,62.4,47.1,0.0,0.0,0.0
    62.4,38.9,47.1,0.0,0.0,0.0
    47.1,47.1,63.9,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,42.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.718,8.792,6.281,2.846,90.0,90.0,90.0
    DFT,15.467,7.226,7.226,2.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.4,59.1,61.0,0.0,0.0,0.0
    59.1,127.7,56.7,0.0,0.0,0.0
    61.0,56.7,109.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,29.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.567,5.0,5.0,8.076,90.0,90.0,120.0
    DFT,14.33,4.961,4.961,8.066,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.9,69.6,62.7,0.0,0.0,0.0
    69.6,157.9,62.7,0.0,0.0,0.0
    62.7,62.7,161.9,0.0,0.0,0.0
    0.0,0.0,0.0,34.1,0.0,0.0
    0.0,0.0,0.0,0.0,34.1,0.0
    0.0,0.0,0.0,0.0,0.0,44.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.023,5.055,5.055,7.329,90.0,90.0,120.0
    DFT,17.696,5.004,5.004,7.343,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.1,52.8,27.1,0.0,0.0,0.0
    52.8,97.1,27.1,0.0,0.0,0.0
    27.1,27.1,110.8,0.0,0.0,0.0
    0.0,0.0,0.0,-21.7,0.0,0.0
    0.0,0.0,0.0,0.0,-21.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.533,6.287,6.287,6.287,90.0,90.0,90.0
    DFT,15.327,6.259,6.259,6.259,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,77.6,77.6,0.0,0.0,0.0
    77.6,67.1,77.6,0.0,0.0,0.0
    77.6,77.6,67.1,0.0,0.0,0.0
    0.0,0.0,0.0,41.8,0.0,0.0
    0.0,0.0,0.0,0.0,41.8,0.0
    0.0,0.0,0.0,0.0,0.0,41.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.844,6.012,6.012,9.632,90.0,90.0,120.0
    DFT,18.58,5.986,5.986,9.58,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.5,41.2,28.7,0.0,0.0,0.0
    41.2,76.5,28.7,0.0,0.0,0.0
    28.7,28.7,103.9,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.869,4.213,4.213,17.007,90.0,90.0,90.0
    DFT,18.715,4.201,4.201,16.971,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,51.0,45.4,0.0,0.0,0.0
    51.0,50.8,45.4,0.0,0.0,0.0
    45.4,45.4,63.2,0.0,0.0,0.0
    0.0,0.0,0.0,35.7,0.0,0.0
    0.0,0.0,0.0,0.0,35.7,0.0
    0.0,0.0,0.0,0.0,0.0,40.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.787,3.161,3.161,3.161,90.0,90.0,90.0
    DFT,15.457,3.129,3.129,3.157,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.5,52.5,52.5,0.0,0.0,0.0
    52.5,75.5,52.5,0.0,0.0,0.0
    52.5,52.5,75.5,0.0,0.0,0.0
    0.0,0.0,0.0,56.0,0.0,0.0
    0.0,0.0,0.0,0.0,56.0,0.0
    0.0,0.0,0.0,0.0,0.0,56.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.321,6.643,6.643,6.643,90.0,90.0,90.0
    DFT,18.367,6.648,6.648,6.648,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.0,51.3,51.3,0.0,0.0,0.0
    51.3,67.0,51.3,0.0,0.0,0.0
    51.3,51.3,67.0,0.0,0.0,0.0
    0.0,0.0,0.0,41.9,0.0,0.0
    0.0,0.0,0.0,0.0,41.9,0.0
    0.0,0.0,0.0,0.0,0.0,41.9

