:orphan:

------------------------------------------
gtinv-820 (Ti-Al-2021-09-06)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.046,4.982,4.139,5.453,90.0,90.0,114.55
    DFT,16.05,4.543,4.543,5.389,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.9,76.2,32.9,0.0,0.0,-15.3
    76.2,173.1,63.6,0.0,0.0,26.2
    32.9,63.6,215.2,0.0,0.0,-17.7
    0.0,0.0,0.0,57.7,-17.4,0.0
    0.0,0.0,0.0,-17.4,27.6,0.0
    -15.3,26.2,-17.7,0.0,0.0,47.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.781,3.981,3.981,3.982,90.0,90.0,90.0
    DFT,15.748,3.979,3.979,3.979,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.6,73.4,73.9,0.0,0.0,0.0
    73.4,165.6,73.9,0.0,0.0,0.0
    73.9,73.9,163.9,0.0,0.0,0.0
    0.0,0.0,0.0,70.5,0.0,0.0
    0.0,0.0,0.0,0.0,70.5,0.0
    0.0,0.0,0.0,0.0,0.0,70.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.66,2.912,2.912,9.078,90.0,90.0,120.0
    DFT,16.632,2.88,2.88,9.263,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.0,100.4,72.7,0.0,0.0,0.0
    100.4,150.0,72.7,0.0,0.0,0.0
    72.7,72.7,198.2,0.0,0.0,0.0
    0.0,0.0,0.0,79.0,0.0,0.0
    0.0,0.0,0.0,0.0,79.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.462,3.932,3.932,8.52,90.0,90.0,90.0
    DFT,16.55,3.96,3.96,8.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    185.5,147.0,115.8,0.0,0.0,0.0
    147.0,185.5,115.8,0.0,0.0,0.0
    115.8,115.8,155.3,0.0,0.0,0.0
    0.0,0.0,0.0,77.4,0.0,0.0
    0.0,0.0,0.0,0.0,77.4,0.0
    0.0,0.0,0.0,0.0,0.0,103.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.891,6.786,6.786,3.886,90.0,90.0,90.0
    DFT,17.629,6.733,6.733,3.889,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.0,60.8,56.4,0.0,0.0,0.0
    60.8,105.0,56.4,0.0,0.0,0.0
    56.4,56.4,158.7,0.0,0.0,0.0
    0.0,0.0,0.0,58.5,0.0,0.0
    0.0,0.0,0.0,0.0,58.5,0.0
    0.0,0.0,0.0,0.0,0.0,62.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.969,5.165,5.165,8.296,90.0,90.0,120.0
    DFT,15.983,5.133,5.133,8.407,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    256.3,79.0,81.8,0.0,0.0,0.0
    79.0,256.3,81.8,0.0,0.0,0.0
    81.8,81.8,234.9,0.0,0.0,0.0
    0.0,0.0,0.0,75.2,0.0,0.0
    0.0,0.0,0.0,0.0,75.2,0.0
    0.0,0.0,0.0,0.0,0.0,88.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.792,4.898,4.898,7.274,90.0,90.0,120.0
    DFT,16.634,4.899,4.899,7.203,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    177.4,84.3,54.5,0.0,0.0,0.0
    84.3,177.4,54.5,0.0,0.0,0.0
    54.5,54.5,244.0,0.0,0.0,0.0
    0.0,0.0,0.0,-79.4,0.0,0.0
    0.0,0.0,0.0,0.0,-79.4,0.0
    0.0,0.0,0.0,0.0,0.0,46.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.974,5.469,5.469,8.545,90.0,90.0,90.0
    DFT,16.159,6.371,6.371,6.371,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    333.2,18.1,53.5,0.0,0.0,0.0
    18.1,333.2,53.5,0.0,0.0,0.0
    53.5,53.5,153.6,0.0,0.0,0.0
    0.0,0.0,0.0,75.4,0.0,0.0
    0.0,0.0,0.0,0.0,75.4,0.0
    0.0,0.0,0.0,0.0,0.0,36.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.573,5.737,5.737,9.302,90.0,90.0,120.0
    DFT,16.476,5.713,5.713,9.326,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    204.2,144.6,95.2,0.0,0.0,0.0
    144.6,204.2,95.2,0.0,0.0,0.0
    95.2,95.2,257.8,0.0,0.0,0.0
    0.0,0.0,0.0,46.7,0.0,0.0
    0.0,0.0,0.0,0.0,46.7,0.0
    0.0,0.0,0.0,0.0,0.0,29.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.532,3.972,3.972,16.769,90.0,90.0,90.0
    DFT,16.488,4.002,4.002,16.472,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.9,141.4,125.0,0.0,0.0,0.0
    141.4,173.9,125.0,0.0,0.0,0.0
    125.0,125.0,161.8,0.0,0.0,0.0
    0.0,0.0,0.0,83.4,0.0,0.0
    0.0,0.0,0.0,0.0,83.4,0.0
    0.0,0.0,0.0,0.0,0.0,101.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.154,2.829,2.829,4.038,90.0,90.0,90.0
    DFT,16.136,2.813,2.813,4.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.2,39.0,85.3,0.0,0.0,0.0
    39.0,163.2,85.3,0.0,0.0,0.0
    85.3,85.3,162.2,0.0,0.0,0.0
    0.0,0.0,0.0,114.0,0.0,0.0
    0.0,0.0,0.0,0.0,114.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.462,5.56,5.56,8.52,90.0,90.0,90.0
    DFT,16.536,6.42,6.42,6.42,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    269.6,62.9,115.8,0.0,0.0,0.0
    62.9,269.6,115.8,0.0,0.0,0.0
    115.8,115.8,155.3,0.0,0.0,0.0
    0.0,0.0,0.0,77.4,0.0,0.0
    0.0,0.0,0.0,0.0,77.4,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

