:orphan:

------------------------------------------
pair-60 (Al-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :stub-columns: 0

    MLP,12.754,4.19,4.19,5.032,90.0,90.0,120.0
    DFT,12.714,4.168,4.168,5.071,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    340.0,160.3,101.5,0.0,0.0,0.0
    160.3,340.0,101.5,0.0,0.0,0.0
    101.5,101.5,389.1,0.0,0.0,0.0
    0.0,0.0,0.0,65.3,0.0,0.0
    0.0,0.0,0.0,0.0,65.3,0.0
    0.0,0.0,0.0,0.0,0.0,89.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.638,3.698,3.698,3.698,90.0,90.0,90.0
    DFT,12.351,3.669,3.669,3.669,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.7,117.7,117.7,0.0,0.0,0.0
    117.7,133.7,117.7,0.0,0.0,0.0
    117.7,117.7,133.7,0.0,0.0,0.0
    0.0,0.0,0.0,94.2,0.0,0.0
    0.0,0.0,0.0,0.0,94.2,0.0
    0.0,0.0,0.0,0.0,0.0,94.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.846,2.85,2.85,7.874,90.0,90.0,120.0
    DFT,13.833,2.787,2.787,8.227,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.3,95.2,121.1,0.0,0.0,0.0
    95.2,175.3,121.1,0.0,0.0,0.0
    121.1,121.1,325.9,0.0,0.0,0.0
    0.0,0.0,0.0,70.0,0.0,0.0
    0.0,0.0,0.0,0.0,70.0,0.0
    0.0,0.0,0.0,0.0,0.0,40.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.359,3.958,3.958,7.843,90.0,90.0,90.0
    DFT,15.107,3.918,3.918,7.871,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.5,53.3,48.1,0.0,0.0,0.0
    53.3,144.5,48.1,0.0,0.0,0.0
    48.1,48.1,188.2,0.0,0.0,0.0
    0.0,0.0,0.0,42.4,0.0,0.0
    0.0,0.0,0.0,0.0,42.4,0.0
    0.0,0.0,0.0,0.0,0.0,35.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.018,7.134,7.134,2.755,90.0,90.0,90.0
    DFT,13.799,7.124,7.124,2.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -29.1,289.9,105.9,0.0,0.0,0.0
    289.9,-29.3,105.9,0.0,0.0,0.0
    105.9,105.9,208.5,0.0,0.0,0.0
    0.0,0.0,0.0,79.1,0.0,0.0
    0.0,0.0,0.0,0.0,79.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.314,4.887,4.887,7.724,90.0,90.0,120.0
    DFT,13.077,4.864,4.864,7.658,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.4,-12099.3,43150.8,-43011.5,0.0,-0.6
    -12099.3,-24132.8,61436.4,-43011.5,0.0,0.0
    43150.8,61436.4,-49704.2,24916.5,0.0,0.0
    -43011.5,-43011.5,24916.5,49.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    -0.6,0.0,0.0,0.0,0.0,56.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.676,4.719,4.719,6.847,90.0,90.0,120.0
    DFT,14.798,4.669,4.669,7.054,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.3,80.4,68.1,0.0,0.0,0.0
    80.4,155.3,68.1,0.0,0.0,0.0
    68.1,68.1,189.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,37.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.94,6.065,6.065,6.065,90.0,90.0,90.0
    DFT,13.778,6.041,6.041,6.041,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.2,123.2,123.2,0.0,0.0,0.0
    123.2,61.2,123.2,0.0,0.0,0.0
    123.2,123.2,61.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.1,0.0,0.0
    0.0,0.0,0.0,0.0,29.1,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.281,5.597,5.597,9.011,90.0,90.0,120.0
    DFT,15.123,5.523,5.523,9.16,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.3,68.8,75.7,0.0,0.0,0.0
    68.8,118.3,75.7,0.0,0.0,0.0
    75.7,75.7,102.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.262,3.933,3.933,15.788,90.0,90.0,90.0
    DFT,15.104,3.919,3.919,15.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.7,52.7,55.3,0.0,0.0,0.0
    52.7,178.7,55.3,0.0,0.0,0.0
    55.3,55.3,159.5,0.0,0.0,0.0
    0.0,0.0,0.0,43.0,0.0,0.0
    0.0,0.0,0.0,0.0,43.0,0.0
    0.0,0.0,0.0,0.0,0.0,37.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.441,2.862,2.862,3.281,90.0,90.0,90.0
    DFT,13.363,2.829,2.829,3.338,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.0,108.7,73.8,0.0,0.0,0.0
    108.7,101.0,73.8,0.0,0.0,0.0
    73.8,73.8,85.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,83.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.471,6.279,6.279,6.279,90.0,90.0,90.0
    DFT,15.488,6.281,6.281,6.281,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.1,116.6,116.6,0.0,0.0,0.0
    116.6,120.1,116.6,0.0,0.0,0.0
    116.6,116.6,120.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

