:orphan:

------------------------------------------
gtinv-203 (Ag-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    99.1,65.3,50.7,0.0,0.0,-4.5
    65.3,98.7,56.1,0.0,0.0,4.6
    50.7,56.1,79.3,0.0,0.0,-1.4
    0.0,0.0,0.0,9.4,-0.6,0.0
    0.0,0.0,0.0,-0.6,7.0,0.0
    -4.5,4.6,-1.4,0.0,0.0,23.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.42,4.667,4.667,4.667,90.0,90.0,90.0
    DFT,25.393,4.666,4.666,4.666,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.8,45.5,45.5,0.0,0.0,0.0
    45.5,39.8,45.5,0.0,0.0,0.0
    45.5,45.5,39.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.435,3.248,3.248,8.507,90.0,90.0,90.0
    DFT,22.704,3.38,3.38,9.179,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.6,58.5,62.6,0.0,0.0,0.0
    58.5,59.6,62.6,0.0,0.0,0.0
    62.6,62.6,102.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.467,4.269,4.269,8.544,90.0,90.0,90.0
    DFT,19.4,4.278,4.278,8.479,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.7,73.4,66.1,0.0,0.0,0.0
    73.4,91.7,66.1,0.0,0.0,0.0
    66.1,66.1,88.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.1,0.0,0.0
    0.0,0.0,0.0,0.0,25.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.028,7.676,7.676,4.078,90.0,90.0,90.0
    DFT,24.038,7.663,7.663,4.093,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.3,76.0,67.8,0.0,0.0,0.0
    76.0,69.3,67.8,0.0,0.0,0.0
    67.8,67.8,69.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.304,6.704,6.707,6.778,90.0,90.0,85.13
    DFT,27.164,6.851,6.851,8.018,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.6,42.9,42.0,0.0,0.0,-0.9
    42.9,69.1,53.8,0.0,0.0,6.2
    42.0,53.8,67.3,0.0,0.0,9.0
    0.0,0.0,0.0,7.1,2.7,0.0
    0.0,0.0,0.0,2.7,2.0,0.0
    -0.9,6.2,9.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.488,5.215,5.215,7.829,90.0,90.0,120.0
    DFT,20.468,5.21,5.21,7.835,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.0,68.1,63.0,0.0,0.0,0.0
    68.1,99.0,63.0,0.0,0.0,0.0
    63.0,63.0,95.0,0.0,0.0,0.0
    0.0,0.0,0.0,-7.4,0.0,0.0
    0.0,0.0,0.0,0.0,-7.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.953,7.161,7.161,7.161,90.0,90.0,90.0
    DFT,22.884,7.154,7.154,7.154,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.8,68.6,68.6,0.0,0.0,0.0
    68.6,35.8,68.6,0.0,0.0,0.0
    68.6,68.6,35.8,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,-0.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.449,6.06,6.06,9.785,90.0,90.0,120.0
    DFT,19.36,6.045,6.045,9.788,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.1,53.9,52.1,0.0,0.0,0.0
    53.9,87.1,52.1,0.0,0.0,0.0
    52.1,52.1,100.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.432,4.266,4.266,17.085,90.0,90.0,90.0
    DFT,19.405,4.264,4.264,17.074,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.4,71.0,65.8,0.0,0.0,0.0
    71.0,85.4,65.8,0.0,0.0,0.0
    65.8,65.8,100.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.435,3.248,3.248,4.254,90.0,90.0,90.0
    DFT,22.333,3.237,3.237,4.264,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.6,58.5,62.6,0.0,0.0,0.0
    58.5,59.6,62.6,0.0,0.0,0.0
    62.6,62.6,102.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.618,6.796,6.796,6.796,90.0,90.0,90.0
    DFT,19.527,6.786,6.786,6.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.0,84.6,84.6,0.0,0.0,0.0
    84.6,77.0,84.6,0.0,0.0,0.0
    84.6,84.6,77.0,0.0,0.0,0.0
    0.0,0.0,0.0,40.9,0.0,0.0
    0.0,0.0,0.0,0.0,40.9,0.0
    0.0,0.0,0.0,0.0,0.0,40.9

