:orphan:

------------------------------------------
gtinv-203 (Li-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    72.0,71.1,38.5,0.0,0.0,0.0
    71.1,72.0,38.5,0.0,0.0,0.0
    38.5,38.5,76.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.35,4.029,4.029,4.029,90.0,90.0,90.0
    DFT,16.356,4.029,4.029,4.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.6,84.8,84.8,0.0,0.0,0.0
    84.8,138.6,84.8,0.0,0.0,0.0
    84.8,84.8,138.6,0.0,0.0,0.0
    0.0,0.0,0.0,32.0,0.0,0.0
    0.0,0.0,0.0,0.0,32.0,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.713,2.678,2.678,10.399,90.0,90.0,116.33
    DFT,16.895,2.721,2.721,10.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.0,74.1,30.5,0.0,0.0,-13.0
    74.1,88.5,22.7,0.0,0.0,-7.7
    30.5,22.7,169.4,0.0,0.0,-8.0
    0.0,0.0,0.0,12.4,3.8,0.0
    0.0,0.0,0.0,3.8,8.6,0.0
    -13.0,-7.7,-8.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.563,4.755,4.755,6.215,90.0,90.0,90.0
    DFT,17.432,4.629,4.629,6.508,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,-18.0,23.4,0.0,0.0,0.0
    -18.0,50.4,23.4,0.0,0.0,0.0
    23.4,23.4,56.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,-6.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.863,6.106,6.106,4.255,90.0,90.0,90.0
    DFT,15.868,6.124,6.124,4.231,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.8,77.3,59.0,0.0,0.0,0.0
    77.3,56.8,59.0,0.0,0.0,0.0
    59.0,59.0,119.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,-6.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.68,4.941,4.941,9.466,90.0,90.0,120.0
    DFT,18.454,5.318,5.318,9.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.1,84.0,87.2,0.0,0.0,0.0
    84.0,111.1,87.2,0.0,0.0,0.0
    87.2,87.2,189.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.09,4.97,4.97,7.19,90.0,90.0,120.0
    DFT,16.916,4.966,4.966,7.129,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.1,28.0,3.0,0.0,0.0,0.0
    28.0,54.1,3.0,0.0,0.0,0.0
    3.0,3.0,93.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.941,6.472,6.472,6.472,90.0,90.0,90.0
    DFT,17.023,6.482,6.482,6.482,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.9,49.5,49.5,0.0,0.0,0.0
    49.5,29.9,49.5,0.0,0.0,0.0
    49.5,49.5,29.9,0.0,0.0,0.0
    0.0,0.0,0.0,-7.7,0.0,0.0
    0.0,0.0,0.0,0.0,-7.7,0.0
    0.0,0.0,0.0,0.0,0.0,-7.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.635,8.736,11.238,5.664,89.98,90.0,147.58
    DFT,17.771,5.915,5.915,9.384,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.2,35.2,17.6,-0.1,-0.1,-18.4
    35.2,47.3,-15.9,0.0,0.0,-33.2
    17.6,-15.9,49.3,0.0,-0.1,-2.2
    -0.1,0.0,0.0,0.5,1.3,0.0
    -0.1,0.0,-0.1,1.3,23.6,0.0
    -18.4,-33.2,-2.2,0.0,0.0,41.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.522,2.999,4.312,19.208,90.0,90.0,90.0
    DFT,17.563,3.883,3.883,18.635,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.3,-5.9,-1.0,0.0,0.0,0.0
    -5.9,93.8,38.3,0.0,0.0,0.0
    -1.0,38.3,76.3,0.0,0.0,0.0
    0.0,0.0,0.0,47.0,0.0,0.0
    0.0,0.0,0.0,0.0,38.6,0.0
    0.0,0.0,0.0,0.0,0.0,58.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.792,2.551,2.551,5.162,90.0,90.0,90.0
    DFT,16.876,2.561,2.561,5.145,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,98.5,31.9,0.0,0.0,0.0
    98.5,43.7,31.9,0.0,0.0,0.0
    31.9,31.9,231.4,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,-15.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.172,6.501,6.501,6.501,90.0,90.0,90.0
    DFT,17.504,6.543,6.543,6.543,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.5,37.1,37.1,0.0,0.0,0.0
    37.1,28.5,37.1,0.0,0.0,0.0
    37.1,37.1,28.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

