:orphan:

------------------------------------------
pair-60 (Mg-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.8,89.2,81.4,8.4,25.3,-18.8
    89.2,162.6,73.4,0.6,3.4,13.6
    81.4,73.4,161.5,11.4,36.2,1.8
    8.4,0.6,11.4,50.1,-0.7,1.8
    25.3,3.4,36.2,-0.7,48.1,6.6
    -18.8,13.6,1.8,1.8,6.6,44.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.455,4.269,4.269,4.269,90.0,90.0,90.0
    DFT,19.4,4.265,4.265,4.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.6,91.8,91.8,0.0,0.0,0.0
    91.8,123.6,91.8,0.0,0.0,0.0
    91.8,91.8,123.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.899,3.275,3.275,8.571,90.0,90.0,120.0
    DFT,19.832,3.276,3.276,8.537,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.5,44.2,12.6,0.0,0.0,0.0
    44.2,72.5,12.6,0.0,0.0,0.0
    12.6,12.6,229.1,0.0,0.0,0.0
    0.0,0.0,0.0,53.0,0.0,0.0
    0.0,0.0,0.0,0.0,53.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.181,4.306,4.306,8.708,90.0,90.0,90.0
    DFT,20.536,4.316,4.316,8.818,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.5,28.4,13.7,0.0,0.0,0.0
    28.4,100.5,13.7,0.0,0.0,0.0
    13.7,13.7,64.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,45.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.171,8.042,8.042,3.119,90.0,90.0,90.0
    DFT,20.957,7.265,7.265,3.971,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.0,163.2,62.6,0.0,0.0,0.0
    163.2,17.7,54.5,0.0,0.0,0.0
    62.6,54.5,115.0,0.0,0.0,0.0
    0.0,0.0,0.0,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,31.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.431,5.567,5.567,8.687,90.0,90.0,120.0
    DFT,20.635,5.803,5.803,8.492,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.0,32.4,50.7,0.0,0.0,0.0
    32.4,108.0,50.7,0.0,0.0,0.0
    50.7,50.7,185.4,0.0,0.0,0.0
    0.0,0.0,0.0,58.9,0.0,0.0
    0.0,0.0,0.0,0.0,58.9,0.0
    0.0,0.0,0.0,0.0,0.0,37.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.292,5.246,5.246,7.661,90.0,90.0,120.0
    DFT,20.371,5.257,5.257,7.66,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.7,57.6,62.0,0.0,0.0,0.0
    57.6,115.7,62.0,0.0,0.0,0.0
    62.0,62.0,137.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.405,6.886,6.886,6.886,90.0,90.0,90.0
    DFT,20.398,6.885,6.885,6.885,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.9,63.4,63.4,0.0,0.0,0.0
    63.4,25.9,63.4,0.0,0.0,0.0
    63.4,63.4,25.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.544,6.166,6.166,9.984,90.0,90.0,120.0
    DFT,20.201,6.102,6.102,10.023,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.6,25.6,7.9,0.0,0.0,0.0
    25.6,88.6,7.9,0.0,0.0,0.0
    7.9,7.9,51.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,31.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.631,4.373,4.373,17.259,90.0,90.0,90.0
    DFT,20.506,4.35,4.35,17.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.1,9.5,42.8,0.0,0.0,0.0
    9.5,89.1,42.8,0.0,0.0,0.0
    42.8,42.8,81.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.158,3.064,3.064,4.081,90.0,90.0,90.0
    DFT,19.422,3.14,3.14,3.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.8,53.2,54.7,0.0,0.0,0.0
    53.2,92.8,54.7,0.0,0.0,0.0
    54.7,54.7,96.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.662,7.131,7.131,7.131,90.0,90.0,90.0
    DFT,21.221,6.976,6.976,6.976,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.3,54.4,54.4,0.0,0.0,0.0
    54.4,62.3,54.4,0.0,0.0,0.0
    54.4,54.4,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

