:orphan:

------------------------------------------
gtinv-722 (Ti-Al-2021-09-06)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    MLP,16.928,4.967,4.206,5.367,90.0,90.0,115.05
    DFT,16.05,4.543,4.543,5.389,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    186.4,100.4,38.1,0.0,0.0,-0.2
    100.4,189.3,64.4,0.0,0.0,-1.6
    38.1,64.4,238.2,0.0,0.0,-15.7
    0.0,0.0,0.0,-3001.7,-4800.5,0.0
    0.0,0.0,0.0,-4800.5,-6508.8,0.0
    -0.2,-1.6,-15.7,0.0,0.0,44.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.451,3.954,3.954,3.954,90.0,90.0,90.0
    DFT,15.748,3.979,3.979,3.979,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.1,66.4,66.4,0.0,0.0,0.0
    66.4,164.1,66.4,0.0,0.0,0.0
    66.4,66.4,164.1,0.0,0.0,0.0
    0.0,0.0,0.0,84.8,0.0,0.0
    0.0,0.0,0.0,0.0,84.8,0.0
    0.0,0.0,0.0,0.0,0.0,84.8

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.444,2.9,2.9,9.034,90.0,90.0,120.0
    DFT,16.632,2.88,2.88,9.263,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.7,134.9,100.8,0.0,0.0,0.0
    134.9,153.7,100.8,0.0,0.0,0.0
    100.8,100.8,231.1,0.0,0.0,0.0
    0.0,0.0,0.0,70.1,0.0,0.0
    0.0,0.0,0.0,0.0,70.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.136,3.934,3.934,8.342,90.0,90.0,90.0
    DFT,16.55,3.96,3.96,8.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.7,161.4,91.3,0.0,0.0,0.0
    161.4,179.7,91.3,0.0,0.0,0.0
    91.3,91.3,116.1,0.0,0.0,0.0
    0.0,0.0,0.0,84.9,0.0,0.0
    0.0,0.0,0.0,0.0,84.9,0.0
    0.0,0.0,0.0,0.0,0.0,89.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.078,6.866,6.866,3.835,90.0,90.0,90.0
    DFT,17.629,6.733,6.733,3.889,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.1,122.7,99.0,0.0,0.0,0.0
    122.7,179.1,99.0,0.0,0.0,0.0
    99.0,99.0,178.9,0.0,0.0,0.0
    0.0,0.0,0.0,59.5,0.0,0.0
    0.0,0.0,0.0,0.0,59.5,0.0
    0.0,0.0,0.0,0.0,0.0,57.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.034,5.17,5.17,8.312,90.0,90.0,120.0
    DFT,15.983,5.133,5.133,8.407,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    297.6,109.5,104.9,0.0,0.0,0.0
    109.5,297.6,104.9,0.0,0.0,0.0
    104.9,104.9,278.2,0.0,0.0,0.0
    0.0,0.0,0.0,72.7,0.0,0.0
    0.0,0.0,0.0,0.0,72.7,0.0
    0.0,0.0,0.0,0.0,0.0,94.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.529,4.893,4.893,7.173,90.0,90.0,120.0
    DFT,16.634,4.899,4.899,7.203,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.7,71.6,43.3,27250.2,0.0,0.0
    71.6,158.7,43.3,27250.2,0.0,0.0
    43.3,43.3,269.3,171873.9,0.0,0.0
    27250.2,27250.2,171873.9,-45.7,0.0,6.6
    0.0,0.0,0.0,0.0,-112.9,0.0
    0.0,0.0,0.0,6.6,0.0,43.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.015,6.352,6.352,6.352,90.0,90.0,90.0
    DFT,16.159,6.371,6.371,6.371,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    193.6,239.6,239.6,0.0,0.0,0.0
    239.6,193.6,239.6,0.0,0.0,0.0
    239.6,239.6,193.6,0.0,0.0,0.0
    0.0,0.0,0.0,54.7,0.0,0.0
    0.0,0.0,0.0,0.0,54.7,0.0
    0.0,0.0,0.0,0.0,0.0,54.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.425,5.725,5.725,9.26,90.0,90.0,120.0
    DFT,16.476,5.713,5.713,9.326,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    206.6,157.6,109.5,0.0,0.0,0.0
    157.6,206.6,109.5,0.0,0.0,0.0
    109.5,109.5,270.4,0.0,0.0,0.0
    0.0,0.0,0.0,45.9,0.0,0.0
    0.0,0.0,0.0,0.0,45.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.248,3.974,3.974,16.458,90.0,90.0,90.0
    DFT,16.488,4.002,4.002,16.472,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.8,152.5,123.6,0.0,0.0,0.0
    152.5,173.8,123.6,0.0,0.0,0.0
    123.6,123.6,158.7,0.0,0.0,0.0
    0.0,0.0,0.0,89.1,0.0,0.0
    0.0,0.0,0.0,0.0,89.1,0.0
    0.0,0.0,0.0,0.0,0.0,90.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.128,2.811,2.811,4.083,90.0,90.0,90.0
    DFT,16.136,2.813,2.813,4.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    200.0,54.2,68.4,0.0,0.0,0.0
    54.2,200.0,68.4,0.0,0.0,0.0
    68.4,68.4,120.1,0.0,0.0,0.0
    0.0,0.0,0.0,103.6,0.0,0.0
    0.0,0.0,0.0,0.0,103.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.248,6.382,6.382,6.382,90.0,90.0,90.0
    DFT,16.536,6.42,6.42,6.42,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.1,125.2,125.2,0.0,0.0,0.0
    125.2,108.1,125.2,0.0,0.0,0.0
    125.2,125.2,108.1,0.0,0.0,0.0
    0.0,0.0,0.0,52.3,0.0,0.0
    0.0,0.0,0.0,0.0,52.3,0.0
    0.0,0.0,0.0,0.0,0.0,52.3

