:orphan:

------------------------------------------
gtinv-260 (Li-Bi-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    55.6,55.6,51.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.2,0.0,0.0
    0.0,0.0,0.0,0.0,2.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.056,4.963,4.963,7.611,90.0,90.0,120.0
    DFT,27.462,5.153,5.153,7.165,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.5,72.1,72.5,0.0,0.0,0.0
    72.1,74.5,72.5,0.0,0.0,0.0
    72.5,72.5,92.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.133,4.884,4.884,4.884,90.0,90.0,90.0
    DFT,29.205,4.888,4.888,4.888,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.4,21.1,21.1,0.0,0.0,0.0
    21.1,45.4,21.1,0.0,0.0,0.0
    21.1,21.1,45.4,0.0,0.0,0.0
    0.0,0.0,0.0,-2.9,0.0,0.0
    0.0,0.0,0.0,0.0,-2.9,0.0
    0.0,0.0,0.0,0.0,0.0,-2.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.283,3.484,3.484,9.238,90.0,90.0,120.0
    DFT,24.543,3.475,3.475,9.385,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.6,46.5,11.6,0.0,0.0,0.0
    46.5,62.6,11.6,0.0,0.0,0.0
    11.6,11.6,92.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.155,4.767,4.767,6.742,90.0,90.0,90.0
    DFT,19.164,4.763,4.763,6.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.3,-6.9,21.5,0.0,0.0,0.0
    -6.9,79.3,21.5,0.0,0.0,0.0
    21.5,21.5,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,43.1,0.0,0.0
    0.0,0.0,0.0,0.0,43.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.718,7.255,7.255,4.696,90.0,90.0,90.0
    DFT,25.532,7.527,7.527,4.506,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,36.9,52.8,0.0,0.0,0.0
    36.9,45.3,52.8,0.0,0.0,0.0
    52.8,52.8,107.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.514,7.383,6.712,9.399,100.71,70.26,123.36
    DFT,33.573,6.577,6.577,10.756,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.7,43.0,49.6,0.0,17.1,0.0
    43.0,81.3,42.2,0.0,1.9,0.0
    49.6,42.2,73.7,0.0,-5.9,0.0
    0.0,0.0,0.0,12.0,0.0,8.3
    17.1,1.9,-5.9,0.0,25.2,0.0
    0.0,0.0,0.0,8.3,0.0,6.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.25,5.163,5.163,8.285,90.0,90.0,120.0
    DFT,21.359,5.154,5.154,8.357,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.6,23.1,24.0,0.0,0.0,0.0
    23.1,70.6,24.0,0.0,0.0,0.0
    24.0,24.0,62.8,0.0,0.0,0.0
    0.0,0.0,0.0,234752.1,-67765.8,0.0
    0.0,0.0,0.0,-67765.8,271072.0,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.141,7.573,7.573,7.573,90.0,90.0,90.0
    DFT,27.059,7.565,7.565,7.565,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.5,49.3,49.3,0.0,0.0,0.0
    49.3,24.5,49.3,0.0,0.0,0.0
    49.3,49.3,24.5,0.0,0.0,0.0
    0.0,0.0,0.0,-25.2,0.0,0.0
    0.0,0.0,0.0,0.0,-25.3,0.0
    0.0,0.0,0.0,0.0,0.0,-25.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.208,6.148,6.148,9.876,90.0,90.0,120.0
    DFT,20.125,6.187,6.187,9.712,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.0,11.4,23.8,0.0,0.0,0.0
    11.4,48.0,23.8,0.0,0.0,0.0
    23.8,23.8,75.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.982,4.542,4.542,15.495,90.0,90.0,90.0
    DFT,19.834,4.597,4.597,15.018,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,-2.4,26.4,0.0,0.0,0.0
    -2.4,62.7,26.4,0.0,0.0,0.0
    26.4,26.4,48.6,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.038,3.412,3.412,4.131,90.0,90.0,90.0
    DFT,24.149,3.372,3.372,4.248,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.5,5.6,29.3,0.0,0.0,0.0
    5.6,94.5,29.3,0.0,0.0,0.0
    29.3,29.3,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.155,6.742,6.742,6.742,90.0,90.0,90.0
    DFT,19.191,6.746,6.746,6.746,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,21.5,21.5,0.0,0.0,0.0
    21.5,50.8,21.5,0.0,0.0,0.0
    21.5,21.5,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,43.1,0.0,0.0
    0.0,0.0,0.0,0.0,43.1,0.0
    0.0,0.0,0.0,0.0,0.0,43.1

