:orphan:

------------------------------------------
gtinv-436 (Si-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    57.4,65.3,94.2,0.0,0.0,2.0
    0.0,0.0,0.0,29.0,2.8,0.0
    0.0,0.0,0.0,2.8,18.0,0.0
    -7.4,-1.1,2.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.258,3.937,3.937,3.937,90.0,90.0,90.0
    DFT,15.285,3.94,3.94,3.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.4,45.6,45.6,0.0,0.0,0.0
    45.6,115.4,45.6,0.0,0.0,0.0
    45.6,45.6,115.4,0.0,0.0,0.0
    0.0,0.0,0.0,-1.1,0.0,0.0
    0.0,0.0,0.0,0.0,-1.1,0.0
    0.0,0.0,0.0,0.0,0.0,-1.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.259,2.668,2.668,9.902,90.0,90.0,120.0
    DFT,15.254,2.665,2.665,9.922,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.9,68.4,52.0,0.0,0.0,0.0
    68.4,109.9,52.0,0.0,0.0,0.0
    52.0,52.0,87.4,0.0,0.0,0.0
    0.0,0.0,0.0,-1.9,0.0,0.0
    0.0,0.0,0.0,0.0,-1.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.26,3.849,3.849,8.241,90.0,90.0,90.0
    DFT,15.138,3.84,3.84,8.212,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.4,97.0,73.9,0.0,0.0,0.0
    97.0,56.4,73.9,0.0,0.0,0.0
    73.9,73.9,97.1,0.0,0.0,0.0
    0.0,0.0,0.0,-2.1,0.0,0.0
    0.0,0.0,0.0,0.0,-2.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.464,6.532,6.532,3.859,90.0,90.0,90.0
    DFT,16.451,6.554,6.554,3.83,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29357.2,-29205.2,50.1,-28671.8,28669.0,0.0
    -29205.2,29357.2,50.1,-28669.0,28671.8,0.0
    50.1,50.1,102.1,0.0,0.0,0.0
    -28671.8,-28669.0,0.0,-9.3,0.0,0.0
    28669.0,28671.8,0.0,0.0,-9.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.535,4.604,4.604,10.154,90.0,90.0,120.0
    DFT,16.347,5.066,5.066,8.827,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.4,63.2,36.9,0.0,0.0,0.0
    63.2,93.4,36.9,0.0,0.0,0.0
    36.9,36.9,35.0,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.175,4.629,4.629,7.844,90.0,90.0,120.0
    DFT,15.473,4.751,4.751,7.124,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.3,80.3,36.9,1.8,0.0,0.0
    80.3,154.3,36.9,-1.8,0.0,0.0
    36.9,36.9,116.2,0.0,0.0,0.0
    1.8,-1.8,0.0,42.6,0.0,0.0
    0.0,0.0,0.0,0.0,42.6,1.8
    0.0,0.0,0.0,0.0,1.8,37.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.816,6.325,6.325,6.325,90.0,90.0,90.0
    DFT,15.694,6.309,6.309,6.309,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.7,83.7,83.7,0.0,0.0,0.0
    83.7,38.7,83.7,0.0,0.0,0.0
    83.7,83.7,38.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.018,5.144,7.275,10.289,90.0,90.0,135.0
    DFT,15.095,5.508,5.508,9.191,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.7,25.0,25.0,0.0,0.0,0.0
    25.0,173.7,25.0,0.0,0.0,0.0
    25.0,25.0,173.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.036,4.076,4.076,14.48,90.0,90.0,90.0
    DFT,15.105,3.885,3.885,16.013,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.1,86.8,71.0,0.0,0.0,0.0
    86.8,88.1,71.0,0.0,0.0,0.0
    71.0,71.0,102.0,0.0,0.0,0.0
    0.0,0.0,0.0,-156324.4,0.0,0.0
    0.0,0.0,0.0,0.0,-156324.4,0.0
    0.0,0.0,0.0,0.0,0.0,-0.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.564,2.632,2.632,4.494,90.0,90.0,90.0
    DFT,15.549,2.627,2.627,4.505,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.9,47.4,59.4,0.0,0.0,0.0
    47.4,121.9,59.4,0.0,0.0,0.0
    59.4,59.4,94.6,0.0,0.0,0.0
    0.0,0.0,0.0,-11.0,0.0,0.0
    0.0,0.0,0.0,0.0,-11.0,0.0
    0.0,0.0,0.0,0.0,0.0,29.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.963,6.209,6.209,6.209,90.0,90.0,90.0
    DFT,15.232,6.246,6.246,6.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.2,91.0,91.0,0.0,0.0,0.0
    91.0,41.2,91.0,0.0,0.0,0.0
    91.0,91.0,41.2,0.0,0.0,0.0
    0.0,0.0,0.0,37.7,0.0,0.0
    0.0,0.0,0.0,0.0,37.7,0.0
    0.0,0.0,0.0,0.0,0.0,37.7

