:orphan:

------------------------------------------
gtinv-416 (Si-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    40.5,40.5,78.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.012,4.642,4.642,4.642,90.0,90.0,90.0
    DFT,25.015,4.642,4.642,4.642,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,66.3,66.3,0.0,0.0,0.0
    66.3,70.5,66.3,0.0,0.0,0.0
    66.3,66.3,70.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.216,4.112,4.112,6.34,90.0,90.0,120.0
    DFT,23.166,4.116,4.116,6.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.1,58.8,75.8,0.0,0.0,0.0
    58.8,92.1,75.8,0.0,0.0,0.0
    75.8,75.8,114.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.4,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.621,3.979,3.979,9.407,90.0,90.0,90.0
    DFT,18.513,4.003,4.003,9.245,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.3,108.2,69.5,0.0,0.0,0.0
    108.2,-3.8,63.1,0.0,0.0,0.0
    69.5,63.1,88.2,0.0,0.0,0.0
    0.0,0.0,0.0,-115251.5,0.0,0.0
    0.0,0.0,0.0,0.0,-115251.5,0.0
    0.0,0.0,0.0,0.0,0.0,50.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.081,7.681,7.681,3.913,90.0,90.0,90.0
    DFT,23.157,7.634,7.634,3.974,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.0,75.6,55.9,0.0,0.0,0.0
    75.6,83.0,55.9,0.0,0.0,0.0
    55.9,55.9,63.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.819,9.068,10.786,6.213,90.0,90.0,150.65
    DFT,31.2,8.639,8.639,5.792,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.4,40.1,33.0,0.0,0.0,1.3
    40.1,59.3,47.7,0.0,0.0,-0.3
    33.0,47.7,88.5,0.0,0.0,0.9
    0.0,0.0,0.0,8.5,2.0,0.0
    0.0,0.0,0.0,2.0,11.5,0.0
    1.3,-0.3,0.9,0.0,0.0,7.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.387,7.248,7.248,4.428,90.0,90.0,120.0
    DFT,22.425,7.257,7.257,4.425,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.0,55.8,77.8,0.0,0.0,0.0
    55.8,146.0,77.8,0.0,0.0,0.0
    77.8,77.8,152.2,0.0,0.0,0.0
    0.0,0.0,0.0,55.2,0.0,0.0
    0.0,0.0,0.0,0.0,55.2,0.0
    0.0,0.0,0.0,0.0,0.0,45.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.656,7.024,7.024,7.024,90.0,90.0,90.0
    DFT,21.645,7.023,7.023,7.023,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.0,57.6,57.6,16657.5,-11550.9,-4992.4
    57.6,66.0,57.6,15772.2,-29526.9,10569.1
    57.6,57.6,66.0,-81054.8,-12769.2,10985.1
    16657.5,15772.2,-81054.8,-101688.8,28788.5,11653.9
    -11550.9,-29526.9,-12769.2,28788.5,-11806.3,10544.1
    -4992.4,10569.1,10985.1,11653.9,10544.1,20535.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.394,7.176,7.176,6.958,90.0,90.0,120.0
    DFT,19.524,7.223,7.223,6.914,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.9,57.1,59.6,0.0,0.0,0.0
    57.1,83.9,59.6,0.0,0.0,0.0
    59.6,59.6,126.4,0.0,0.0,0.0
    0.0,0.0,0.0,52.9,0.0,0.0
    0.0,0.0,0.0,0.0,52.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.758,5.125,5.125,11.425,90.0,90.0,90.0
    DFT,18.504,4.157,4.157,17.132,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.5,33.1,91.2,0.0,0.0,-128374.8
    33.1,178.5,91.2,0.0,0.0,-128374.8
    91.2,91.2,143.1,0.0,0.0,-251408.1
    0.0,0.0,0.0,-52535.2,0.0,0.0
    0.0,0.0,0.0,0.0,-52535.2,0.0
    -128374.8,-128374.8,-251408.1,0.0,0.0,15.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.495,3.465,3.465,3.581,90.0,90.0,90.0
    DFT,21.413,3.434,3.434,3.631,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.6,62.1,56.1,0.0,0.0,0.0
    62.1,55.6,56.1,0.0,0.0,0.0
    56.1,56.1,58.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.586,6.675,6.675,6.675,90.0,90.0,90.0
    DFT,18.252,6.634,6.634,6.634,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,55.7,55.7,0.0,0.0,0.0
    55.7,67.1,55.7,0.0,0.0,0.0
    55.7,55.7,67.1,0.0,0.0,0.0
    0.0,0.0,0.0,-9.5,0.0,0.0
    0.0,0.0,0.0,0.0,-9.5,0.0
    0.0,0.0,0.0,0.0,0.0,-9.5

