:orphan:

------------------------------------------
gtinv-257 (Si-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    59.7,67.6,38.1,0.0,0.0,0.0
    38.1,38.1,75.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.117,4.827,4.827,4.827,90.0,90.0,90.0
    DFT,28.236,4.834,4.834,4.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,45.8,45.8,0.0,0.0,0.0
    45.8,60.6,45.8,0.0,0.0,0.0
    45.8,45.8,60.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.728,3.345,3.345,10.208,90.0,90.0,120.0
    DFT,24.746,3.341,3.341,10.238,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.9,54.3,47.1,0.0,0.0,0.0
    54.3,56.9,47.1,0.0,0.0,0.0
    47.1,47.1,84.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,1.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.026,4.117,4.117,9.452,90.0,90.0,90.0
    DFT,20.258,4.241,4.241,9.011,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -15.8,113.8,49.8,0.0,0.0,0.0
    113.8,-15.8,49.8,0.0,0.0,0.0
    49.8,49.8,90.8,0.0,0.0,0.0
    0.0,0.0,0.0,-25480.8,-12750.4,39252.1
    0.0,0.0,0.0,-12750.4,-25480.8,0.0
    0.0,0.0,0.0,39252.1,0.0,40.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.327,7.885,7.885,4.235,90.0,90.0,90.0
    DFT,26.576,7.739,7.739,4.438,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.5,54.7,51.8,0.0,0.0,0.0
    54.7,75.5,51.8,0.0,0.0,0.0
    51.8,51.8,60.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.157,8.108,11.269,6.353,90.0,90.0,144.4
    DFT,35.34,9.028,9.028,6.008,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.5,42.8,43.1,0.0,0.0,-5.0
    42.8,63.0,42.9,0.0,0.0,-3.7
    43.1,42.9,72.6,0.0,0.0,-3.0
    0.0,0.0,0.0,12.5,-2.9,0.0
    0.0,0.0,0.0,-2.9,7.5,0.0
    -5.0,-3.7,-3.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.737,7.288,7.67,5.04,91.11,84.68,127.39
    DFT,24.553,6.367,6.367,6.294,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,33.6,43.9,0.0,-2.5,-0.1
    33.6,42.5,33.1,-4.6,2.9,0.5
    43.9,33.1,50.4,1.0,3.8,0.4
    0.0,-4.6,1.0,9.5,-2.7,-0.5
    -2.5,2.9,3.8,-2.7,13.2,1.5
    -0.1,0.5,0.4,-0.5,1.5,8.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.135,7.282,7.282,7.282,90.0,90.0,90.0
    DFT,24.205,7.289,7.289,7.289,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.3,46.7,46.7,51058.1,-35723.1,30432.0
    46.7,42.3,46.7,48924.6,10585.4,30433.4
    46.7,46.7,42.3,60305.3,-13631.6,16409.8
    51058.1,48924.6,60305.3,-193819.6,-7584.7,14495.7
    -35723.1,10585.4,-13631.6,-7584.7,11860.0,-683.3
    30432.0,30433.4,16409.8,14495.7,-683.3,-142987.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.783,7.338,7.338,7.13,90.0,90.0,120.0
    DFT,20.842,7.37,7.37,7.09,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.5,52.3,51.7,0.0,0.0,0.0
    52.3,66.5,51.7,0.0,0.0,0.0
    51.7,51.7,98.9,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.979,4.782,4.782,13.979,90.0,90.0,90.0
    DFT,20.219,4.286,4.286,17.613,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.0,142.7,67.6,0.0,0.0,0.0
    142.7,7.0,67.6,0.0,0.0,0.0
    67.6,67.6,78.7,0.0,0.0,0.0
    0.0,0.0,0.0,-172658.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,-3.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.154,3.486,3.486,3.975,90.0,90.0,90.0
    DFT,24.244,3.484,3.484,3.995,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.0,51.2,41.1,0.0,0.0,0.0
    51.2,43.0,41.1,0.0,0.0,0.0
    41.1,41.1,64.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.842,6.822,6.822,6.822,90.0,90.0,90.0
    DFT,19.774,6.814,6.814,6.814,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.7,67.0,67.0,0.0,0.0,0.0
    67.0,57.7,67.0,0.0,0.0,0.0
    67.0,67.0,57.7,0.0,0.0,0.0
    0.0,0.0,0.0,-37.8,0.0,0.0
    0.0,0.0,0.0,0.0,-37.8,0.0
    0.0,0.0,0.0,0.0,0.0,-37.8

