:orphan:

------------------------------------------
gtinv-820 (Li-Cu-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.168,3.651,3.651,3.651,90.0,90.0,90.0
    DFT,11.855,3.62,3.62,3.62,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.5,76.0,76.0,0.0,0.0,0.0
    76.0,112.5,76.0,0.0,0.0,0.0
    76.0,76.0,112.5,0.0,0.0,0.0
    0.0,0.0,0.0,56.9,0.0,0.0
    0.0,0.0,0.0,0.0,56.9,0.0
    0.0,0.0,0.0,0.0,0.0,56.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.895,2.617,2.617,8.698,90.0,90.0,120.0
    DFT,12.662,2.606,2.606,8.61,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.9,63.7,20.0,0.0,0.0,0.0
    63.7,97.8,20.0,0.0,0.0,0.0
    20.0,20.0,120.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.388,4.432,4.432,6.268,90.0,90.0,90.0
    DFT,15.067,3.97,3.97,7.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.8,21.5,42.1,0.0,0.0,0.0
    21.5,66.8,42.1,0.0,0.0,0.0
    42.1,42.1,46.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.771,6.424,8.438,2.596,107.92,90.0,106.58
    DFT,12.276,6.827,6.827,2.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.5,31.3,34.1,-1.0,0.9,2.9
    31.3,109.7,44.8,0.6,12.2,11.8
    34.1,44.8,117.2,-3.4,-11.3,-8.9
    -1.0,0.6,-3.4,33.3,-7.6,10.7
    0.9,12.2,-11.3,-7.6,24.0,4.6
    2.9,11.8,-8.9,10.7,4.6,25.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.971,4.908,4.908,8.035,90.0,90.0,120.0
    DFT,13.594,4.873,4.873,7.933,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.0,64.1,54.0,0.0,0.0,0.0
    64.1,136.0,54.0,0.0,0.0,0.0
    54.0,54.0,130.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,35.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.333,4.683,4.683,6.792,90.0,90.0,120.0
    DFT,14.141,4.666,4.666,6.75,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,19.9,5.5,0.0,0.0,0.0
    19.9,51.2,5.5,0.0,0.0,0.0
    5.5,5.5,73.0,0.0,0.0,0.0
    0.0,0.0,0.0,-43.7,0.0,0.0
    0.0,0.0,0.0,0.0,-43.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.154,5.948,5.948,5.948,90.0,90.0,90.0
    DFT,12.823,5.898,5.898,5.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.1,52.1,52.1,0.0,0.0,0.0
    52.1,60.1,52.1,0.0,0.0,0.0
    52.1,52.1,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,43.2,0.0,0.0
    0.0,0.0,0.0,0.0,43.2,0.0
    0.0,0.0,0.0,0.0,0.0,43.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.503,5.626,5.626,9.05,90.0,90.0,120.0
    DFT,15.152,5.566,5.566,9.037,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.4,22.4,14.8,0.0,0.0,0.0
    22.4,39.4,14.8,0.0,0.0,0.0
    14.8,14.8,56.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.156,4.567,4.567,11.627,90.0,90.0,90.0
    DFT,15.071,3.955,3.955,15.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,7.0,26.6,0.0,0.0,0.0
    7.0,68.1,26.6,0.0,0.0,0.0
    26.6,26.6,49.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,-0.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.031,2.607,2.607,3.836,90.0,90.0,90.0
    DFT,12.677,2.577,2.577,3.818,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.5,23.3,38.9,0.0,0.0,0.0
    23.3,97.5,38.9,0.0,0.0,0.0
    38.9,38.9,51.1,0.0,0.0,0.0
    0.0,0.0,0.0,37.8,0.0,0.0
    0.0,0.0,0.0,0.0,37.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.388,6.268,6.268,6.268,90.0,90.0,90.0
    DFT,15.202,6.242,6.242,6.242,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,42.1,42.1,0.0,0.0,0.0
    42.1,46.2,42.1,0.0,0.0,0.0
    42.1,42.1,46.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,22.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

