:orphan:

------------------------------------------
gtinv-257 (Li-Bi-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,0.0,-1.3,0.0
    0.0,0.0,0.0,0.0,0.0,-1.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.912,5.23,5.23,6.817,90.0,90.0,120.0
    DFT,27.462,5.153,5.153,7.165,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.9,42.7,40.6,0.0,0.0,0.0
    42.7,55.9,40.6,0.0,0.0,0.0
    40.6,40.6,67.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.198,4.888,4.888,4.888,90.0,90.0,90.0
    DFT,29.205,4.888,4.888,4.888,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,34.5,34.5,0.0,0.0,0.0
    34.5,43.7,34.5,0.0,0.0,0.0
    34.5,34.5,43.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.339,3.472,3.472,9.326,90.0,90.0,120.0
    DFT,24.543,3.475,3.475,9.385,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.0,43.7,10.1,0.0,0.0,0.0
    43.7,69.0,10.1,0.0,0.0,0.0
    10.1,10.1,62.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.093,4.762,4.762,6.735,90.0,90.0,90.0
    DFT,19.164,4.763,4.763,6.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.9,-7.7,24.9,0.0,0.0,0.0
    -7.7,71.9,24.9,0.0,0.0,0.0
    24.9,24.9,39.4,0.0,0.0,0.0
    0.0,0.0,0.0,39.8,0.0,0.0
    0.0,0.0,0.0,0.0,39.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.282,7.474,7.474,4.526,90.0,90.0,90.0
    DFT,25.532,7.527,7.527,4.506,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.9,49.9,55.1,0.0,0.0,0.0
    49.9,55.0,55.1,0.0,0.0,0.0
    55.1,55.1,90.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.22,5.623,7.342,9.097,92.86,102.4,111.18
    DFT,33.573,6.577,6.577,10.756,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,38.5,39.1,-1.2,4.0,0.6
    38.5,54.9,36.7,-8.5,-2.8,3.5
    39.1,36.7,52.2,-2.7,-2.1,-2.5
    -1.2,-8.5,-2.7,14.8,-0.8,-5.4
    4.0,-2.8,-2.1,-0.8,11.8,1.9
    0.6,3.5,-2.5,-5.4,1.9,5.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.958,5.145,5.145,8.229,90.0,90.0,120.0
    DFT,21.359,5.154,5.154,8.357,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,18.2,12.8,0.0,0.0,0.0
    18.2,59.9,12.8,0.0,0.0,0.0
    12.8,12.8,46.0,0.0,0.0,0.0
    0.0,0.0,0.0,293484.0,84720.9,0.0
    0.0,0.0,0.0,84720.9,338891.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.151,7.574,7.574,7.574,90.0,90.0,90.0
    DFT,27.059,7.565,7.565,7.565,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.3,40.6,40.6,0.0,0.0,0.0
    40.6,23.3,40.6,0.0,0.0,0.0
    40.6,40.6,23.3,0.0,0.0,0.0
    0.0,0.0,0.0,-63.8,0.0,0.0
    0.0,0.0,0.0,0.0,-63.8,0.0
    0.0,0.0,0.0,0.0,0.0,-63.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.767,6.148,6.148,9.662,90.0,90.0,120.0
    DFT,20.125,6.187,6.187,9.712,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.6,7.0,8.2,0.0,0.0,0.0
    7.0,46.6,8.2,0.0,0.0,0.0
    8.2,8.2,55.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.937,4.605,4.605,15.044,90.0,90.0,90.0
    DFT,19.834,4.597,4.597,15.018,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,-1.0,27.1,0.0,0.0,0.0
    -1.0,65.3,27.1,0.0,0.0,0.0
    27.1,27.1,44.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.081,3.406,3.406,4.152,90.0,90.0,90.0
    DFT,24.149,3.372,3.372,4.248,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.4,12.4,18.3,0.0,0.0,0.0
    12.4,88.4,18.3,0.0,0.0,0.0
    18.3,18.3,27.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.093,6.735,6.735,6.735,90.0,90.0,90.0
    DFT,19.191,6.746,6.746,6.746,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.4,24.9,24.9,0.0,0.0,0.0
    24.9,39.4,24.9,0.0,0.0,0.0
    24.9,24.9,39.4,0.0,0.0,0.0
    0.0,0.0,0.0,39.8,0.0,0.0
    0.0,0.0,0.0,0.0,39.8,0.0
    0.0,0.0,0.0,0.0,0.0,39.8

