:orphan:

------------------------------------------
pair-51 (Ag-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    67.5,69.4,59.7,0.0,0.0,0.0
    59.7,59.7,86.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,0.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.251,4.657,4.657,4.657,90.0,90.0,90.0
    DFT,25.393,4.666,4.666,4.666,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,46.7,46.7,0.0,0.0,0.0
    46.7,50.0,46.7,0.0,0.0,0.0
    46.7,46.7,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.761,3.366,3.366,9.832,90.0,90.0,125.18
    DFT,22.704,3.38,3.38,9.179,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.8,61.6,47.8,0.0,0.0,2.6
    61.6,93.9,57.2,0.0,0.0,13.8
    47.8,57.2,77.2,0.0,0.0,6.6
    0.0,0.0,0.0,7.5,2.7,0.0
    0.0,0.0,0.0,2.7,3.7,0.0
    2.6,13.8,6.6,0.0,0.0,14.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.582,4.284,4.284,8.536,90.0,90.0,90.0
    DFT,19.4,4.278,4.278,8.479,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.2,57.3,63.1,0.0,0.0,0.0
    57.3,91.2,63.1,0.0,0.0,0.0
    63.1,63.1,94.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.922,7.626,7.626,4.114,90.0,90.0,90.0
    DFT,24.038,7.663,7.663,4.093,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.0,58.3,46.4,0.0,0.0,0.0
    58.3,47.0,46.4,0.0,0.0,0.0
    46.4,46.4,62.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.91,9.01,6.143,7.21,90.0,90.0,115.92
    DFT,27.164,6.851,6.851,8.018,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.8,25.4,36.6,0.0,0.0,-7.1
    25.4,49.8,19.9,0.0,0.0,-10.5
    36.6,19.9,69.2,0.0,0.0,-4.1
    0.0,0.0,0.0,10.1,-3.6,0.0
    0.0,0.0,0.0,-3.6,10.6,0.0
    -7.1,-10.5,-4.1,0.0,0.0,6.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.721,5.219,5.219,7.907,90.0,90.0,120.0
    DFT,20.468,5.21,5.21,7.835,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.8,58.4,54.6,0.0,0.0,0.0
    58.4,92.8,54.6,0.0,0.0,0.0
    54.6,54.6,83.8,0.0,0.0,0.0
    0.0,0.0,0.0,-13.8,0.0,0.0
    0.0,0.0,0.0,0.0,-13.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.126,7.179,7.179,7.179,90.0,90.0,90.0
    DFT,22.884,7.154,7.154,7.154,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,44.7,44.7,0.0,0.0,0.0
    44.7,30.1,44.7,0.0,0.0,0.0
    44.7,44.7,30.1,0.0,0.0,0.0
    0.0,0.0,0.0,-1.9,0.0,0.0
    0.0,0.0,0.0,0.0,-1.9,0.0
    0.0,0.0,0.0,0.0,0.0,-1.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.533,6.06,6.06,9.828,90.0,90.0,120.0
    DFT,19.36,6.045,6.045,9.788,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.2,65.1,52.7,0.0,0.0,0.0
    65.1,99.2,52.7,0.0,0.0,0.0
    52.7,52.7,80.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.616,4.305,4.305,16.933,90.0,90.0,90.0
    DFT,19.405,4.264,4.264,17.074,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.5,61.2,70.8,0.0,0.0,0.0
    61.2,95.5,70.8,0.0,0.0,0.0
    70.8,70.8,109.4,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.512,3.271,3.271,4.207,90.0,90.0,90.0
    DFT,22.333,3.237,3.237,4.264,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.2,61.6,50.2,0.0,0.0,0.0
    61.6,80.2,50.2,0.0,0.0,0.0
    50.2,50.2,71.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.077,6.849,6.849,6.849,90.0,90.0,90.0
    DFT,19.527,6.786,6.786,6.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.3,38.9,38.9,0.0,0.0,0.0
    38.9,37.3,38.9,0.0,0.0,0.0
    38.9,38.9,37.3,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,28.9

