:orphan:

------------------------------------------
gtinv-272 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :widths: 10,10,10,10,10,10

    173.3,138.4,110.9,0.0,0.0,4.5
    138.4,169.1,106.6,0.0,0.0,-5.9
    110.9,106.6,133.0,0.0,0.0,-1.5
    0.0,0.0,0.0,17.0,1.2,0.0
    0.0,0.0,0.0,1.2,13.6,0.0
    4.5,-5.9,-1.5,0.0,0.0,20.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.509,4.122,4.122,4.122,90.0,90.0,90.0
    DFT,17.418,4.115,4.115,4.115,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.5,121.7,121.7,0.0,0.0,0.0
    121.7,123.5,121.7,0.0,0.0,0.0
    121.7,121.7,123.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.349,3.257,3.257,7.554,90.0,90.0,120.0
    DFT,17.15,3.206,3.206,7.705,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.2,53.1,119.7,0.0,0.0,0.0
    53.1,103.2,119.7,0.0,0.0,0.0
    119.7,119.7,257.8,0.0,0.0,0.0
    0.0,0.0,0.0,47.6,0.0,0.0
    0.0,0.0,0.0,0.0,47.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.265,4.208,4.208,7.349,90.0,90.0,90.0
    DFT,16.385,3.947,3.947,8.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.5,100.2,87.2,0.0,0.0,0.0
    100.2,116.5,87.2,0.0,0.0,0.0
    87.2,87.2,153.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.669,6.387,6.387,4.576,90.0,90.0,90.0
    DFT,18.556,6.377,6.377,4.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60984.4,-60778.0,51.1,0.0,0.0,0.0
    -60778.0,60984.4,51.1,0.0,0.0,0.0
    51.1,51.1,149.3,0.0,0.0,0.0
    0.0,0.0,0.0,-11.6,0.0,0.0
    0.0,0.0,0.0,0.0,-11.6,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.646,5.705,5.632,8.921,116.48,74.49,112.25
    DFT,20.709,5.486,5.486,9.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.1,64.7,67.3,-3.3,10.5,-13.5
    64.7,75.1,64.4,-1.3,-0.5,-10.5
    67.3,64.4,134.8,-8.4,20.0,-8.8
    -3.3,-1.3,-8.4,16.1,3.2,3.2
    10.5,-0.5,20.0,3.2,18.4,1.0
    -13.5,-10.5,-8.8,3.2,1.0,15.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.168,5.744,4.306,6.3,90.0,90.0,97.47
    DFT,17.098,4.76,4.76,7.842,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.0,81.0,95.9,0.0,0.0,7.6
    81.0,106.1,95.3,0.0,0.0,-4.0
    95.9,95.3,139.0,0.0,0.0,3.2
    0.0,0.0,0.0,4.9,7.0,0.0
    0.0,0.0,0.0,7.0,25.2,0.0
    7.6,-4.0,3.2,0.0,0.0,26.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.472,6.539,6.539,6.539,90.0,90.0,90.0
    DFT,17.285,6.515,6.515,6.515,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,110.8,110.8,0.0,0.0,0.0
    110.8,56.0,110.8,0.0,0.0,0.0
    110.8,110.8,56.0,0.0,0.0,0.0
    0.0,0.0,0.0,57678.6,0.0,0.0
    0.0,0.0,0.0,0.0,57678.6,0.0
    0.0,0.0,0.0,0.0,0.0,57678.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.76,7.08,7.08,6.177,90.0,90.0,120.0
    DFT,16.27,5.632,5.632,9.475,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.5,101.2,122.0,0.0,0.0,0.0
    101.2,144.5,122.0,0.0,0.0,0.0
    122.0,122.0,152.3,0.0,0.0,0.0
    0.0,0.0,0.0,48.2,0.0,0.0
    0.0,0.0,0.0,0.0,48.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.337,4.301,4.301,14.133,90.0,90.0,90.0
    DFT,16.244,4.233,4.233,14.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.1,79.8,57.5,0.0,-72734.4,0.0
    79.8,66.1,57.5,0.0,-26160.0,0.0
    57.5,57.5,89.4,0.0,-74857.0,0.0
    0.0,0.0,0.0,-59080.2,10385.9,53160.6
    -72734.4,-26160.0,-74857.0,10385.9,-25459.0,-36446.9
    0.0,0.0,0.0,53160.6,-36446.9,1.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.258,3.086,3.086,3.625,90.0,90.0,90.0
    DFT,17.061,3.028,3.028,3.721,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.0,107.2,107.1,0.0,0.0,0.0
    107.2,78.0,107.1,0.0,0.0,0.0
    107.1,107.1,156.7,0.0,0.0,0.0
    0.0,0.0,0.0,-3.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.319,6.392,6.392,6.392,90.0,90.0,90.0
    DFT,16.353,6.396,6.396,6.396,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.4,97.8,97.8,0.0,0.0,0.0
    97.8,39.4,97.8,0.0,0.0,0.0
    97.8,97.8,39.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

