:orphan:

------------------------------------------
pair-60 (Ti-Al-2022-06-22)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,-132.6,0.0,0.0
    0.0,0.0,0.0,0.0,-132.6,0.0
    0.0,0.0,0.0,0.0,0.0,53.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.316,6.391,6.391,6.391,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -80.6,139.4,139.4,0.0,0.0,0.0
    139.4,-80.6,139.4,0.0,0.0,0.0
    139.4,139.4,-80.6,0.0,0.0,0.0
    0.0,0.0,0.0,29.2,0.0,0.0
    0.0,0.0,0.0,0.0,29.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.882,4.858,4.286,5.42,90.0,90.0,116.17
    DFT,16.05,4.543,4.543,5.389,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.0,77.3,-1.3,0.0,0.0,-27.6
    77.3,174.1,9.1,0.0,0.0,28.2
    -1.3,9.1,194.5,0.0,0.0,-6.8
    0.0,0.0,0.0,42.1,10.3,0.0
    0.0,0.0,0.0,10.3,58.0,0.0
    -27.6,28.2,-6.8,0.0,0.0,34.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.707,3.975,3.975,3.975,90.0,90.0,90.0
    DFT,15.748,3.979,3.979,3.979,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.8,45.3,45.3,0.0,0.0,0.0
    45.3,131.8,45.3,0.0,0.0,0.0
    45.3,45.3,131.8,0.0,0.0,0.0
    0.0,0.0,0.0,118.4,0.0,0.0
    0.0,0.0,0.0,0.0,118.4,0.0
    0.0,0.0,0.0,0.0,0.0,118.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.41,2.884,2.884,9.111,90.0,90.0,120.0
    DFT,16.632,2.88,2.88,9.263,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.1,66.8,46.4,0.0,0.0,0.0
    66.8,95.1,46.4,0.0,0.0,0.0
    46.4,46.4,440.4,0.0,0.0,0.0
    0.0,0.0,0.0,72.5,0.0,0.0
    0.0,0.0,0.0,0.0,72.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.255,3.993,3.993,8.158,90.0,90.0,90.0
    DFT,16.55,3.96,3.96,8.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    357.2,155.8,172.6,0.0,0.0,0.0
    155.8,357.2,172.6,0.0,0.0,0.0
    172.6,172.6,295.7,0.0,0.0,0.0
    0.0,0.0,0.0,160.1,0.0,0.0
    0.0,0.0,0.0,0.0,160.1,0.0
    0.0,0.0,0.0,0.0,0.0,152.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.278,6.58,6.58,3.991,90.0,90.0,90.0
    DFT,17.629,6.733,6.733,3.889,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.3,104.5,74.7,0.0,0.0,0.0
    104.5,73.3,74.7,0.0,0.0,0.0
    74.7,74.7,245.0,0.0,0.0,0.0
    0.0,0.0,0.0,102.7,0.0,0.0
    0.0,0.0,0.0,0.0,102.7,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.991,5.142,5.142,8.379,90.0,90.0,120.0
    DFT,15.983,5.133,5.133,8.407,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    278.2,53.1,80.5,0.0,0.0,0.0
    53.1,278.2,80.5,0.0,0.0,0.0
    80.5,80.5,391.4,0.0,0.0,0.0
    0.0,0.0,0.0,75.8,0.0,0.0
    0.0,0.0,0.0,0.0,75.8,0.0
    0.0,0.0,0.0,0.0,0.0,112.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.448,4.877,4.877,7.187,90.0,90.0,120.0
    DFT,16.634,4.899,4.899,7.203,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.8,39.0,10.4,0.0,0.0,0.0
    39.0,115.8,10.4,0.0,0.0,0.0
    10.4,10.4,208.9,0.0,0.0,0.0
    0.0,0.0,0.0,-27.2,0.0,0.0
    0.0,0.0,0.0,0.0,-27.2,0.0
    0.0,0.0,0.0,0.0,0.0,38.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.072,6.359,6.359,6.359,90.0,90.0,90.0
    DFT,16.159,6.371,6.371,6.371,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.6,112.3,112.3,0.0,0.0,0.0
    112.3,127.6,112.3,0.0,0.0,0.0
    112.3,112.3,127.6,0.0,0.0,0.0
    0.0,0.0,0.0,60.8,0.0,0.0
    0.0,0.0,0.0,0.0,60.8,0.0
    0.0,0.0,0.0,0.0,0.0,60.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.552,5.727,5.727,9.322,90.0,90.0,120.0
    DFT,16.476,5.713,5.713,9.326,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    342.3,173.6,124.8,0.0,0.0,0.0
    173.6,342.3,124.8,0.0,0.0,0.0
    124.8,124.8,394.1,0.0,0.0,0.0
    0.0,0.0,0.0,76.9,0.0,0.0
    0.0,0.0,0.0,0.0,76.9,0.0
    0.0,0.0,0.0,0.0,0.0,84.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.376,4.001,4.001,16.365,90.0,90.0,90.0
    DFT,16.488,4.002,4.002,16.472,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    204.8,84.4,66.5,0.0,0.0,0.0
    84.4,204.8,66.5,0.0,0.0,0.0
    66.5,66.5,220.5,0.0,0.0,0.0
    0.0,0.0,0.0,140.4,0.0,0.0
    0.0,0.0,0.0,0.0,140.4,0.0
    0.0,0.0,0.0,0.0,0.0,152.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.121,2.812,2.812,4.078,90.0,90.0,90.0
    DFT,16.136,2.813,2.813,4.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    231.5,-36.2,72.0,0.0,0.0,0.0
    -36.2,231.5,72.0,0.0,0.0,0.0
    72.0,72.0,221.5,0.0,0.0,0.0
    0.0,0.0,0.0,172.1,0.0,0.0
    0.0,0.0,0.0,0.0,172.1,0.0
    0.0,0.0,0.0,0.0,0.0,70.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.652,6.435,6.435,6.435,90.0,90.0,90.0
    DFT,16.536,6.42,6.42,6.42,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.7,112.8,112.8,0.0,0.0,0.0
    112.8,109.7,112.8,0.0,0.0,0.0
    112.8,112.8,109.7,0.0,0.0,0.0
    0.0,0.0,0.0,68.2,0.0,0.0
    0.0,0.0,0.0,0.0,68.2,0.0
    0.0,0.0,0.0,0.0,0.0,68.2

