:orphan:

------------------------------------------
gtinv-257 (Na-Si-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    21.8,53.9,11.2,0.0,0.0,-11.2
    2.0,11.2,40.3,0.0,0.0,-5.2
    0.0,0.0,0.0,20.4,0.1,0.0
    0.0,0.0,0.0,0.1,15.9,0.0
    -4.9,-11.2,-5.2,0.0,0.0,10.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.465,4.038,4.038,4.038,90.0,90.0,90.0
    DFT,16.487,4.04,4.04,4.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.3,56.8,56.8,0.0,0.0,0.0
    56.8,72.3,56.8,0.0,0.0,0.0
    56.8,56.8,72.3,0.0,0.0,0.0
    0.0,0.0,0.0,35.7,0.0,0.0
    0.0,0.0,0.0,0.0,35.7,0.0
    0.0,0.0,0.0,0.0,0.0,35.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.831,2.817,2.817,9.495,90.0,90.0,90.0
    DFT,19.685,3.015,3.015,10.001,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.4,14.2,19.3,0.0,0.0,0.0
    14.2,69.4,19.3,0.0,0.0,0.0
    19.3,19.3,124.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.198,4.649,4.649,8.958,90.0,90.0,90.0
    DFT,24.226,4.659,4.659,8.928,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.5,9.7,21.6,0.0,0.0,0.0
    9.7,32.5,21.6,0.0,0.0,0.0
    21.6,21.6,33.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.382,8.988,8.988,2.646,90.0,90.0,90.0
    DFT,21.087,8.921,8.921,2.65,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.6,54.1,16.4,0.0,0.0,0.0
    54.1,7.5,13.0,0.0,0.0,0.0
    16.4,13.0,135.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.256,5.312,5.312,8.474,90.0,90.0,120.0
    DFT,17.385,5.266,5.266,8.687,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.9,41.8,53.3,0.0,0.0,0.0
    41.8,130.9,53.3,0.0,0.0,0.0
    53.3,53.3,131.6,0.0,0.0,0.0
    0.0,0.0,0.0,34.5,0.0,0.0
    0.0,0.0,0.0,0.0,34.5,0.0
    0.0,0.0,0.0,0.0,0.0,44.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.188,5.31,5.559,9.804,96.74,74.29,118.53
    DFT,23.613,5.459,5.459,8.233,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.0,18.7,10.9,-0.3,0.0,0.0
    18.7,29.4,17.2,4.2,0.0,0.0
    10.9,17.2,49.7,3.9,0.0,0.0
    -0.3,4.2,3.9,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,-0.1
    0.0,0.0,0.0,0.0,-0.1,11.2

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.093,6.851,6.851,6.851,90.0,90.0,90.0
    DFT,20.237,6.867,6.867,6.867,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.4,43.0,43.0,0.0,0.0,0.0
    43.0,28.4,43.0,0.0,0.0,0.0
    43.0,43.0,28.4,0.0,0.0,0.0
    0.0,0.0,0.0,-140.4,0.0,0.0
    0.0,0.0,0.0,0.0,-140.4,0.0
    0.0,0.0,0.0,0.0,0.0,-140.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.633,6.576,6.576,10.523,90.0,90.0,120.0
    DFT,25.267,6.602,6.602,10.711,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.4,15.8,12.9,0.0,0.0,0.0
    15.8,30.4,12.9,0.0,0.0,0.0
    12.9,12.9,50.6,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.449,4.747,4.747,17.359,90.0,90.0,90.0
    DFT,24.768,4.582,4.582,18.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.5,8.2,16.7,0.0,0.0,0.0
    8.2,25.5,16.7,0.0,0.0,0.0
    16.7,16.7,17.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.831,2.817,2.817,4.747,90.0,90.0,90.0
    DFT,18.668,2.802,2.802,4.756,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.4,14.2,19.3,0.0,0.0,0.0
    14.2,69.4,19.3,0.0,0.0,0.0
    19.3,19.3,124.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.609,7.329,7.329,7.329,90.0,90.0,90.0
    DFT,24.32,7.301,7.301,7.301,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.5,11.6,11.6,0.0,0.0,0.0
    11.6,13.5,11.6,0.0,0.0,0.0
    11.6,11.6,13.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

