:orphan:

------------------------------------------
pair-49 (Na-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    33.8,83.3,41.5,0.0,0.0,-10.6
    30.3,41.5,86.9,0.0,0.0,-5.8
    0.0,0.0,0.0,27.3,-5.0,0.0
    0.0,0.0,0.0,-5.0,17.7,0.0
    0.8,-10.6,-5.8,0.0,0.0,20.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.08,4.242,4.242,4.242,90.0,90.0,90.0
    DFT,18.786,4.22,4.22,4.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.4,31.1,31.1,0.0,0.0,0.0
    31.1,67.4,31.1,0.0,0.0,0.0
    31.1,31.1,67.4,0.0,0.0,0.0
    0.0,0.0,0.0,35.5,0.0,0.0
    0.0,0.0,0.0,0.0,35.5,0.0
    0.0,0.0,0.0,0.0,0.0,35.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.564,3.075,3.075,9.968,90.0,90.0,90.0
    DFT,22.393,3.088,3.088,10.847,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.1,19.5,25.3,0.0,0.0,0.0
    19.5,51.1,25.3,0.0,0.0,0.0
    25.3,25.3,64.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.432,5.096,5.096,8.759,90.0,90.0,90.0
    DFT,28.023,4.8,4.8,9.731,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.1,19.3,22.2,0.0,0.0,0.0
    19.3,28.1,22.2,0.0,0.0,0.0
    22.2,22.2,24.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.982,8.716,8.716,3.025,90.0,90.0,90.0
    DFT,23.294,9.049,9.049,2.845,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -179987.0,180079.6,-11303.1,113077.6,0.0,0.0
    180079.6,-179987.0,-21991.5,33745.9,0.0,0.0
    -11303.1,-21991.5,-59599.0,-6801.7,-14086.6,-570.3
    113077.6,33745.9,-6801.7,1039.1,-14086.9,-1589.9
    0.0,0.0,-14086.6,-14086.9,12.6,0.0
    0.0,0.0,-570.3,-1589.9,0.0,2288.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.645,5.513,5.513,8.956,90.0,90.0,120.0
    DFT,20.763,5.741,5.741,8.73,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.0,10.5,21.2,0.0,0.0,0.0
    10.5,66.0,21.2,0.0,0.0,0.0
    21.2,21.2,97.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.215,5.788,5.788,8.442,90.0,90.0,120.0
    DFT,26.8,5.756,5.756,8.406,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.3,26.4,12.8,0.0,0.0,0.0
    26.4,40.3,12.8,0.0,0.0,0.0
    12.8,12.8,45.0,0.0,0.0,0.0
    0.0,0.0,0.0,-24.1,0.0,0.0
    0.0,0.0,0.0,0.0,-24.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.505,7.007,7.007,7.007,90.0,90.0,90.0
    DFT,21.16,6.97,6.97,6.97,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.7,17.8,17.8,0.0,0.0,0.0
    17.8,40.7,17.8,0.0,0.0,0.0
    17.8,17.8,40.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.122,6.834,6.834,11.124,90.0,90.0,120.0
    DFT,28.533,6.842,6.842,11.26,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.3,19.6,12.3,0.0,0.0,0.0
    19.6,22.3,12.3,0.0,0.0,0.0
    12.3,12.3,32.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.175,5.071,5.071,17.532,90.0,90.0,90.0
    DFT,28.296,4.83,4.83,19.409,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.9,17.2,20.0,0.0,0.0,0.0
    17.2,28.9,20.0,0.0,0.0,0.0
    20.0,20.0,19.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.564,3.075,3.075,4.984,90.0,90.0,90.0
    DFT,22.362,2.969,2.969,5.073,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.1,19.5,25.3,0.0,0.0,0.0
    19.5,51.1,25.3,0.0,0.0,0.0
    25.3,25.3,64.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.24,7.674,7.674,7.674,90.0,90.0,90.0
    DFT,28.146,7.665,7.665,7.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.5,28.9,28.9,0.0,0.0,0.0
    28.9,30.5,28.9,0.0,0.0,0.0
    28.9,28.9,30.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

