:orphan:

------------------------------------------
pair-50 (Ge-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,3.0,3.4,0.0
    7.6,2.8,7.1,0.0,0.0,8.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.865,4.869,4.869,4.869,90.0,90.0,90.0
    DFT,28.866,4.869,4.869,4.869,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.3,36.3,36.3,0.0,0.0,0.0
    36.3,42.3,36.3,0.0,0.0,0.0
    36.3,36.3,42.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.349,3.544,3.544,9.691,90.0,90.0,120.0
    DFT,26.154,3.394,3.394,10.488,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.5,35.5,47.6,0.0,0.0,0.0
    35.5,38.5,47.6,0.0,0.0,0.0
    47.6,47.6,71.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.597,4.304,4.304,9.757,90.0,90.0,90.0
    DFT,22.943,4.474,4.474,9.171,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.4,58.2,57.1,0.0,0.0,0.0
    58.2,55.4,57.1,0.0,0.0,0.0
    57.1,57.1,96.3,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,0.0,0.0,0.0,0.0,31.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.7,7.973,7.973,4.358,90.0,90.0,90.0
    DFT,27.768,7.96,7.96,4.383,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.0,45.1,42.0,0.0,0.0,0.0
    45.1,54.0,42.0,0.0,0.0,0.0
    42.0,42.0,63.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.056,7.554,7.554,7.298,90.0,90.0,120.0
    DFT,32.86,6.442,6.442,10.972,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.8,39.2,37.4,0.0,0.0,0.0
    39.2,44.8,37.4,0.0,0.0,0.0
    37.4,37.4,60.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.06,6.138,6.138,7.188,90.0,90.0,120.0
    DFT,24.22,5.638,5.638,7.919,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.1,31.1,38.8,0.0,0.0,0.0
    31.1,42.1,38.8,0.0,0.0,0.0
    38.8,38.8,76.7,0.0,0.0,0.0
    0.0,0.0,0.0,-11.7,0.0,0.0
    0.0,0.0,0.0,0.0,-11.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.671,7.529,7.529,7.529,90.0,90.0,90.0
    DFT,25.823,7.448,7.448,7.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,58.4,58.4,0.0,0.0,0.0
    58.4,43.3,58.4,0.0,0.0,0.0
    58.4,58.4,43.3,0.0,0.0,0.0
    0.0,0.0,0.0,-17.6,0.0,0.0
    0.0,0.0,0.0,0.0,-17.6,0.0
    0.0,0.0,0.0,0.0,0.0,-17.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.343,6.49,6.49,10.679,90.0,90.0,120.0
    DFT,23.247,6.518,6.518,10.111,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.2,44.1,33.3,0.0,0.0,0.0
    44.1,62.2,33.3,0.0,0.0,0.0
    33.3,33.3,36.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.172,4.038,4.038,23.719,90.0,90.0,90.0
    DFT,24.001,4.069,4.069,23.191,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.0,36.9,35.1,0.0,0.0,0.0
    36.9,47.0,35.1,0.0,0.0,0.0
    35.1,35.1,48.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.999,3.408,3.408,4.478,90.0,90.0,90.0
    DFT,25.877,3.473,3.473,4.29,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.7,34.9,40.8,0.0,0.0,0.0
    34.9,49.7,40.8,0.0,0.0,0.0
    40.8,40.8,73.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.954,7.161,7.161,7.161,90.0,90.0,90.0
    DFT,22.704,7.135,7.135,7.135,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.8,89.0,89.0,0.0,0.0,0.0
    89.0,87.8,89.0,0.0,0.0,0.0
    89.0,89.0,87.8,0.0,0.0,0.0
    0.0,0.0,0.0,-27.7,0.0,0.0
    0.0,0.0,0.0,0.0,-27.7,0.0
    0.0,0.0,0.0,0.0,0.0,-27.7

