:orphan:

------------------------------------------
gtinv-257 (Al-Pt-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    276.4,276.4,181.7,0.0,0.0,0.0
    0.0,0.0,0.0,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.057,4.332,4.332,5.558,90.0,90.0,120.0
    DFT,15.028,4.324,4.324,5.569,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    320.5,254.1,168.3,0.0,0.0,0.0
    254.1,320.5,168.3,0.0,0.0,0.0
    168.3,168.3,312.0,0.0,0.0,0.0
    0.0,0.0,0.0,54.2,0.0,0.0
    0.0,0.0,0.0,0.0,54.2,0.0
    0.0,0.0,0.0,0.0,0.0,33.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.017,3.916,3.916,3.916,90.0,90.0,90.0
    DFT,14.984,3.913,3.913,3.913,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    300.4,183.7,183.7,0.0,0.0,0.0
    183.7,300.4,183.7,0.0,0.0,0.0
    183.7,183.7,300.4,0.0,0.0,0.0
    0.0,0.0,0.0,98.7,0.0,0.0
    0.0,0.0,0.0,0.0,98.7,0.0
    0.0,0.0,0.0,0.0,0.0,98.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.157,2.947,2.947,8.062,90.0,90.0,120.0
    DFT,15.095,2.94,2.94,8.064,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.4,137.5,150.9,0.0,0.0,0.0
    137.5,189.4,150.9,0.0,0.0,0.0
    150.9,150.9,377.5,0.0,0.0,0.0
    0.0,0.0,0.0,54.5,0.0,0.0
    0.0,0.0,0.0,0.0,54.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.259,3.95,3.95,7.823,90.0,90.0,90.0
    DFT,15.288,3.939,3.939,7.882,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.0,94.7,79.9,0.0,0.0,0.0
    94.7,152.0,79.9,0.0,0.0,0.0
    79.9,79.9,192.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,-7.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.138,7.252,7.252,2.879,90.0,90.0,90.0
    DFT,15.167,7.296,7.296,2.849,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    233.4,225.2,168.1,0.0,0.0,0.0
    225.2,233.4,168.1,0.0,0.0,0.0
    168.1,168.1,253.0,0.0,0.0,0.0
    0.0,0.0,0.0,47.2,0.0,0.0
    0.0,0.0,0.0,0.0,47.2,0.0
    0.0,0.0,0.0,0.0,0.0,41.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.2,5.046,5.046,8.271,90.0,90.0,120.0
    DFT,16.972,5.337,5.337,8.255,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    228.6,185.7,195.7,0.0,0.0,0.0
    185.7,228.6,195.7,0.0,0.0,0.0
    195.7,195.7,385.9,0.0,0.0,0.0
    0.0,0.0,0.0,62.9,0.0,0.0
    0.0,0.0,0.0,0.0,62.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.13,4.645,4.645,7.288,90.0,90.0,120.0
    DFT,15.341,4.609,4.609,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    300.3,152.6,142.8,0.0,0.0,0.0
    152.6,300.3,142.8,0.0,0.0,0.0
    142.8,142.8,170.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,73.9

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.329,6.26,6.26,6.26,90.0,90.0,90.0
    DFT,15.312,6.257,6.257,6.257,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.9,214.1,214.1,0.0,0.0,0.0
    214.1,107.9,214.1,0.0,0.0,0.0
    214.1,214.1,107.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.404,5.772,5.415,8.929,90.0,90.0,117.98
    DFT,15.27,5.415,5.415,9.621,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.3,111.3,107.1,0.0,0.0,-12.3
    111.3,173.5,115.2,0.0,0.0,-33.7
    107.1,115.2,178.3,0.0,0.0,-6.0
    0.0,0.0,0.0,36.3,-6.0,0.0
    0.0,0.0,0.0,-6.0,28.2,0.0
    -12.3,-33.7,-6.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.414,3.942,3.942,15.869,90.0,90.0,90.0
    DFT,15.404,3.936,3.936,15.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.1,72.2,55.8,0.0,0.0,0.0
    72.2,168.1,55.8,0.0,0.0,0.0
    55.8,55.8,128.2,0.0,0.0,0.0
    0.0,0.0,0.0,-24.7,0.0,0.0
    0.0,0.0,0.0,0.0,-24.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.737,3.089,3.089,3.089,90.0,90.0,90.0
    DFT,14.707,3.096,3.096,3.068,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    209.3,189.8,189.8,0.0,0.0,0.0
    189.8,209.3,189.8,0.0,0.0,0.0
    189.8,189.8,209.3,0.0,0.0,0.0
    0.0,0.0,0.0,65.5,0.0,0.0
    0.0,0.0,0.0,0.0,65.5,0.0
    0.0,0.0,0.0,0.0,0.0,65.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.847,6.329,6.329,6.329,90.0,90.0,90.0
    DFT,15.504,6.283,6.283,6.283,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.8,121.3,121.3,0.0,0.0,0.0
    121.3,69.8,121.3,0.0,0.0,0.0
    121.3,121.3,69.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

