:orphan:

------------------------------------------
pair-51 (Ca-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    143.3,79.4,57.7,0.0,0.0,10.3
    79.4,149.2,61.2,0.0,0.0,-7.4
    57.7,61.2,109.6,0.0,0.0,1.7
    0.0,0.0,0.0,16.7,1.1,0.0
    0.0,0.0,0.0,1.1,14.4,0.0
    10.3,-7.4,1.7,0.0,0.0,34.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.629,4.354,4.354,4.354,90.0,90.0,90.0
    DFT,20.681,4.357,4.357,4.357,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.0,54.1,54.1,0.0,0.0,0.0
    54.1,94.0,54.1,0.0,0.0,0.0
    54.1,54.1,94.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.336,3.7,3.7,8.885,90.0,90.0,120.0
    DFT,26.266,3.647,3.647,9.123,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.0,25.0,25.1,0.0,0.0,0.0
    25.0,32.0,25.1,0.0,0.0,0.0
    25.1,25.1,132.7,0.0,0.0,0.0
    0.0,0.0,0.0,35.1,0.0,0.0
    0.0,0.0,0.0,0.0,35.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.068,4.889,4.889,10.399,90.0,90.0,90.0
    DFT,29.467,4.92,4.92,9.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.0,57.2,-0.8,0.0,0.0,0.0
    57.2,11.0,-0.8,0.0,0.0,0.0
    -0.8,-0.8,25.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,40.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.443,8.656,8.656,3.395,90.0,90.0,90.0
    DFT,26.695,8.048,8.048,4.121,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -30.7,131.2,51.5,0.0,0.0,0.0
    131.2,-36.2,55.3,0.0,0.0,0.0
    51.5,55.3,89.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.444,5.723,5.723,9.496,90.0,90.0,120.0
    DFT,22.024,5.606,5.606,9.712,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.7,83.6,38.3,0.0,0.0,0.0
    83.6,123.7,38.3,0.0,0.0,0.0
    38.3,38.3,95.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.794,5.483,5.483,8.571,90.0,90.0,120.0
    DFT,27.602,5.635,5.635,9.035,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.6,24.8,-3.6,0.0,0.0,0.0
    24.8,75.6,-3.6,0.0,0.0,0.0
    -3.6,-3.6,41.9,0.0,0.0,0.0
    0.0,0.0,0.0,-47.6,0.0,0.0
    0.0,0.0,0.0,0.0,-47.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.24,7.293,7.293,7.293,90.0,90.0,90.0
    DFT,25.151,7.383,7.383,7.383,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.7,61.9,61.9,0.0,0.0,0.0
    61.9,7.7,61.9,0.0,0.0,0.0
    61.9,61.9,7.7,0.0,0.0,0.0
    0.0,0.0,0.0,-789.0,0.0,0.0
    0.0,0.0,0.0,0.0,-788.9,0.0
    0.0,0.0,0.0,0.0,0.0,-788.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.853,6.887,6.887,10.851,90.0,90.0,120.0
    DFT,28.692,6.915,6.915,11.087,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.5,18.6,4.3,0.0,0.0,0.0
    18.6,69.5,4.3,0.0,0.0,0.0
    4.3,4.3,68.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.672,4.885,4.885,20.566,90.0,90.0,90.0
    DFT,29.377,4.935,4.935,19.297,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.8,40.3,7.5,0.0,0.0,0.0
    40.3,46.8,7.5,0.0,0.0,0.0
    7.5,7.5,39.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    0.0,0.0,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.221,3.293,3.293,4.284,90.0,90.0,90.0
    DFT,23.537,3.318,3.318,4.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.7,23.5,48.1,0.0,0.0,0.0
    23.5,58.7,48.1,0.0,0.0,0.0
    48.1,48.1,209.0,0.0,0.0,0.0
    0.0,0.0,0.0,39.9,0.0,0.0
    0.0,0.0,0.0,0.0,39.9,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.066,7.748,7.748,7.748,90.0,90.0,90.0
    DFT,29.653,7.799,7.799,7.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.0,34.2,34.2,0.0,0.0,0.0
    34.2,84.0,34.2,0.0,0.0,0.0
    34.2,34.2,84.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.2,0.0,0.0
    0.0,0.0,0.0,0.0,35.2,0.0
    0.0,0.0,0.0,0.0,0.0,35.2

