:orphan:

------------------------------------------
pair-51 (Si-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    74.5,65.9,55.3,0.0,0.0,0.0
    65.9,74.5,55.3,0.0,0.0,0.0
    55.3,55.3,85.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.856,4.869,4.869,4.869,90.0,90.0,90.0
    DFT,24.46,4.608,4.608,4.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.4,24.4,24.4,0.0,0.0,0.0
    24.4,71.4,24.4,0.0,0.0,0.0
    24.4,24.4,71.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.471,4.207,2.811,7.705,90.0,90.0,109.52
    DFT,21.592,3.188,3.188,9.81,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.1,81.1,123.4,0.0,0.0,22.6
    81.1,171.9,66.7,0.0,0.0,-20.9
    123.4,66.7,143.9,0.0,0.0,23.0
    0.0,0.0,0.0,22.7,17.5,0.0
    0.0,0.0,0.0,17.5,66.0,0.0
    22.6,-20.9,23.0,0.0,0.0,37.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.296,3.86,3.86,9.823,90.0,90.0,90.0
    DFT,18.466,3.974,3.974,9.356,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.2,116.4,120.2,0.0,0.0,0.0
    116.4,103.2,120.2,0.0,0.0,0.0
    120.2,120.2,232.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,52.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.329,7.676,7.676,3.96,90.0,90.0,90.0
    DFT,23.424,7.351,7.351,4.335,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.7,36.1,16.3,0.0,0.0,0.0
    36.1,45.7,16.3,0.0,0.0,0.0
    16.3,16.3,46.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.289,7.174,7.174,6.808,90.0,90.0,120.0
    DFT,28.764,8.18,8.18,5.957,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.2,40.0,26.6,0.0,0.0,0.0
    40.0,72.2,26.6,0.0,0.0,0.0
    26.6,26.6,60.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.477,6.812,6.812,6.419,90.0,90.0,137.22
    DFT,22.188,6.118,6.118,6.16,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.7,37.8,33.8,0.0,0.0,-3.1
    37.8,68.8,20.4,0.0,0.0,-3.7
    33.8,20.4,68.7,0.0,0.0,-6.2
    0.0,0.0,0.0,6.6,11.3,0.0
    0.0,0.0,0.0,11.3,-17.9,0.0
    -3.1,-3.7,-6.2,0.0,0.0,19.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.373,6.993,6.993,6.993,90.0,90.0,90.0
    DFT,21.493,7.006,7.006,7.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,88.4,88.4,-17369.1,104100.7,100565.7
    88.4,59.5,88.4,-35508.3,119776.5,102924.9
    88.4,88.4,59.5,-38226.7,83901.6,134342.6
    -17369.1,-35508.3,-38226.7,40966.6,-15023.4,52115.2
    104100.7,119776.5,83901.6,-15023.4,13543.1,21037.2
    100565.7,102924.9,134342.6,52115.2,21037.2,35234.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.819,7.276,7.276,6.916,90.0,90.0,120.0
    DFT,19.859,7.264,7.264,6.954,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.5,17.1,60.0,0.0,0.0,0.0
    17.1,79.5,60.0,0.0,0.0,0.0
    60.0,60.0,124.1,0.0,0.0,0.0
    0.0,0.0,0.0,57.0,0.0,0.0
    0.0,0.0,0.0,0.0,57.0,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.322,3.499,3.499,25.254,90.0,90.0,90.0
    DFT,19.198,3.556,3.556,24.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.0,84.2,41.6,0.0,0.0,0.0
    84.2,92.0,41.6,0.0,0.0,0.0
    41.6,41.6,159.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,67.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.193,3.013,3.013,4.67,90.0,90.0,90.0
    DFT,21.421,3.312,3.312,3.906,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.4,64.4,92.2,0.0,0.0,0.0
    64.4,158.4,92.2,0.0,0.0,0.0
    92.2,92.2,172.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.821,6.703,6.703,6.703,90.0,90.0,90.0
    DFT,18.3,6.64,6.64,6.64,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.0,98.9,98.9,0.0,0.0,0.0
    98.9,98.0,98.9,0.0,0.0,0.0
    98.9,98.9,98.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

