:orphan:

------------------------------------------
pair-60 (Al-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.8,159.4,159.4,0.0,0.0,0.0
    159.4,149.8,159.4,0.0,0.0,0.0
    159.4,159.4,149.8,0.0,0.0,0.0
    0.0,0.0,0.0,61.0,0.0,0.0
    0.0,0.0,0.0,0.0,61.0,0.0
    0.0,0.0,0.0,0.0,0.0,61.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.872,4.898,4.898,6.028,90.0,90.0,120.0
    DFT,21.092,4.881,4.881,6.135,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    219.7,135.0,115.6,0.0,0.0,0.0
    135.0,219.7,115.6,0.0,0.0,0.0
    115.6,115.6,306.3,0.0,0.0,0.0
    0.0,0.0,0.0,47.1,0.0,0.0
    0.0,0.0,0.0,0.0,47.1,0.0
    0.0,0.0,0.0,0.0,0.0,42.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.401,4.407,4.407,4.407,90.0,90.0,90.0
    DFT,21.413,4.408,4.408,4.408,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.5,54.8,54.8,0.0,0.0,0.0
    54.8,101.5,54.8,0.0,0.0,0.0
    54.8,54.8,101.5,0.0,0.0,0.0
    0.0,0.0,0.0,66.9,0.0,0.0
    0.0,0.0,0.0,0.0,66.9,0.0
    0.0,0.0,0.0,0.0,0.0,66.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.621,3.21,3.21,9.243,90.0,90.0,120.0
    DFT,20.475,3.191,3.191,9.288,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.3,59.1,37.4,0.0,0.0,0.0
    59.1,119.3,37.4,0.0,0.0,0.0
    37.4,37.4,151.4,0.0,0.0,0.0
    0.0,0.0,0.0,63.7,0.0,0.0
    0.0,0.0,0.0,0.0,63.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.913,4.015,4.015,8.892,90.0,90.0,90.0
    DFT,17.784,4.018,4.018,8.811,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.4,23.5,57.7,0.0,0.0,0.0
    23.5,150.4,57.7,0.0,0.0,0.0
    57.7,57.7,172.3,0.0,0.0,0.0
    0.0,0.0,0.0,55.8,0.0,0.0
    0.0,0.0,0.0,0.0,55.8,0.0
    0.0,0.0,0.0,0.0,0.0,105.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.837,7.823,7.823,3.405,90.0,90.0,90.0
    DFT,21.194,7.777,7.777,3.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.6,32.4,60.7,0.0,0.0,0.0
    32.4,76.6,60.7,0.0,0.0,0.0
    60.7,60.7,167.0,0.0,0.0,0.0
    0.0,0.0,0.0,76.4,0.0,0.0
    0.0,0.0,0.0,0.0,76.4,0.0
    0.0,0.0,0.0,0.0,0.0,54.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.798,5.497,5.497,9.994,90.0,90.0,120.0
    DFT,21.375,5.637,5.637,9.321,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.1,47.6,23.4,0.0,0.0,0.0
    47.6,101.1,23.4,0.0,0.0,0.0
    23.4,23.4,171.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.9,0.0,0.0
    0.0,0.0,0.0,0.0,31.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.849,5.048,5.048,8.095,90.0,90.0,120.0
    DFT,19.459,5.158,5.158,7.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.5,92.5,6.5,0.0,0.0,0.0
    92.5,117.2,6.6,0.0,0.0,0.0
    6.5,6.6,157.5,0.0,0.0,0.0
    0.0,0.0,0.0,-28.5,0.0,0.0
    0.0,0.0,0.0,0.0,-28.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.513,6.784,6.784,6.784,90.0,90.0,90.0
    DFT,19.359,6.766,6.766,6.766,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.9,96.6,96.6,0.0,0.0,0.0
    96.6,90.9,96.6,0.0,0.0,0.0
    96.6,96.6,90.9,0.0,0.0,0.0
    0.0,0.0,0.0,-42.2,0.0,0.0
    0.0,0.0,0.0,0.0,-42.2,0.0
    0.0,0.0,0.0,0.0,0.0,-42.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.734,5.811,5.811,9.156,90.0,90.0,120.0
    DFT,17.297,5.854,5.854,9.325,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    222.7,33.4,44.6,0.0,0.0,0.0
    33.4,222.7,44.6,0.0,0.0,0.0
    44.6,44.6,233.9,0.0,0.0,0.0
    0.0,0.0,0.0,105.0,0.0,0.0
    0.0,0.0,0.0,0.0,105.0,0.0
    0.0,0.0,0.0,0.0,0.0,94.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.528,4.068,4.068,16.95,90.0,90.0,90.0
    DFT,17.547,4.041,4.041,17.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.3,98.1,95.4,0.0,0.0,0.0
    98.1,194.3,95.4,0.0,0.0,0.0
    95.4,95.4,230.1,0.0,0.0,0.0
    0.0,0.0,0.0,85.7,0.0,0.0
    0.0,0.0,0.0,0.0,85.7,0.0
    0.0,0.0,0.0,0.0,0.0,113.6

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.869,3.151,3.151,3.801,90.0,90.0,90.0
    DFT,19.36,3.102,3.102,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    228.8,37.9,99.6,0.0,0.0,0.0
    37.9,228.8,99.6,0.0,0.0,0.0
    99.6,99.6,146.1,0.0,0.0,0.0
    0.0,0.0,0.0,145.6,0.0,0.0
    0.0,0.0,0.0,0.0,145.6,0.0
    0.0,0.0,0.0,0.0,0.0,85.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.586,6.792,6.792,6.792,90.0,90.0,90.0
    DFT,17.958,6.599,6.599,6.599,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.6,84.8,84.8,0.0,0.0,0.0
    84.8,132.6,84.8,0.0,0.0,0.0
    84.8,84.8,132.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,24.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

