:orphan:

------------------------------------------
gtinv-441 (Ca-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    69.4,130.5,73.3,0.0,0.0,12.9
    25.5,73.3,134.1,0.0,0.0,20.8
    0.0,0.0,0.0,3.9,-6.4,0.0
    0.0,0.0,0.0,-6.4,18.7,0.0
    -51.2,12.9,20.8,0.0,0.0,43.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.357,4.334,4.334,4.334,90.0,90.0,90.0
    DFT,20.302,4.33,4.33,4.33,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.2,62.9,62.9,0.0,0.0,0.0
    62.9,126.2,62.9,0.0,0.0,0.0
    62.9,62.9,126.2,0.0,0.0,0.0
    0.0,0.0,0.0,42.1,0.0,0.0
    0.0,0.0,0.0,0.0,42.1,0.0
    0.0,0.0,0.0,0.0,0.0,42.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.793,3.23,3.23,10.978,90.0,90.0,120.0
    DFT,24.992,3.231,3.231,11.057,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,31.5,17.4,0.0,0.0,0.0
    31.5,72.5,17.4,0.0,0.0,0.0
    17.4,17.4,53.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.531,5.688,5.688,8.044,90.0,90.0,90.0
    DFT,33.216,5.181,5.181,9.9,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.2,38.7,44.1,0.0,0.0,0.0
    38.7,67.2,44.1,0.0,0.0,0.0
    44.1,44.1,61.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.195,8.427,8.427,3.266,90.0,90.0,90.0
    DFT,23.238,8.437,8.437,3.264,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.3,123.9,63.2,-0.3,-3.5,-6.8
    123.9,118.3,63.2,-3.5,-0.3,-6.8
    63.2,63.2,82.5,0.0,0.0,0.0
    -0.3,-3.5,0.0,25.6,0.0,0.0
    -3.5,-0.3,0.0,0.0,25.6,0.0
    -6.8,-6.8,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.788,6.155,6.155,9.066,90.0,90.0,120.0
    DFT,24.274,5.954,5.954,9.488,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.7,41.9,20.6,0.0,0.0,0.0
    41.9,45.7,20.6,0.0,0.0,0.0
    20.6,20.6,60.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.768,7.454,6.88,7.946,109.15,74.43,133.89
    DFT,30.413,6.012,6.012,8.744,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.1,43.1,44.0,5.4,7.6,-3.9
    43.1,91.0,37.5,0.7,12.0,10.8
    44.0,37.5,57.9,1.2,4.3,-1.7
    5.4,0.7,1.2,14.8,1.3,6.8
    7.6,12.0,4.3,1.3,24.7,12.8
    -3.9,10.8,-1.7,6.8,12.8,16.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.307,7.398,7.398,7.398,90.0,90.0,90.0
    DFT,25.367,7.404,7.404,7.404,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.7,33.5,33.5,0.0,0.0,0.0
    33.5,14.7,33.5,0.0,0.0,0.0
    33.5,33.5,14.7,0.0,0.0,0.0
    0.0,0.0,0.0,-17.3,0.0,0.0
    0.0,0.0,0.0,0.0,-17.3,0.0
    0.0,0.0,0.0,0.0,0.0,-17.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.777,7.184,7.184,11.303,90.0,90.0,115.98
    DFT,33.247,7.26,7.26,11.654,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.2,23.9,24.1,0.0,0.0,-1.5
    23.9,51.6,24.3,0.0,0.0,-3.8
    24.1,24.3,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,2.3,0.0
    0.0,0.0,0.0,2.3,12.8,0.0
    -1.5,-3.8,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.214,5.509,5.509,16.983,90.0,90.0,90.0
    DFT,33.236,5.13,5.13,20.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.9,45.4,35.6,0.0,0.0,0.0
    45.4,66.9,35.6,0.0,0.0,0.0
    35.6,35.6,36.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.584,3.146,3.146,5.17,90.0,90.0,90.0
    DFT,25.395,3.179,3.179,5.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.3,42.2,29.5,0.0,0.0,0.0
    42.2,72.3,29.5,0.0,0.0,0.0
    29.5,29.5,32.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.531,8.044,8.044,8.044,90.0,90.0,90.0
    DFT,32.668,8.055,8.055,8.055,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.7,44.1,44.1,0.0,0.0,0.0
    44.1,61.7,44.1,0.0,0.0,0.0
    44.1,44.1,61.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

