:orphan:

------------------------------------------
gtinv-257 (Zn-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    52.1,50.1,57.1,0.0,4.5,0.0
    0.0,0.0,0.0,13.7,0.0,-8.1
    11.5,3.5,4.5,0.0,10.7,0.0
    0.0,0.0,0.0,-8.1,0.0,5.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.045,4.164,4.164,4.164,90.0,90.0,90.0
    DFT,17.966,4.158,4.158,4.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.2,48.6,48.6,0.0,0.0,0.0
    48.6,59.2,48.6,0.0,0.0,0.0
    48.6,48.6,59.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.462,2.795,3.195,9.532,90.0,90.0,124.86
    DFT,17.144,2.882,2.882,9.537,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.2,42.0,49.2,0.0,0.0,6.4
    42.0,66.9,46.0,0.0,0.0,12.9
    49.2,46.0,65.1,0.0,0.0,4.3
    0.0,0.0,0.0,6.8,-3.1,0.0
    0.0,0.0,0.0,-3.1,4.5,0.0
    6.4,12.9,4.3,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.977,3.998,3.998,7.998,90.0,90.0,90.0
    DFT,15.966,3.99,3.99,8.022,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.7,49.3,44.2,0.0,0.0,0.0
    49.3,88.7,44.2,0.0,0.0,0.0
    44.2,44.2,94.7,0.0,0.0,0.0
    0.0,0.0,0.0,-1.1,0.0,0.0
    0.0,0.0,0.0,0.0,-1.1,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.296,6.859,6.859,3.889,90.0,90.0,90.0
    DFT,18.274,6.841,6.841,3.905,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.7,58.1,41.5,0.0,0.0,0.0
    58.1,56.7,41.5,0.0,0.0,0.0
    41.5,41.5,59.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.261,5.266,5.933,8.703,77.99,124.11,101.31
    DFT,19.036,5.772,5.772,7.916,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.3,49.8,52.5,-1.0,-0.8,-1.0
    49.8,64.5,46.2,-0.2,0.5,1.6
    52.5,46.2,70.4,-3.0,-2.0,4.5
    -1.0,-0.2,-3.0,9.9,1.8,-1.2
    -0.8,0.5,-2.0,1.8,13.4,-4.5
    -1.0,1.6,4.5,-1.2,-4.5,11.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.513,4.778,4.778,7.516,90.0,90.0,120.0
    DFT,16.433,4.764,4.764,7.523,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.2,60.2,52.0,0.0,0.0,0.0
    60.2,85.2,52.0,0.0,0.0,0.0
    52.0,52.0,82.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.605,6.555,6.555,6.555,90.0,90.0,90.0
    DFT,17.552,6.549,6.549,6.549,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.0,70.1,70.1,0.0,0.0,0.0
    70.1,45.0,70.1,0.0,0.0,0.0
    70.1,70.1,45.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.046,5.483,5.483,9.861,90.0,90.0,120.0
    DFT,16.181,5.444,5.444,10.087,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,68.0,52.7,0.0,0.0,0.0
    68.0,73.1,52.7,0.0,0.0,0.0
    52.7,52.7,69.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.042,3.998,3.998,16.061,90.0,90.0,90.0
    DFT,15.995,4.0,4.0,15.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.4,44.6,39.5,0.0,0.0,0.0
    44.6,86.4,39.5,0.0,0.0,0.0
    39.5,39.5,89.9,0.0,0.0,0.0
    0.0,0.0,0.0,-3.0,0.0,0.0
    0.0,0.0,0.0,0.0,-3.0,0.0
    0.0,0.0,0.0,0.0,0.0,-0.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.937,2.904,2.904,4.017,90.0,90.0,90.0
    DFT,16.954,2.916,2.916,3.988,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.2,62.9,45.2,0.0,0.0,0.0
    62.9,54.2,45.2,0.0,0.0,0.0
    45.2,45.2,85.7,0.0,0.0,0.0
    0.0,0.0,0.0,-2.8,0.0,0.0
    0.0,0.0,0.0,0.0,-2.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.751,6.447,6.447,6.447,90.0,90.0,90.0
    DFT,16.64,6.433,6.433,6.433,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.6,70.5,70.5,0.0,0.0,0.0
    70.5,32.6,70.5,0.0,0.0,0.0
    70.5,70.5,32.6,0.0,0.0,0.0
    0.0,0.0,0.0,-0.2,0.0,0.0
    0.0,0.0,0.0,0.0,-0.2,0.0
    0.0,0.0,0.0,0.0,0.0,-0.2

