:orphan:

------------------------------------------
gtinv-269 (Be-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.438,3.865,3.865,3.865,90.0,90.0,90.0
    DFT,14.612,3.881,3.881,3.881,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.9,57.9,57.9,0.0,0.0,0.0
    57.9,158.9,57.9,0.0,0.0,0.0
    57.9,57.9,158.9,0.0,0.0,0.0
    0.0,0.0,0.0,35.1,0.0,0.0
    0.0,0.0,0.0,0.0,35.1,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.16,2.748,2.748,8.051,90.0,90.0,120.0
    DFT,12.972,2.735,2.735,8.012,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.3,53.3,61.6,0.0,0.0,0.0
    53.3,78.3,61.6,0.0,0.0,0.0
    61.6,61.6,250.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.564,3.497,3.497,6.91,90.0,90.0,90.0
    DFT,10.561,3.484,3.484,6.959,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.7,21.1,35.6,0.0,0.0,0.0
    21.1,153.7,35.6,0.0,0.0,0.0
    35.6,35.6,141.7,0.0,0.0,0.0
    0.0,0.0,0.0,-40.3,0.0,0.0
    0.0,0.0,0.0,0.0,-40.3,0.0
    0.0,0.0,0.0,0.0,0.0,-7.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.14,6.011,6.011,3.636,90.0,90.0,90.0
    DFT,13.459,6.089,6.089,3.63,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    182.7,102.6,74.1,0.0,0.0,0.0
    102.6,182.7,74.1,0.0,0.0,0.0
    74.1,74.1,215.3,0.0,0.0,0.0
    0.0,0.0,0.0,45.5,0.0,0.0
    0.0,0.0,0.0,0.0,45.5,0.0
    0.0,0.0,0.0,0.0,0.0,40.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.306,6.397,4.247,7.167,90.0,90.0,109.39
    DFT,16.235,5.191,5.191,8.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74586.7,177853.9,12872.2,0.0,-37248.4,513.1
    177853.9,-79841.0,90.0,0.0,-137849.3,-49738.1
    12872.2,90.0,52.4,0.0,-12831.0,32.0
    0.0,0.0,0.0,28.5,1.5,0.0
    -37248.4,-137849.3,-12831.0,1.5,23.9,-472.2
    513.1,-49738.1,32.0,0.0,-472.2,40.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.773,4.177,4.177,7.011,90.0,90.0,120.0
    DFT,11.355,4.297,4.297,6.389,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    308.4,188.4,151.9,0.0,0.0,0.0
    188.4,308.4,151.9,0.0,0.0,0.0
    151.9,151.9,231.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.7,0.0,0.0
    0.0,0.0,0.0,0.0,25.7,0.0
    0.0,0.0,0.0,0.0,0.0,60.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.116,5.943,5.943,5.943,90.0,90.0,90.0
    DFT,12.913,5.912,5.912,5.912,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.9,126.0,126.0,216905.4,-46961.3,-46961.3
    126.0,27.9,126.0,-38736.5,179564.3,-46955.9
    126.0,126.0,27.9,51154.6,-46955.9,179564.3
    216905.4,-38736.5,51154.6,471368.8,-32778.3,21317.8
    -46961.3,179564.3,-46955.9,-32778.3,539675.5,0.0
    -46961.3,-46955.9,179564.3,21317.8,0.0,539675.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.432,5.277,4.746,7.462,90.0,90.0,116.73
    DFT,10.462,4.843,4.843,8.241,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    184.5,114.1,86.5,0.0,0.0,-21.0
    114.1,242.0,111.5,0.0,0.0,-17.8
    86.5,111.5,277.0,0.0,0.0,-16.9
    0.0,0.0,0.0,93.4,-21.4,0.0
    0.0,0.0,0.0,-21.4,61.6,0.0
    -21.0,-17.8,-16.9,0.0,0.0,48.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.448,3.493,3.493,13.701,90.0,90.0,90.0
    DFT,10.556,3.484,3.484,13.918,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.5,46.3,100.0,0.0,0.0,0.0
    46.3,195.5,100.0,0.0,0.0,0.0
    100.0,100.0,198.3,0.0,0.0,0.0
    0.0,0.0,0.0,27.6,0.0,0.0
    0.0,0.0,0.0,0.0,27.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.678,2.644,2.644,3.628,90.0,90.0,90.0
    DFT,12.64,2.655,2.655,3.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.0,137.8,62.6,0.0,0.0,0.0
    137.8,201.0,62.6,0.0,0.0,0.0
    62.6,62.6,121.2,0.0,0.0,0.0
    0.0,0.0,0.0,33.7,0.0,0.0
    0.0,0.0,0.0,0.0,33.7,0.0
    0.0,0.0,0.0,0.0,0.0,72.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.508,5.519,5.519,5.519,90.0,90.0,90.0
    DFT,10.437,5.507,5.507,5.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.3,129.0,129.0,-169250.2,0.0,-5.7
    129.0,63.3,129.0,169252.3,0.0,-12.9
    129.0,129.0,63.3,9.6,0.0,-3.5
    -169250.2,169252.3,9.6,-47575.1,-23807.1,4.7
    0.0,0.0,0.0,-23807.1,-511.1,-2.4
    -5.7,-12.9,-3.5,4.7,-2.4,54.5

