:orphan:

------------------------------------------
pair-60 (Be-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    65.4,147.2,21.3,0.0,0.0,21.9
    50.6,21.3,143.5,0.0,0.0,14.2
    0.0,0.0,0.0,38.6,11.1,0.0
    0.0,0.0,0.0,11.1,61.4,0.0
    -0.3,21.9,14.2,0.0,0.0,52.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.065,4.087,4.087,4.087,90.0,90.0,90.0
    DFT,17.054,4.086,4.086,4.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.5,69.6,69.6,0.0,0.0,0.0
    69.6,42.5,69.6,0.0,0.0,0.0
    69.6,69.6,42.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.102,3.547,3.547,4.076,90.0,90.0,120.0
    DFT,13.93,3.794,3.794,4.469,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    225.1,103.1,-137.8,0.0,0.0,0.0
    103.1,225.1,-137.8,0.0,0.0,0.0
    -137.8,-137.8,524.3,0.0,0.0,0.0
    0.0,0.0,0.0,166.5,0.0,0.0
    0.0,0.0,0.0,0.0,166.5,0.0
    0.0,0.0,0.0,0.0,0.0,61.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.797,3.507,3.507,7.025,90.0,90.0,90.0
    DFT,10.776,3.499,3.499,7.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    293.6,-3.1,73.7,0.0,0.0,0.0
    -3.1,293.6,73.7,0.0,0.0,0.0
    73.7,73.7,310.4,0.0,0.0,0.0
    0.0,0.0,0.0,-16.1,0.0,0.0
    0.0,0.0,0.0,0.0,-16.1,0.0
    0.0,0.0,0.0,0.0,0.0,-35.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.832,6.396,6.396,3.625,90.0,90.0,90.0
    DFT,14.781,6.399,6.399,3.61,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.8,136.2,64.4,0.0,0.0,0.0
    136.2,144.8,64.4,0.0,0.0,0.0
    64.4,64.4,100.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,34.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.796,6.839,6.839,5.546,90.0,90.0,105.8
    DFT,18.442,6.486,6.486,6.074,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.7,77.4,49.6,0.0,0.0,-4.2
    77.4,169.0,65.0,0.0,0.0,2.8
    49.6,65.0,176.4,0.0,0.0,27.2
    0.0,0.0,0.0,26.1,-13.6,0.0
    0.0,0.0,0.0,-13.6,33.8,0.0
    -4.2,2.8,27.2,0.0,0.0,57.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.705,3.054,3.044,13.148,90.0,90.0,134.38
    DFT,11.762,4.256,4.256,6.748,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -1408734.9,-579650.9,-51687.6,0.0,0.0,491484.2
    -579650.9,-784861.7,-119814.3,0.0,0.0,-179740.1
    -51687.6,-119814.3,0.0,0.0,0.0,-35308.6
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    491484.2,-179740.1,-35308.6,0.0,0.0,-181509.0

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.393,6.13,6.13,6.13,90.0,90.0,90.0
    DFT,14.437,6.136,6.136,6.136,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.1,100.6,100.6,0.0,0.0,0.0
    100.6,35.1,100.6,0.0,0.0,0.0
    100.6,100.6,35.1,0.0,0.0,0.0
    0.0,0.0,0.0,-158.5,0.0,0.0
    0.0,0.0,0.0,0.0,-158.5,0.0
    0.0,0.0,0.0,0.0,0.0,-158.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.996,5.166,5.166,7.613,90.0,90.0,120.0
    DFT,10.884,5.151,5.151,7.58,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.4,91.2,88.9,0.0,0.0,0.0
    91.2,98.4,88.9,0.0,0.0,0.0
    88.9,88.9,221.0,0.0,0.0,0.0
    0.0,0.0,0.0,39.7,0.0,0.0
    0.0,0.0,0.0,0.0,39.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.792,3.482,3.482,14.239,90.0,90.0,90.0
    DFT,10.764,3.499,3.499,14.067,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.4,9.1,32.2,0.0,0.0,0.0
    9.1,199.4,32.2,0.0,0.0,0.0
    32.2,32.2,203.0,0.0,0.0,0.0
    0.0,0.0,0.0,1.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.786,2.806,2.806,3.502,90.0,90.0,90.0
    DFT,13.811,2.792,2.792,3.543,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.9,122.1,25.2,0.0,0.0,0.0
    122.1,53.9,25.2,0.0,0.0,0.0
    25.2,25.2,93.6,0.0,0.0,0.0
    0.0,0.0,0.0,-8.5,0.0,0.0
    0.0,0.0,0.0,0.0,-8.5,0.0
    0.0,0.0,0.0,0.0,0.0,-1.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.959,5.597,5.597,5.597,90.0,90.0,90.0
    DFT,11.02,5.608,5.608,5.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,152.5,152.5,153540.6,0.0,339878.4
    152.5,45.3,152.5,49465.1,0.0,-14766.3
    152.5,152.5,45.3,80574.3,0.0,62442.8
    153540.6,49465.1,80574.3,167674.4,0.0,-14870.8
    0.0,0.0,0.0,0.0,-270384.1,6174.1
    339878.4,-14766.3,62442.8,-14870.8,6174.1,-142718.2

