:orphan:

------------------------------------------
gtinv-416 (Al-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :stub-columns: 0

    MLP,17.139,4.754,4.33,5.611,90.0,90.0,117.09
    DFT,16.938,4.546,4.546,5.679,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.0,104.7,106.4,0.0,0.0,-14.4
    104.7,160.6,113.8,0.0,0.0,-9.5
    106.4,113.8,188.0,0.0,0.0,-5.2
    0.0,0.0,0.0,18.0,-6.0,0.0
    0.0,0.0,0.0,-6.0,9.4,0.0
    -14.4,-9.5,-5.2,0.0,0.0,17.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.217,4.099,4.099,4.099,90.0,90.0,90.0
    DFT,17.158,4.094,4.094,4.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.4,124.4,124.4,0.0,0.0,0.0
    124.4,150.4,124.4,0.0,0.0,0.0
    124.4,124.4,150.4,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.577,3.211,3.211,7.873,90.0,90.0,120.0
    DFT,17.435,3.188,3.188,7.926,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.6,79.8,118.8,0.0,0.0,0.0
    79.8,86.6,118.8,0.0,0.0,0.0
    118.8,118.8,186.1,0.0,0.0,0.0
    0.0,0.0,0.0,39.0,0.0,0.0
    0.0,0.0,0.0,0.0,39.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.67,4.074,4.074,8.034,90.0,90.0,90.0
    DFT,16.647,4.05,4.05,8.117,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.4,77.2,72.5,0.0,0.0,0.0
    77.2,127.4,72.5,0.0,0.0,0.0
    72.5,72.5,169.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.538,6.634,8.094,3.266,90.0,90.0,90.0
    DFT,17.471,7.044,7.044,3.521,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.2,120.1,115.5,0.0,0.0,0.0
    120.1,128.9,99.4,0.0,0.0,0.0
    115.5,99.4,127.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.555,5.532,5.103,8.879,90.0,90.0,122.82
    DFT,20.367,5.369,5.369,9.788,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.6,93.7,98.5,0.0,0.0,0.0
    93.7,130.2,103.4,0.0,0.0,0.0
    98.5,103.4,145.9,0.0,0.0,0.0
    0.0,0.0,0.0,-3.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.891,4.746,4.746,7.794,90.0,90.0,120.0
    DFT,17.009,4.755,4.755,7.817,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.4,86.8,82.1,0.0,0.0,0.0
    86.8,166.4,82.1,0.0,0.0,0.0
    82.1,82.1,135.4,0.0,0.0,0.0
    0.0,0.0,0.0,-2.1,0.0,0.0
    0.0,0.0,0.0,0.0,-2.1,0.0
    0.0,0.0,0.0,0.0,0.0,39.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.475,6.539,6.539,6.539,90.0,90.0,90.0
    DFT,17.481,6.54,6.54,6.54,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.0,110.6,110.6,0.0,0.0,0.0
    110.6,24.0,110.6,0.0,0.0,0.0
    110.6,110.6,24.0,0.0,0.0,0.0
    0.0,0.0,0.0,-31.1,0.0,0.0
    0.0,0.0,0.0,0.0,-31.1,0.0
    0.0,0.0,0.0,0.0,0.0,-31.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.712,5.734,5.734,10.04,103.81,76.19,122.68
    DFT,16.776,5.6,5.6,9.885,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.9,83.2,83.7,-13.5,5.2,0.1
    83.2,128.7,78.9,11.6,-1.7,10.9
    83.7,78.9,94.3,-3.4,6.3,-3.4
    -13.5,11.6,-3.4,21.7,-0.1,1.5
    5.2,-1.7,6.3,-0.1,21.9,-13.8
    0.1,10.9,-3.4,1.5,-13.8,22.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.75,4.064,4.064,16.224,90.0,90.0,90.0
    DFT,16.64,4.055,4.055,16.193,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.6,70.3,63.4,0.0,0.0,0.0
    70.3,128.6,63.4,0.0,0.0,0.0
    63.4,63.4,139.6,0.0,0.0,0.0
    0.0,0.0,0.0,-22600.4,0.0,0.0
    0.0,0.0,0.0,0.0,-22600.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.662,3.062,3.062,3.554,90.0,90.0,90.0
    DFT,16.627,3.108,3.108,3.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.9,114.4,102.7,0.0,0.0,0.0
    114.4,114.9,102.7,0.0,0.0,0.0
    102.7,102.7,121.9,0.0,0.0,0.0
    0.0,0.0,0.0,-1.5,0.0,0.0
    0.0,0.0,0.0,0.0,-1.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.38,6.527,6.527,6.527,90.0,90.0,90.0
    DFT,17.196,6.504,6.504,6.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.3,104.2,104.2,0.0,0.0,0.0
    104.2,50.3,104.2,0.0,0.0,0.0
    104.2,104.2,50.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

