:orphan:

------------------------------------------
gtinv-182 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    258.6,200.8,258.6,0.0,0.0,0.0
    258.6,258.6,200.8,0.0,0.0,0.0
    0.0,0.0,0.0,58.3,0.0,0.0
    0.0,0.0,0.0,0.0,58.3,0.0
    0.0,0.0,0.0,0.0,0.0,58.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.459,4.854,3.932,5.613,90.0,107.11,113.89
    DFT,15.748,4.511,4.511,5.362,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    319.9,211.6,206.1,5.3,10.2,-9.8
    211.6,306.0,223.5,-0.2,1.4,18.3
    206.1,223.5,297.7,-6.4,-14.5,-10.6
    5.3,-0.2,-6.4,57.9,-8.4,1.1
    10.2,1.4,-14.5,-8.4,42.6,8.4
    -9.8,18.3,-10.6,1.1,8.4,48.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.483,3.956,3.956,3.956,90.0,90.0,90.0
    DFT,15.449,3.954,3.954,3.954,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    279.6,233.1,233.1,0.0,0.0,0.0
    233.1,279.6,233.1,0.0,0.0,0.0
    233.1,233.1,279.6,0.0,0.0,0.0
    0.0,0.0,0.0,55.3,0.0,0.0
    0.0,0.0,0.0,0.0,55.3,0.0
    0.0,0.0,0.0,0.0,0.0,55.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.445,2.777,2.777,9.248,90.0,90.0,120.0
    DFT,15.403,2.775,2.775,9.237,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    299.6,211.2,183.3,0.0,0.0,0.0
    211.2,299.6,183.3,0.0,0.0,0.0
    183.3,183.3,303.9,0.0,0.0,0.0
    0.0,0.0,0.0,34.4,0.0,0.0
    0.0,0.0,0.0,0.0,34.4,0.0
    0.0,0.0,0.0,0.0,0.0,44.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.353,3.942,3.942,7.903,90.0,90.0,90.0
    DFT,15.312,3.951,3.951,7.846,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    243.4,192.8,191.8,0.0,0.0,0.0
    192.8,243.4,191.8,0.0,0.0,0.0
    191.8,191.8,232.2,0.0,0.0,0.0
    0.0,0.0,0.0,63.3,0.0,0.0
    0.0,0.0,0.0,0.0,63.3,0.0
    0.0,0.0,0.0,0.0,0.0,62.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.744,8.923,6.877,2.728,90.0,90.0,109.86
    DFT,16.274,7.632,7.632,2.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    273.9,204.2,176.6,0.0,0.0,10.9
    204.2,279.4,160.9,0.0,0.0,-8.6
    176.6,160.9,346.4,0.0,0.0,-12.1
    0.0,0.0,0.0,18.6,-5.0,0.0
    0.0,0.0,0.0,-5.0,11.0,0.0
    10.9,-8.6,-12.1,0.0,0.0,50.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.636,5.225,5.225,8.444,90.0,90.0,120.0
    DFT,16.616,5.254,5.254,8.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -190.9,-195.3,69.4,0.0,0.0,-0.2
    -195.3,-190.5,69.5,0.0,0.0,-0.1
    69.4,69.5,279.6,0.0,0.0,-0.1
    0.0,0.0,0.0,56.6,0.0,0.0
    0.0,0.0,0.0,0.0,56.6,0.0
    -0.2,-0.1,-0.1,0.0,0.0,2.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.496,4.772,4.772,7.071,90.0,90.0,120.0
    DFT,15.592,4.767,4.767,7.132,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    287.3,191.7,150.1,0.0,0.0,0.0
    191.7,287.3,150.1,0.0,0.0,0.0
    150.1,150.1,328.9,0.0,0.0,0.0
    0.0,0.0,0.0,-61.0,0.0,0.0
    0.0,0.0,0.0,0.0,-61.0,0.0
    0.0,0.0,0.0,0.0,0.0,47.8

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.638,6.301,6.301,6.301,90.0,90.0,90.0
    DFT,15.521,6.286,6.286,6.286,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    186.2,221.8,221.8,0.0,0.0,0.0
    221.8,186.2,221.8,0.0,0.0,0.0
    221.8,221.8,186.2,0.0,0.0,0.0
    0.0,0.0,0.0,70.2,0.0,0.0
    0.0,0.0,0.0,0.0,70.2,0.0
    0.0,0.0,0.0,0.0,0.0,70.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.437,5.572,5.572,9.187,90.0,90.0,120.0
    DFT,15.343,5.559,5.559,9.175,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    258.5,195.4,165.3,0.0,0.0,0.0
    195.4,258.5,165.3,0.0,0.0,0.0
    165.3,165.3,288.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.382,3.922,3.922,16.0,90.0,90.0,90.0
    DFT,15.307,3.944,3.944,15.747,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    232.8,197.4,184.4,0.0,0.0,0.0
    197.4,232.8,184.4,0.0,0.0,0.0
    184.4,184.4,227.5,0.0,0.0,0.0
    0.0,0.0,0.0,59.7,0.0,0.0
    0.0,0.0,0.0,0.0,59.7,0.0
    0.0,0.0,0.0,0.0,0.0,69.7

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.372,2.783,2.783,3.971,90.0,90.0,90.0
    DFT,15.36,2.788,2.788,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    281.6,159.9,192.7,0.0,0.0,0.0
    159.9,281.6,192.7,0.0,0.0,0.0
    192.7,192.7,261.1,0.0,0.0,0.0
    0.0,0.0,0.0,64.1,0.0,0.0
    0.0,0.0,0.0,0.0,64.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.489,6.281,6.281,6.281,90.0,90.0,90.0
    DFT,15.444,6.275,6.275,6.275,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.7,222.7,222.7,0.0,0.0,0.0
    222.7,187.7,222.7,0.0,0.0,0.0
    222.7,222.7,187.7,0.0,0.0,0.0
    0.0,0.0,0.0,68.9,0.0,0.0
    0.0,0.0,0.0,0.0,68.9,0.0
    0.0,0.0,0.0,0.0,0.0,68.9

