:orphan:

------------------------------------------
pair-60 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    0.0,0.0,0.0,103.8,0.0,0.0
    0.0,0.0,0.0,0.0,103.8,0.0
    0.0,0.0,0.0,0.0,0.0,103.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.498,4.842,3.938,5.611,90.0,106.39,114.0
    DFT,15.748,4.511,4.511,5.362,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    325.1,186.6,184.5,2.6,0.8,-12.5
    186.6,309.5,197.8,-9.6,-16.6,20.1
    184.5,197.8,334.1,-8.0,-18.0,-8.6
    2.6,-9.6,-8.0,76.5,-7.8,2.5
    0.8,-16.6,-18.0,-7.8,62.4,15.5
    -12.5,20.1,-8.6,2.5,15.5,63.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.428,3.952,3.952,3.952,90.0,90.0,90.0
    DFT,15.449,3.954,3.954,3.954,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    312.3,187.4,187.4,0.0,0.0,0.0
    187.4,312.3,187.4,0.0,0.0,0.0
    187.4,187.4,312.3,0.0,0.0,0.0
    0.0,0.0,0.0,73.3,0.0,0.0
    0.0,0.0,0.0,0.0,73.3,0.0
    0.0,0.0,0.0,0.0,0.0,73.3

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.389,2.815,2.815,8.968,90.0,90.0,120.0
    DFT,15.403,2.775,2.775,9.237,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    272.2,187.0,229.0,0.0,0.0,0.0
    187.0,272.2,229.0,0.0,0.0,0.0
    229.0,229.0,371.8,0.0,0.0,0.0
    0.0,0.0,0.0,58.4,0.0,0.0
    0.0,0.0,0.0,0.0,58.4,0.0
    0.0,0.0,0.0,0.0,0.0,42.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.392,3.952,3.952,7.884,90.0,90.0,90.0
    DFT,15.312,3.951,3.951,7.846,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    188.4,122.6,116.4,0.0,0.0,0.0
    122.6,188.4,116.4,0.0,0.0,0.0
    116.4,116.4,247.6,0.0,0.0,0.0
    0.0,0.0,0.0,76.4,0.0,0.0
    0.0,0.0,0.0,0.0,76.4,0.0
    0.0,0.0,0.0,0.0,0.0,78.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.622,9.068,6.788,2.723,90.0,90.0,68.77
    DFT,16.274,7.632,7.632,2.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    324.3,189.3,131.2,0.0,0.0,4.0
    189.3,337.6,80.2,0.0,0.0,-0.3
    131.2,80.2,275.3,0.0,0.0,21.5
    0.0,0.0,0.0,27.9,-13.7,0.0
    0.0,0.0,0.0,-13.7,-23.0,0.0
    4.0,-0.3,21.5,0.0,0.0,71.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.394,4.837,4.837,9.118,90.0,90.0,120.0
    DFT,16.616,5.254,5.254,8.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    322.4,213.8,186.3,0.0,0.0,0.0
    213.8,322.4,186.3,0.0,0.0,0.0
    186.3,186.3,180.7,0.0,0.0,0.0
    0.0,0.0,0.0,58.9,0.0,0.0
    0.0,0.0,0.0,0.0,58.9,0.0
    0.0,0.0,0.0,0.0,0.0,54.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.628,4.78,4.78,7.107,90.0,90.0,120.0
    DFT,15.592,4.767,4.767,7.132,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    214.7,132.0,73.2,0.0,0.0,0.0
    132.0,214.7,73.2,0.0,0.0,0.0
    73.2,73.2,273.7,0.0,0.0,0.0
    0.0,0.0,0.0,-95.2,0.0,0.0
    0.0,0.0,0.0,0.0,-95.2,0.0
    0.0,0.0,0.0,0.0,0.0,41.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.588,6.295,6.295,6.295,90.0,90.0,90.0
    DFT,15.521,6.286,6.286,6.286,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.8,166.9,166.9,0.0,0.0,0.0
    166.9,122.8,166.9,0.0,0.0,0.0
    166.9,166.9,122.8,0.0,0.0,0.0
    0.0,0.0,0.0,87.5,0.0,0.0
    0.0,0.0,0.0,0.0,87.5,0.0
    0.0,0.0,0.0,0.0,0.0,87.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.493,5.577,5.577,9.203,90.0,90.0,120.0
    DFT,15.343,5.559,5.559,9.175,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    214.3,150.0,121.1,0.0,0.0,0.0
    150.0,214.3,121.1,0.0,0.0,0.0
    121.1,121.1,255.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,32.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.386,3.948,3.948,15.792,90.0,90.0,90.0
    DFT,15.307,3.944,3.944,15.747,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    255.8,184.5,169.6,0.0,0.0,0.0
    184.5,255.8,169.6,0.0,0.0,0.0
    169.6,169.6,286.8,0.0,0.0,0.0
    0.0,0.0,0.0,82.7,0.0,0.0
    0.0,0.0,0.0,0.0,82.7,0.0
    0.0,0.0,0.0,0.0,0.0,90.1

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.423,2.797,2.797,3.942,90.0,90.0,90.0
    DFT,15.36,2.788,2.788,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    295.7,153.6,183.3,0.0,0.0,0.0
    153.6,295.7,183.3,0.0,0.0,0.0
    183.3,183.3,285.0,0.0,0.0,0.0
    0.0,0.0,0.0,66.6,0.0,0.0
    0.0,0.0,0.0,0.0,66.6,0.0
    0.0,0.0,0.0,0.0,0.0,51.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.666,6.305,6.305,6.305,90.0,90.0,90.0
    DFT,15.444,6.275,6.275,6.275,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    209.7,202.9,202.9,0.0,0.0,0.0
    202.9,209.7,202.9,0.0,0.0,0.0
    202.9,202.9,209.7,0.0,0.0,0.0
    0.0,0.0,0.0,89.3,0.0,0.0
    0.0,0.0,0.0,0.0,89.3,0.0
    0.0,0.0,0.0,0.0,0.0,89.3

