:orphan:

------------------------------------------
pair-60 (Si-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    89.1,65.9,87.4,0.0,0.0,0.0
    65.9,89.1,87.4,0.0,0.0,0.0
    87.4,87.4,230.9,0.0,0.0,0.0
    0.0,0.0,0.0,41.0,0.0,0.0
    0.0,0.0,0.0,0.0,41.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.796,4.629,4.629,4.629,90.0,90.0,90.0
    DFT,24.46,4.608,4.608,4.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.8,47.3,47.3,0.0,0.0,0.0
    47.3,45.8,47.3,0.0,0.0,0.0
    47.3,47.3,45.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.984,3.415,3.415,8.704,90.0,90.0,120.0
    DFT,21.592,3.188,3.188,9.81,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.1,83.9,79.6,0.0,0.0,0.0
    83.9,88.1,79.6,0.0,0.0,0.0
    79.6,79.6,137.0,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.094,3.883,3.883,10.132,90.0,90.0,90.0
    DFT,18.466,3.974,3.974,9.356,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76418.6,76143.0,130784.9,0.0,0.0,0.0
    76143.0,-0.1,53.3,0.0,0.0,0.0
    130784.9,53.3,138.2,0.0,0.0,0.0
    0.0,0.0,0.0,-17.9,0.0,0.0
    0.0,0.0,0.0,0.0,-17.9,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.24,7.877,7.877,3.746,90.0,90.0,90.0
    DFT,23.424,7.351,7.351,4.335,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.7,22.4,32.8,0.0,0.0,0.0
    22.4,63.7,32.8,0.0,0.0,0.0
    32.8,32.8,66.0,0.0,0.0,0.0
    0.0,0.0,0.0,40.6,0.0,0.0
    0.0,0.0,0.0,0.0,40.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.98,8.477,8.477,4.778,90.0,90.0,114.76
    DFT,28.764,8.18,8.18,5.957,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.1,61.6,57.9,0.0,0.0,11.7
    61.6,95.1,64.1,0.0,0.0,3.6
    57.9,64.1,122.1,0.0,0.0,6.7
    0.0,0.0,0.0,13.0,2.7,0.0
    0.0,0.0,0.0,2.7,10.5,0.0
    11.7,3.6,6.7,0.0,0.0,6.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.308,6.853,6.623,6.176,90.22,98.55,132.94
    DFT,22.188,6.118,6.118,6.16,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.1,48.8,36.7,0.1,-1.7,4.2
    48.8,63.4,27.0,3.5,2.4,10.2
    36.7,27.0,62.1,0.1,-2.4,7.2
    0.1,3.5,0.1,12.4,6.4,1.6
    -1.7,2.4,-2.4,6.4,16.3,4.5
    4.2,10.2,7.2,1.6,4.5,16.3

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.595,7.017,7.017,7.017,90.0,90.0,90.0
    DFT,21.493,7.006,7.006,7.006,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.5,62.0,62.0,35768.1,-122977.7,0.0
    62.0,61.5,62.0,22582.1,-83136.0,0.0
    62.0,62.0,61.5,-26641.1,-112806.5,0.0
    35768.1,22582.1,-26641.1,28964.4,-38986.2,-3505.9
    -122977.7,-83136.0,-112806.5,-38986.2,-23888.3,-4354.0
    0.0,0.0,0.0,-3505.9,-4354.0,-179.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.018,7.144,7.144,6.885,90.0,90.0,120.0
    DFT,19.859,7.264,7.264,6.954,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.7,29.0,36.1,0.0,0.0,0.0
    29.0,111.7,36.1,0.0,0.0,0.0
    36.1,36.1,84.2,0.0,0.0,0.0
    0.0,0.0,0.0,60.7,0.0,0.0
    0.0,0.0,0.0,0.0,60.7,0.0
    0.0,0.0,0.0,0.0,0.0,41.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.693,3.496,3.496,27.089,90.0,90.0,90.0
    DFT,19.198,3.556,3.556,24.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.6,104.1,21.5,138555.4,147172.0,0.0
    104.1,168.6,21.5,138353.6,147171.9,0.0
    21.5,21.5,85.2,95516.2,47070.3,0.0
    138555.4,138353.6,95516.2,-8324.3,-2.1,0.0
    147172.0,147171.9,47070.3,-2.1,16.6,6031.6
    0.0,0.0,0.0,0.0,6031.6,55.2

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.006,3.4,3.4,3.807,90.0,90.0,90.0
    DFT,21.421,3.312,3.312,3.906,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.7,52.7,32.6,0.0,0.0,0.0
    52.7,12.7,32.6,0.0,0.0,0.0
    32.6,32.6,79.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.692,6.687,6.687,6.687,90.0,90.0,90.0
    DFT,18.3,6.64,6.64,6.64,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.8,87.1,87.1,0.0,0.0,0.0
    87.1,40.8,87.1,0.0,0.0,0.0
    87.1,87.1,40.8,0.0,0.0,0.0
    0.0,0.0,0.0,-96.2,0.0,0.0
    0.0,0.0,0.0,0.0,-96.5,0.0
    0.0,0.0,0.0,0.0,0.0,-96.5

