:orphan:

------------------------------------------
pair-50 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.8,84.9,37.2,0.0,0.0,0.0
    84.9,109.8,37.2,0.0,0.0,0.0
    37.2,37.2,113.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.139,4.588,4.588,4.588,90.0,90.0,90.0
    DFT,23.862,4.57,4.57,4.57,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.0,37.2,37.2,0.0,0.0,0.0
    37.2,44.0,37.2,0.0,0.0,0.0
    37.2,37.2,44.0,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.147,4.044,4.044,4.56,90.0,90.0,120.0
    DFT,18.408,3.336,3.336,7.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.6,8.8,29.7,0.0,0.0,0.0
    8.8,108.6,29.7,0.0,0.0,0.0
    29.7,29.7,232.6,0.0,0.0,0.0
    0.0,0.0,0.0,91.8,0.0,0.0
    0.0,0.0,0.0,0.0,91.8,0.0
    0.0,0.0,0.0,0.0,0.0,49.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.868,3.732,3.732,7.391,90.0,90.0,90.0
    DFT,13.094,3.744,3.744,7.473,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.8,66.9,53.9,0.0,0.0,0.0
    66.9,140.8,53.9,0.0,0.0,0.0
    53.9,53.9,204.7,0.0,0.0,0.0
    0.0,0.0,0.0,-115.9,0.0,0.0
    0.0,0.0,0.0,0.0,-115.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.60))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.113,7.051,7.051,3.844,90.0,90.0,90.0
    DFT,19.598,7.039,7.039,3.956,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.60))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.2,49.6,43.6,0.0,0.0,0.0
    49.6,83.2,43.6,0.0,0.0,0.0
    43.6,43.6,88.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.636,7.359,9.186,6.279,90.0,90.0,128.62
    DFT,26.128,7.595,7.595,6.276,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,36.3,22.6,0.0,0.0,8.8
    36.3,59.4,22.3,0.0,0.0,3.3
    22.6,22.3,66.2,0.0,0.0,0.6
    0.0,0.0,0.0,9.7,4.4,0.0
    0.0,0.0,0.0,4.4,11.7,0.0
    8.8,3.3,0.6,0.0,0.0,24.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.757,3.941,3.998,11.563,90.0,90.0,124.13
    DFT,14.748,4.549,4.549,7.405,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.2,9.6,25.5,0.0,0.0,-0.2
    9.6,98.4,36.3,0.0,0.0,-2.8
    25.5,36.3,53.2,0.0,0.0,4.2
    0.0,0.0,0.0,-14.3,18.5,0.0
    0.0,0.0,0.0,18.5,-19.2,0.0
    -0.2,-2.8,4.2,0.0,0.0,44.1

.. csv-table:: Lattice parameters (NaTl(B32)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.788,6.816,6.816,6.816,90.0,90.0,90.0
    DFT,19.481,6.78,6.78,6.78,90.0,90.0,90.0

.. csv-table:: Elastic constants (NaTl(B32)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.6,89.5,89.5,0.0,0.0,0.0
    89.5,40.6,89.5,0.0,0.0,0.0
    89.5,89.5,40.6,0.0,0.0,0.0
    0.0,0.0,0.0,-22855.6,0.0,0.0
    0.0,0.0,0.0,0.0,-451534.8,0.0
    0.0,0.0,0.0,0.0,0.0,-451534.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.083,6.218,4.505,8.017,90.0,90.0,111.24
    DFT,13.214,5.62,5.62,7.728,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.3,63.5,66.7,0.0,0.0,8.4
    63.5,115.6,67.0,0.0,0.0,-4.4
    66.7,67.0,132.3,0.0,0.0,-0.2
    0.0,0.0,0.0,11.6,8.3,0.0
    0.0,0.0,0.0,8.3,29.7,0.0
    8.4,-4.4,-0.2,0.0,0.0,27.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.55,3.586,3.586,16.858,90.0,90.0,90.0
    DFT,13.458,3.783,3.783,15.046,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.9,38.3,89.4,0.0,0.0,0.0
    38.3,191.9,89.4,0.0,0.0,0.0
    89.4,89.4,172.7,0.0,0.0,0.0
    0.0,0.0,0.0,-65007.8,0.0,0.0
    0.0,0.0,0.0,0.0,-65007.8,0.0
    0.0,0.0,0.0,0.0,0.0,-2.9

.. csv-table:: Lattice parameters (AuCu(L10)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.124,3.094,3.094,3.786,90.0,90.0,90.0
    DFT,18.245,3.134,3.134,3.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu(L10)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.0,53.7,61.4,0.0,0.0,0.0
    53.7,66.0,61.4,0.0,0.0,0.0
    61.4,61.4,101.8,0.0,0.0,0.0
    0.0,0.0,0.0,-5.3,0.0,0.0
    0.0,0.0,0.0,0.0,-5.3,0.0
    0.0,0.0,0.0,0.0,0.0,-2.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.345,5.824,5.824,5.824,90.0,90.0,90.0
    DFT,13.372,5.981,5.981,5.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -0.3,118.6,118.6,0.0,0.0,161486.6
    118.6,-0.3,118.6,0.0,0.0,180263.1
    118.6,118.6,-0.3,0.0,0.0,177739.3
    0.0,0.0,0.0,-701.5,0.0,34918.4
    0.0,0.0,0.0,0.0,-701.5,8921.8
    161486.6,180263.1,177739.3,34918.4,8921.8,5952.7

